0,0
25.53,0.24279
25.54,0.2101
25.55,0.17716
25.56,0.14402
25.57,0.1107
25.58,0.07726
25.59,0.043721
25.6,0.010126
25.61,-0.023487
25.62,-0.057081
25.63,-0.090617
25.64,-0.12406
25.65,-0.15736
25.66,-0.1905
25.67,-0.22343
25.68,-0.25611
25.69,-0.2885
25.7,-0.32058
25.71,-0.3523
25.72,-0.38363
25.73,-0.41452
25.74,-0.44496
25.75,-0.47489
25.76,-0.50429
25.77,-0.53312
25.78,-0.56135
25.79,-0.58895
25.8,-0.61588
25.81,-0.64212
25.82,-0.66763
25.83,-0.69239
25.84,-0.71636
25.85,-0.73952
25.86,-0.76183
25.87,-0.78329
25.88,-0.80385
25.89,-0.8235
25.9,-0.84221
25.91,-0.85996
25.92,-0.87673
25.93,-0.8925
25.94,-0.90726
25.95,-0.92097
25.96,-0.93363
25.97,-0.94523
25.98,-0.95574
25.99,-0.96516
26,-0.97347
26.01,-0.98067
26.02,-0.98674
26.03,-0.99167
26.04,-0.99547
26.05,-0.99812
26.06,-0.99963
26.07,-0.99998
26.08,-0.99918
26.09,-0.99723
26.1,-0.99413
26.11,-0.98988
26.12,-0.98449
26.13,-0.97796
26.14,-0.9703
26.15,-0.96152
26.16,-0.95162
26.17,-0.94062
26.18,-0.92853
26.19,-0.91537
26.2,-0.90114
26.21,-0.88586
26.22,-0.86955
26.23,-0.85224
26.24,-0.83393
26.25,-0.81465
26.26,-0.79441
26.27,-0.77326
26.28,-0.7512
26.29,-0.72826
26.3,-0.70447
26.31,-0.67985
26.32,-0.65444
26.33,-0.62826
26.34,-0.60135
26.35,-0.57372
26.36,-0.54543
26.37,-0.51649
26.38,-0.48694
26.39,-0.45682
26.4,-0.42616
26.41,-0.39499
26.42,-0.36335
26.43,-0.33129
26.44,-0.29882
26.45,-0.26601
26.46,-0.23287
26.47,-0.19945
26.48,-0.1658
26.49,-0.13194
26.5,-0.097918
26.51,-0.063776
26.52,-0.029551
26.53,0.0047162
26.54,0.038985
26.55,0.073215
26.56,0.10737
26.57,0.1414
26.58,0.17527
26.59,0.20895
26.6,0.24238
26.61,0.27554
26.62,0.30838
26.63,0.34086
26.64,0.37295
26.65,0.4046
26.66,0.43579
26.67,0.46646
26.68,0.49659
26.69,0.52614
26.7,0.55508
26.71,0.58336
26.72,0.61096
26.73,0.63784
26.74,0.66397
26.75,0.68932
26.76,0.71386
26.77,0.73755
26.78,0.76038
26.79,0.78231
26.8,0.80331
26.81,0.82336
26.82,0.84244
26.83,0.86052
26.84,0.87758
26.85,0.8936
26.86,0.90856
26.87,0.92244
26.88,0.93522
26.89,0.94689
26.9,0.95743
26.91,0.96683
26.92,0.97508
26.93,0.98216
26.94,0.98808
26.95,0.99281
26.96,0.99636
26.97,0.99871
26.98,0.99987
26.99,0.99983
27,0.99859
27.01,0.99616
27.02,0.99253
27.03,0.98771
27.04,0.9817
27.05,0.97451
27.06,0.96615
27.07,0.95663
27.08,0.94595
27.09,0.93413
27.1,0.92119
27.11,0.90713
27.12,0.89198
27.13,0.87575
27.14,0.85845
27.15,0.84012
27.16,0.82078
27.17,0.80043
27.18,0.77912
27.19,0.75686
27.2,0.73368
27.21,0.7096
27.22,0.68467
27.23,0.65889
27.24,0.63232
27.25,0.60497
27.26,0.57688
27.27,0.54809
27.28,0.51863
27.29,0.48853
27.3,0.45783
27.31,0.42656
27.32,0.39477
27.33,0.3625
27.34,0.32977
27.35,0.29664
27.36,0.26314
27.37,0.22931
27.38,0.1952
27.39,0.16083
27.4,0.12627
27.41,0.091541
27.42,0.056694
27.43,0.02177
27.44,-0.013188
27.45,-0.048138
27.46,-0.083037
27.47,-0.11784
27.48,-0.15251
27.49,-0.187
27.5,-0.22127
27.51,-0.25527
27.52,-0.28897
27.53,-0.32232
27.54,-0.35529
27.55,-0.38782
27.56,-0.41989
27.57,-0.45145
27.58,-0.48246
27.59,-0.51288
27.6,-0.54268
27.61,-0.57181
27.62,-0.60025
27.63,-0.62796
27.64,-0.65489
27.65,-0.68103
27.66,-0.70633
27.67,-0.73077
27.68,-0.7543
27.69,-0.77691
27.7,-0.79857
27.71,-0.81924
27.72,-0.8389
27.73,-0.85753
27.74,-0.87511
27.75,-0.8916
27.76,-0.90699
27.77,-0.92125
27.78,-0.93438
27.79,-0.94635
27.8,-0.95715
27.81,-0.96676
27.82,-0.97518
27.83,-0.98238
27.84,-0.98836
27.85,-0.99311
27.86,-0.99663
27.87,-0.9989
27.88,-0.99993
27.89,-0.99972
27.9,-0.99825
27.91,-0.99555
27.92,-0.99159
27.93,-0.9864
27.94,-0.97997
27.95,-0.97232
27.96,-0.96345
27.97,-0.95337
27.98,-0.94209
27.99,-0.92963
28,-0.91601
28.01,-0.90123
28.02,-0.88532
28.03,-0.86829
28.04,-0.85017
28.05,-0.83098
28.06,-0.81073
28.07,-0.78947
28.08,-0.7672
28.09,-0.74397
28.1,-0.71979
28.11,-0.69471
28.12,-0.66874
28.13,-0.64192
28.14,-0.61428
28.15,-0.58587
28.16,-0.5567
28.17,-0.52683
28.18,-0.49629
28.19,-0.46511
28.2,-0.43333
28.21,-0.401
28.22,-0.36815
28.23,-0.33484
28.24,-0.30108
28.25,-0.26694
28.26,-0.23245
28.27,-0.19766
28.28,-0.16261
28.29,-0.12735
28.3,-0.091915
28.31,-0.056356
28.32,-0.020716
28.33,0.014958
28.34,0.050621
28.35,0.086228
28.36,0.12173
28.37,0.15709
28.38,0.19226
28.39,0.22719
28.4,0.26183
28.41,0.29616
28.42,0.33011
28.43,0.36364
28.44,0.39672
28.45,0.4293
28.46,0.46134
28.47,0.49279
28.48,0.52362
28.49,0.55379
28.5,0.58325
28.51,0.61197
28.52,0.63991
28.53,0.66704
28.54,0.69331
28.55,0.7187
28.56,0.74318
28.57,0.7667
28.58,0.78924
28.59,0.81077
28.6,0.83125
28.61,0.85068
28.62,0.86901
28.63,0.88622
28.64,0.90229
28.65,0.9172
28.66,0.93093
28.67,0.94346
28.68,0.95477
28.69,0.96485
28.7,0.97368
28.71,0.98125
28.72,0.98755
28.73,0.99257
28.74,0.99631
28.75,0.99876
28.76,0.9999
28.77,0.99975
28.78,0.9983
28.79,0.99556
28.8,0.99151
28.81,0.98618
28.82,0.97956
28.83,0.97166
28.84,0.96249
28.85,0.95207
28.86,0.9404
28.87,0.9275
28.88,0.91339
28.89,0.89808
28.9,0.8816
28.91,0.86395
28.92,0.84518
28.93,0.82529
28.94,0.80431
28.95,0.78228
28.96,0.75922
28.97,0.73515
28.98,0.71012
28.99,0.68415
29,0.65727
29.01,0.62952
29.02,0.60094
29.03,0.57156
29.04,0.54142
29.05,0.51056
29.06,0.47903
29.07,0.44685
29.08,0.41408
29.09,0.38075
29.1,0.34691
29.11,0.31261
29.12,0.27788
29.13,0.24278
29.14,0.20735
29.15,0.17164
29.16,0.13569
29.17,0.099552
29.18,0.063275
29.19,0.026905
29.2,-0.0095099
29.21,-0.045921
29.22,-0.082279
29.23,-0.11854
29.24,-0.15465
29.25,-0.19056
29.26,-0.22623
29.27,-0.2616
29.28,-0.29664
29.29,-0.33129
29.3,-0.3655
29.31,-0.39924
29.32,-0.43245
29.33,-0.4651
29.34,-0.49713
29.35,-0.5285
29.36,-0.55918
29.37,-0.58911
29.38,-0.61827
29.39,-0.6466
29.4,-0.67408
29.41,-0.70066
29.42,-0.72631
29.43,-0.75099
29.44,-0.77467
29.45,-0.79731
29.46,-0.81889
29.47,-0.83937
29.48,-0.85874
29.49,-0.87695
29.5,-0.89398
29.51,-0.90982
29.52,-0.92443
29.53,-0.93781
29.54,-0.94992
29.55,-0.96075
29.56,-0.97029
29.57,-0.97853
29.58,-0.98544
29.59,-0.99102
29.6,-0.99527
29.61,-0.99817
29.62,-0.99972
29.63,-0.99991
29.64,-0.99876
29.65,-0.99624
29.66,-0.99238
29.67,-0.98717
29.68,-0.98062
29.69,-0.97273
29.7,-0.96352
29.71,-0.953
29.72,-0.94118
29.73,-0.92808
29.74,-0.91371
29.75,-0.89809
29.76,-0.88125
29.77,-0.8632
29.78,-0.84396
29.79,-0.82357
29.8,-0.80206
29.81,-0.77944
29.82,-0.75575
29.83,-0.73102
29.84,-0.70528
29.85,-0.67857
29.86,-0.65093
29.87,-0.62239
29.88,-0.59298
29.89,-0.56276
29.9,-0.53176
29.91,-0.50002
29.92,-0.46758
29.93,-0.4345
29.94,-0.40081
29.95,-0.36655
29.96,-0.33179
29.97,-0.29656
29.98,-0.26091
29.99,-0.2249
30,-0.18856
30.01,-0.15196
30.02,-0.11514
30.03,-0.078147
30.04,-0.041039
30.05,-0.0038651
30.06,0.033323
30.07,0.070475
30.08,0.10754
30.09,0.14446
30.1,0.1812
30.11,0.21769
30.12,0.25388
30.13,0.28974
30.14,0.3252
30.15,0.36022
30.16,0.39474
30.17,0.42873
30.18,0.46213
30.19,0.49489
30.2,0.52697
30.21,0.55833
30.22,0.58891
30.23,0.61869
30.24,0.6476
30.25,0.67562
30.26,0.7027
30.27,0.72881
30.28,0.7539
30.29,0.77794
30.3,0.80091
30.31,0.82275
30.32,0.84345
30.33,0.86297
30.34,0.88129
30.35,0.89837
30.36,0.9142
30.37,0.92874
30.38,0.94199
30.39,0.95391
30.4,0.96449
30.41,0.97372
30.42,0.98158
30.43,0.98806
30.44,0.99315
30.45,0.99684
30.46,0.99912
30.47,0.99999
30.48,0.99945
30.49,0.9975
30.5,0.99413
30.51,0.98936
30.52,0.98318
30.53,0.97562
30.54,0.96666
30.55,0.95634
30.56,0.94465
30.57,0.93163
30.58,0.91727
30.59,0.90161
30.6,0.88467
30.61,0.86646
30.62,0.84701
30.63,0.82635
30.64,0.80451
30.65,0.78152
30.66,0.75741
30.67,0.73221
30.68,0.70596
30.69,0.6787
30.7,0.65046
30.71,0.62128
30.72,0.59121
30.73,0.56028
30.74,0.52854
30.75,0.49604
30.76,0.46281
30.77,0.42892
30.78,0.3944
30.79,0.35931
30.8,0.32369
30.81,0.2876
30.82,0.25108
30.83,0.2142
30.84,0.17699
30.85,0.13952
30.86,0.10185
30.87,0.064011
30.88,0.026074
30.89,-0.011911
30.9,-0.049888
30.91,-0.087803
30.92,-0.1256
30.93,-0.16323
30.94,-0.20063
30.95,-0.23775
30.96,-0.27453
30.97,-0.31093
30.98,-0.34688
30.99,-0.38234
31,-0.41726
31.01,-0.45158
31.02,-0.48525
31.03,-0.51823
31.04,-0.55046
31.05,-0.5819
31.06,-0.6125
31.07,-0.64221
31.08,-0.671
31.09,-0.69882
31.1,-0.72562
31.11,-0.75138
31.12,-0.77604
31.13,-0.79957
31.14,-0.82195
31.15,-0.84312
31.16,-0.86307
31.17,-0.88176
31.18,-0.89917
31.19,-0.91526
31.2,-0.93001
31.21,-0.9434
31.22,-0.95542
31.23,-0.96603
31.24,-0.97522
31.25,-0.98299
31.26,-0.98931
31.27,-0.99417
31.28,-0.99758
31.29,-0.99951
31.3,-0.99997
31.31,-0.99896
31.32,-0.99648
31.33,-0.99252
31.34,-0.98709
31.35,-0.98021
31.36,-0.97187
31.37,-0.96209
31.38,-0.95089
31.39,-0.93828
31.4,-0.92427
31.41,-0.90889
31.42,-0.89216
31.43,-0.87409
31.44,-0.85473
31.45,-0.83409
31.46,-0.8122
31.47,-0.78911
31.48,-0.76483
31.49,-0.7394
31.5,-0.71287
31.51,-0.68527
31.52,-0.65664
31.53,-0.62702
31.54,-0.59646
31.55,-0.565
31.56,-0.53269
31.57,-0.49957
31.58,-0.46569
31.59,-0.43111
31.6,-0.39588
31.61,-0.36004
31.62,-0.32366
31.63,-0.28677
31.64,-0.24945
31.65,-0.21174
31.66,-0.17371
31.67,-0.1354
31.68,-0.096885
31.69,-0.058209
31.7,-0.019435
31.71,0.019379
31.72,0.058173
31.73,0.09689
31.74,0.13547
31.75,0.17386
31.76,0.21199
31.77,0.24982
31.78,0.28728
31.79,0.32431
31.8,0.36086
31.81,0.39688
31.82,0.4323
31.83,0.46708
31.84,0.50116
31.85,0.53448
31.86,0.56701
31.87,0.59868
31.88,0.62945
31.89,0.65927
31.9,0.6881
31.91,0.71588
31.92,0.74258
31.93,0.76816
31.94,0.79258
31.95,0.81579
31.96,0.83776
31.97,0.85846
31.98,0.87785
31.99,0.8959
32,0.91259
32.01,0.92789
32.02,0.94177
32.03,0.95421
32.04,0.96519
32.05,0.97469
32.06,0.9827
32.07,0.9892
32.08,0.99419
32.09,0.99764
32.1,0.99957
32.11,0.99995
32.12,0.9988
32.13,0.9961
32.14,0.99187
32.15,0.98611
32.16,0.97883
32.17,0.97003
32.18,0.95973
32.19,0.94794
32.2,0.93469
32.21,0.91998
32.22,0.90385
32.23,0.88631
32.24,0.8674
32.25,0.84713
32.26,0.82554
32.27,0.80267
32.28,0.77854
32.29,0.7532
32.3,0.72667
32.31,0.69901
32.32,0.67026
32.33,0.64045
32.34,0.60963
32.35,0.57786
32.36,0.54518
32.37,0.51163
32.38,0.47728
32.39,0.44217
32.4,0.40636
32.41,0.36991
32.42,0.33286
32.43,0.29529
32.44,0.25724
32.45,0.21878
32.46,0.17996
32.47,0.14085
32.48,0.10151
32.49,0.062003
32.5,0.022383
32.51,-0.017282
32.52,-0.056932
32.53,-0.096503
32.54,-0.13593
32.55,-0.17516
32.56,-0.21412
32.57,-0.25275
32.58,-0.291
32.59,-0.32879
32.6,-0.36608
32.61,-0.4028
32.62,-0.43889
32.63,-0.47429
32.64,-0.50896
32.65,-0.54282
32.66,-0.57584
32.67,-0.60795
32.68,-0.6391
32.69,-0.66925
32.7,-0.69834
32.71,-0.72633
32.72,-0.75317
32.73,-0.77881
32.74,-0.80323
32.75,-0.82637
32.76,-0.8482
32.77,-0.86868
32.78,-0.88778
32.79,-0.90546
32.8,-0.92171
32.81,-0.93648
32.82,-0.94976
32.83,-0.96152
32.84,-0.97175
32.85,-0.98042
32.86,-0.98752
32.87,-0.99303
32.88,-0.99696
32.89,-0.99928
32.9,-1
32.91,-0.99911
32.92,-0.99661
32.93,-0.9925
32.94,-0.9868
32.95,-0.9795
32.96,-0.97062
32.97,-0.96017
32.98,-0.94817
32.99,-0.93463
33,-0.91958
33.01,-0.90303
33.02,-0.88502
33.03,-0.86557
33.04,-0.84472
33.05,-0.82248
33.06,-0.79891
33.07,-0.77403
33.08,-0.74789
33.09,-0.72053
33.1,-0.69199
33.11,-0.66231
33.12,-0.63155
33.13,-0.59975
33.14,-0.56697
33.15,-0.53325
33.16,-0.49865
33.17,-0.46323
33.18,-0.42704
33.19,-0.39014
33.2,-0.3526
33.21,-0.31446
33.22,-0.27581
33.23,-0.23668
33.24,-0.19716
33.25,-0.15731
33.26,-0.11719
33.27,-0.076859
33.28,-0.036394
33.29,0.004143
33.3,0.044684
33.31,0.085164
33.32,0.12551
33.33,0.16567
33.34,0.20556
33.35,0.24513
33.36,0.2843
33.37,0.32302
33.38,0.36121
33.39,0.39882
33.4,0.43577
33.41,0.47202
33.42,0.5075
33.43,0.54214
33.44,0.5759
33.45,0.60871
33.46,0.64052
33.47,0.67127
33.48,0.70092
33.49,0.72942
33.5,0.7567
33.51,0.78274
33.52,0.80748
33.53,0.83088
33.54,0.85291
33.55,0.87351
33.56,0.89267
33.57,0.91034
33.58,0.92649
33.59,0.9411
33.6,0.95414
33.61,0.96559
33.62,0.97542
33.63,0.98362
33.64,0.99018
33.65,0.99507
33.66,0.9983
33.67,0.99985
33.68,0.99972
33.69,0.99791
33.7,0.99442
33.71,0.98925
33.72,0.98242
33.73,0.97393
33.74,0.9638
33.75,0.95203
33.76,0.93866
33.77,0.92369
33.78,0.90716
33.79,0.88909
33.8,0.86951
33.81,0.84845
33.82,0.82595
33.83,0.80204
33.84,0.77677
33.85,0.75017
33.86,0.72229
33.87,0.69317
33.88,0.66287
33.89,0.63142
33.9,0.5989
33.91,0.56535
33.92,0.53082
33.93,0.49538
33.94,0.45908
33.95,0.42199
33.96,0.38416
33.97,0.34567
33.98,0.30658
33.99,0.26695
34,0.22685
34.01,0.18635
34.02,0.14552
34.03,0.10443
34.04,0.063147
34.05,0.021744
34.06,-0.019709
34.07,-0.061139
34.08,-0.10248
34.09,-0.14365
34.1,-0.18459
34.11,-0.22522
34.12,-0.26548
34.13,-0.30529
34.14,-0.34458
34.15,-0.38329
34.16,-0.42135
34.17,-0.45869
34.18,-0.49525
34.19,-0.53096
34.2,-0.56577
34.21,-0.5996
34.22,-0.6324
34.23,-0.66412
34.24,-0.69469
34.25,-0.72407
34.26,-0.75219
34.27,-0.77901
34.28,-0.80449
34.29,-0.82857
34.3,-0.85122
34.31,-0.87239
34.32,-0.89204
34.33,-0.91014
34.34,-0.92666
34.35,-0.94156
34.36,-0.95482
34.37,-0.96641
34.38,-0.97632
34.39,-0.98452
34.4,-0.99099
34.41,-0.99573
34.42,-0.99872
34.43,-0.99996
34.44,-0.99945
34.45,-0.99717
34.46,-0.99314
34.47,-0.98737
34.48,-0.97985
34.49,-0.9706
34.5,-0.95964
34.51,-0.94698
34.52,-0.93265
34.53,-0.91666
34.54,-0.89905
34.55,-0.87984
34.56,-0.85908
34.57,-0.83678
34.58,-0.813
34.59,-0.78776
34.6,-0.76113
34.61,-0.73313
34.62,-0.70382
34.63,-0.67326
34.64,-0.64148
34.65,-0.60856
34.66,-0.57454
34.67,-0.53949
34.68,-0.50347
34.69,-0.46654
34.7,-0.42877
34.71,-0.39021
34.72,-0.35095
34.73,-0.31106
34.74,-0.27059
34.75,-0.22962
34.76,-0.18824
34.77,-0.1465
34.78,-0.10449
34.79,-0.062275
34.8,-0.019938
34.81,0.022448
34.82,0.064806
34.83,0.10706
34.84,0.14913
34.85,0.19095
34.86,0.23244
34.87,0.27352
34.88,0.31412
34.89,0.35416
34.9,0.39358
34.91,0.4323
34.92,0.47025
34.93,0.50735
34.94,0.54356
34.95,0.57878
34.96,0.61297
34.97,0.64606
34.98,0.67798
34.99,0.70869
35,0.73811
35.01,0.76621
35.02,0.79291
35.03,0.81818
35.04,0.84197
35.05,0.86423
35.06,0.88493
35.07,0.90401
35.08,0.92145
35.09,0.93721
35.1,0.95126
35.11,0.96358
35.12,0.97414
35.13,0.98291
35.14,0.98989
35.15,0.99506
35.16,0.9984
35.17,0.9999
35.18,0.99958
35.19,0.99741
35.2,0.99341
35.21,0.98758
35.22,0.97993
35.23,0.97047
35.24,0.95922
35.25,0.9462
35.26,0.93143
35.27,0.91493
35.28,0.89673
35.29,0.87687
35.3,0.85539
35.31,0.83231
35.32,0.80768
35.33,0.78155
35.34,0.75396
35.35,0.72496
35.36,0.69461
35.37,0.66295
35.38,0.63006
35.39,0.59598
35.4,0.56078
35.41,0.52452
35.42,0.48728
35.43,0.44912
35.44,0.4101
35.45,0.37031
35.46,0.32982
35.47,0.28869
35.48,0.24701
35.49,0.20486
35.5,0.16231
35.51,0.11944
35.52,0.076336
35.53,0.033075
35.54,-0.010262
35.55,-0.053593
35.56,-0.096836
35.57,-0.13991
35.58,-0.18274
35.59,-0.22523
35.6,-0.26731
35.61,-0.3089
35.62,-0.34992
35.63,-0.3903
35.64,-0.42994
35.65,-0.46879
35.66,-0.50676
35.67,-0.54379
35.68,-0.57979
35.69,-0.61471
35.7,-0.64847
35.71,-0.68102
35.72,-0.71228
35.73,-0.74219
35.74,-0.77071
35.75,-0.79776
35.76,-0.82331
35.77,-0.84729
35.78,-0.86967
35.79,-0.8904
35.8,-0.90943
35.81,-0.92673
35.82,-0.94227
35.83,-0.95601
35.84,-0.96792
35.85,-0.97799
35.86,-0.98618
35.87,-0.99249
35.88,-0.99689
35.89,-0.99939
35.9,-0.99996
35.91,-0.99861
35.92,-0.99535
35.93,-0.99016
35.94,-0.98307
35.95,-0.97408
35.96,-0.96321
35.97,-0.95048
35.98,-0.93591
35.99,-0.91953
36,-0.90137
36.01,-0.88146
36.02,-0.85983
36.03,-0.83654
36.04,-0.81161
36.05,-0.78511
36.06,-0.75707
36.07,-0.72756
36.08,-0.69662
36.09,-0.66432
36.1,-0.63071
36.11,-0.59587
36.12,-0.55986
36.13,-0.52274
36.14,-0.4846
36.15,-0.4455
36.16,-0.40551
36.17,-0.36472
36.18,-0.3232
36.19,-0.28104
36.2,-0.23832
36.21,-0.19511
36.22,-0.15151
36.23,-0.1076
36.24,-0.063464
36.25,-0.019189
36.26,0.025139
36.27,0.06943
36.28,0.1136
36.29,0.15756
36.3,0.20122
36.31,0.2445
36.32,0.28731
36.33,0.32957
36.34,0.37119
36.35,0.4121
36.36,0.4522
36.37,0.49141
36.38,0.52967
36.39,0.56689
36.4,0.603
36.41,0.63792
36.42,0.67159
36.43,0.70394
36.44,0.73489
36.45,0.7644
36.46,0.79239
36.47,0.81882
36.48,0.84362
36.49,0.86675
36.5,0.88816
36.51,0.9078
36.52,0.92563
36.53,0.94162
36.54,0.95574
36.55,0.96794
36.56,0.97821
36.57,0.98652
36.58,0.99286
36.59,0.9972
36.6,0.99955
36.61,0.99989
36.62,0.99822
36.63,0.99454
36.64,0.98886
36.65,0.98118
36.66,0.97153
36.67,0.95991
36.68,0.94635
36.69,0.93087
36.7,0.91351
36.71,0.8943
36.72,0.87327
36.73,0.85047
36.74,0.82594
36.75,0.79972
36.76,0.77188
36.77,0.74245
36.78,0.71152
36.79,0.67912
36.8,0.64533
36.81,0.61022
36.82,0.57386
36.83,0.53631
36.84,0.49766
36.85,0.45798
36.86,0.41736
36.87,0.37586
36.88,0.33359
36.89,0.29062
36.9,0.24704
36.91,0.20294
36.92,0.15841
36.93,0.11354
36.94,0.068423
36.95,0.023151
36.96,-0.022183
36.97,-0.067486
36.98,-0.11266
36.99,-0.15763
37,-0.20228
37.01,-0.24653
37.02,-0.29028
37.03,-0.33345
37.04,-0.37595
37.05,-0.41768
37.06,-0.45856
37.07,-0.49851
37.08,-0.53743
37.09,-0.57526
37.1,-0.6119
37.11,-0.64729
37.12,-0.68135
37.13,-0.714
37.14,-0.74517
37.15,-0.77481
37.16,-0.80284
37.17,-0.82921
37.18,-0.85386
37.19,-0.87674
37.2,-0.89779
37.21,-0.91698
37.22,-0.93426
37.23,-0.94958
37.24,-0.96293
37.25,-0.97426
37.26,-0.98356
37.27,-0.9908
37.28,-0.99596
37.29,-0.99903
37.3,-1
37.31,-0.99887
37.32,-0.99564
37.33,-0.99031
37.34,-0.98289
37.35,-0.9734
37.36,-0.96186
37.37,-0.94828
37.38,-0.93269
37.39,-0.91512
37.4,-0.89562
37.41,-0.87421
37.42,-0.85095
37.43,-0.82587
37.44,-0.79903
37.45,-0.77049
37.46,-0.74031
37.47,-0.70854
37.48,-0.67526
37.49,-0.64052
37.5,-0.60442
37.51,-0.56701
37.52,-0.52838
37.53,-0.48861
37.54,-0.44779
37.55,-0.40599
37.56,-0.36332
37.57,-0.31985
37.58,-0.27569
37.59,-0.23091
37.6,-0.18563
37.61,-0.13994
37.62,-0.093931
37.63,-0.047705
37.64,-0.0013609
37.65,0.045001
37.66,0.091282
37.67,0.13738
37.68,0.1832
37.69,0.22864
37.7,0.2736
37.71,0.31799
37.72,0.3617
37.73,0.40465
37.74,0.44673
37.75,0.48786
37.76,0.52795
37.77,0.56691
37.78,0.60465
37.79,0.6411
37.8,0.67616
37.81,0.70976
37.82,0.74183
37.83,0.7723
37.84,0.8011
37.85,0.82816
37.86,0.85343
37.87,0.87684
37.88,0.89834
37.89,0.91789
37.9,0.93544
