0,0
37.91,0.95094
37.92,0.96438
37.93,0.9757
37.94,0.98489
37.95,0.99192
37.96,0.99677
37.97,0.99944
37.98,0.99991
37.99,0.99818
38,0.99426
38.01,0.98814
38.02,0.97984
38.03,0.96938
38.04,0.95678
38.05,0.94206
38.06,0.92525
38.07,0.90639
38.08,0.88552
38.09,0.86268
38.1,0.83792
38.11,0.8113
38.12,0.78287
38.13,0.75268
38.14,0.72082
38.15,0.68734
38.16,0.65232
38.17,0.61584
38.18,0.57797
38.19,0.5388
38.2,0.49842
38.21,0.45691
38.22,0.41437
38.23,0.37088
38.24,0.32655
38.25,0.28147
38.26,0.23575
38.27,0.18949
38.28,0.14278
38.29,0.095738
38.3,0.048465
38.31,0.001066
38.32,-0.046351
38.33,-0.09368
38.34,-0.14081
38.35,-0.18765
38.36,-0.23407
38.37,-0.27999
38.38,-0.32528
38.39,-0.36986
38.4,-0.41361
38.41,-0.45645
38.42,-0.49826
38.43,-0.53896
38.44,-0.57846
38.45,-0.61665
38.46,-0.65345
38.47,-0.68879
38.48,-0.72257
38.49,-0.75471
38.5,-0.78515
38.51,-0.81381
38.52,-0.84063
38.53,-0.86554
38.54,-0.88847
38.55,-0.90939
38.56,-0.92824
38.57,-0.94496
38.58,-0.95953
38.59,-0.97191
38.6,-0.98206
38.61,-0.98996
38.62,-0.9956
38.63,-0.99895
38.64,-1
38.65,-0.99875
38.66,-0.9952
38.67,-0.98936
38.68,-0.98124
38.69,-0.97085
38.7,-0.95821
38.71,-0.94336
38.72,-0.92632
38.73,-0.90714
38.74,-0.88584
38.75,-0.86249
38.76,-0.83713
38.77,-0.80982
38.78,-0.78062
38.79,-0.7496
38.8,-0.71682
38.81,-0.68237
38.82,-0.64632
38.83,-0.60874
38.84,-0.56974
38.85,-0.52939
38.86,-0.4878
38.87,-0.44505
38.88,-0.40125
38.89,-0.35649
38.9,-0.31088
38.91,-0.26453
38.92,-0.21754
38.93,-0.17003
38.94,-0.1221
38.95,-0.073864
38.96,-0.025441
38.97,0.023059
38.98,0.071521
38.99,0.11983
39,0.16788
39.01,0.21554
39.02,0.26272
39.03,0.30929
39.04,0.35514
39.05,0.40017
39.06,0.44427
39.07,0.48734
39.08,0.52926
39.09,0.56994
39.1,0.60928
39.11,0.6472
39.12,0.68358
39.13,0.71835
39.14,0.75143
39.15,0.78273
39.16,0.81217
39.17,0.83969
39.18,0.86521
39.19,0.88867
39.2,0.91002
39.21,0.9292
39.22,0.94617
39.23,0.96087
39.24,0.97328
39.25,0.98335
39.26,0.99107
39.27,0.99641
39.28,0.99936
39.29,0.99991
39.3,0.99805
39.31,0.99379
39.32,0.98713
39.33,0.97809
39.34,0.96668
39.35,0.95293
39.36,0.93688
39.37,0.91856
39.38,0.898
39.39,0.87527
39.4,0.8504
39.41,0.82347
39.42,0.79452
39.43,0.76364
39.44,0.73089
39.45,0.69635
39.46,0.6601
39.47,0.62223
39.48,0.58283
39.49,0.542
39.5,0.49983
39.51,0.45643
39.52,0.41189
39.53,0.36633
39.54,0.31986
39.55,0.27258
39.56,0.22463
39.57,0.1761
39.58,0.12713
39.59,0.077823
39.6,0.02831
39.61,-0.02129
39.62,-0.070856
39.63,-0.12026
39.64,-0.16939
39.65,-0.21812
39.66,-0.26633
39.67,-0.3139
39.68,-0.3607
39.69,-0.40664
39.7,-0.45158
39.71,-0.49542
39.72,-0.53804
39.73,-0.57935
39.74,-0.61923
39.75,-0.65759
39.76,-0.69433
39.77,-0.72935
39.78,-0.76257
39.79,-0.79391
39.8,-0.82327
39.81,-0.85059
39.82,-0.8758
39.83,-0.89882
39.84,-0.91961
39.85,-0.93811
39.86,-0.95426
39.87,-0.96803
39.88,-0.97937
39.89,-0.98826
39.9,-0.99467
39.91,-0.99859
39.92,-1
39.93,-0.99889
39.94,-0.99526
39.95,-0.98912
39.96,-0.98049
39.97,-0.96938
39.98,-0.95582
39.99,-0.93984
40,-0.92148
40.01,-0.90077
40.02,-0.87778
40.03,-0.85256
40.04,-0.82516
40.05,-0.79566
40.06,-0.76413
40.07,-0.73064
40.08,-0.69529
40.09,-0.65815
40.1,-0.61932
40.11,-0.5789
40.12,-0.53699
40.13,-0.49369
40.14,-0.44911
40.15,-0.40337
40.16,-0.35659
40.17,-0.30887
40.18,-0.26034
40.19,-0.21113
40.2,-0.16136
40.21,-0.11116
40.22,-0.060652
40.23,-0.0099716
40.24,0.040753
40.25,0.091391
40.26,0.14181
40.27,0.19188
40.28,0.24148
40.29,0.29047
40.3,0.33873
40.31,0.38613
40.32,0.43254
40.33,0.47786
40.34,0.52195
40.35,0.5647
40.36,0.606
40.37,0.64575
40.38,0.68383
40.39,0.72014
40.4,0.7546
40.41,0.7871
40.42,0.81756
40.43,0.84589
40.44,0.87204
40.45,0.89591
40.46,0.91745
40.47,0.93659
40.48,0.95329
40.49,0.9675
40.5,0.97918
40.51,0.98829
40.52,0.99481
40.53,0.99872
40.54,1
40.55,0.99865
40.56,0.99467
40.57,0.98807
40.58,0.97886
40.59,0.96707
40.6,0.95271
40.61,0.93583
40.62,0.91647
40.63,0.89468
40.64,0.87051
40.65,0.84402
40.66,0.81529
40.67,0.78437
40.68,0.75137
40.69,0.71635
40.7,0.67942
40.71,0.64066
40.72,0.60018
40.73,0.55809
40.74,0.51449
40.75,0.4695
40.76,0.42324
40.77,0.37583
40.78,0.3274
40.79,0.27808
40.8,0.22799
40.81,0.17727
40.82,0.12606
40.83,0.074484
40.84,0.022694
40.85,-0.029177
40.86,-0.080988
40.87,-0.1326
40.88,-0.18387
40.89,-0.23467
40.9,-0.28485
40.91,-0.33428
40.92,-0.38282
40.93,-0.43035
40.94,-0.47673
40.95,-0.52183
40.96,-0.56554
40.97,-0.60772
40.98,-0.64828
40.99,-0.68708
41,-0.72403
41.01,-0.75902
41.02,-0.79196
41.03,-0.82275
41.04,-0.85131
41.05,-0.87755
41.06,-0.90141
41.07,-0.92281
41.08,-0.9417
41.09,-0.95801
41.1,-0.9717
41.11,-0.98274
41.12,-0.99108
41.13,-0.9967
41.14,-0.99958
41.15,-0.99972
41.16,-0.99711
41.17,-0.99174
41.18,-0.98365
41.19,-0.97283
41.2,-0.95933
41.21,-0.94317
41.22,-0.9244
41.23,-0.90306
41.24,-0.87922
41.25,-0.85293
41.26,-0.82426
41.27,-0.7933
41.28,-0.76012
41.29,-0.72482
41.3,-0.68748
41.31,-0.64822
41.32,-0.60715
41.33,-0.56436
41.34,-0.51998
41.35,-0.47414
41.36,-0.42695
41.37,-0.37855
41.38,-0.32907
41.39,-0.27866
41.4,-0.22744
41.41,-0.17557
41.42,-0.12319
41.43,-0.070439
41.44,-0.017471
41.45,0.035565
41.46,0.088521
41.47,0.14125
41.48,0.1936
41.49,0.24542
41.5,0.29657
41.51,0.34689
41.52,0.39626
41.53,0.44453
41.54,0.49155
41.55,0.5372
41.56,0.58134
41.57,0.62385
41.58,0.66461
41.59,0.70349
41.6,0.74038
41.61,0.77518
41.62,0.80778
41.63,0.8381
41.64,0.86603
41.65,0.8915
41.66,0.91444
41.67,0.93477
41.68,0.95243
41.69,0.96737
41.7,0.97954
41.71,0.98891
41.72,0.99545
41.73,0.99912
41.74,0.99993
41.75,0.99786
41.76,0.99292
41.77,0.98511
41.78,0.97446
41.79,0.961
41.8,0.94475
41.81,0.92577
41.82,0.90411
41.83,0.87982
41.84,0.85297
41.85,0.82364
41.86,0.79191
41.87,0.75787
41.88,0.72161
41.89,0.68325
41.9,0.64287
41.91,0.60062
41.92,0.55659
41.93,0.51093
41.94,0.46376
41.95,0.41521
41.96,0.36544
41.97,0.31457
41.98,0.26277
41.99,0.21018
42,0.15695
42.01,0.10324
42.02,0.049202
42.03,-0.0049974
42.04,-0.059203
42.05,-0.11325
42.06,-0.16699
42.07,-0.22026
42.08,-0.2729
42.09,-0.32475
42.1,-0.37566
42.11,-0.42548
42.12,-0.47406
42.13,-0.52126
42.14,-0.56693
42.15,-0.61094
42.16,-0.65315
42.17,-0.69343
42.18,-0.73167
42.19,-0.76775
42.2,-0.80156
42.21,-0.83299
42.22,-0.86195
42.23,-0.88835
42.24,-0.91211
42.25,-0.93315
42.26,-0.9514
42.27,-0.96682
42.28,-0.97935
42.29,-0.98895
42.3,-0.99558
42.31,-0.99923
42.32,-0.99988
42.33,-0.99752
42.34,-0.99216
42.35,-0.98381
42.36,-0.97249
42.37,-0.95824
42.38,-0.94108
42.39,-0.92108
42.4,-0.89829
42.41,-0.87277
42.42,-0.84459
42.43,-0.81385
42.44,-0.78063
42.45,-0.74502
42.46,-0.70715
42.47,-0.6671
42.48,-0.62501
42.49,-0.58101
42.5,-0.53521
42.51,-0.48777
42.52,-0.43882
42.53,-0.38851
42.54,-0.337
42.55,-0.28443
42.56,-0.23098
42.57,-0.1768
42.58,-0.12205
42.59,-0.066907
42.6,-0.011538
42.61,0.043887
42.62,0.099199
42.63,0.15423
42.64,0.2088
42.65,0.26275
42.66,0.31592
42.67,0.36813
42.68,0.41922
42.69,0.46903
42.7,0.51742
42.71,0.56422
42.72,0.60929
42.73,0.65249
42.74,0.69368
42.75,0.73273
42.76,0.76952
42.77,0.80393
42.78,0.83585
42.79,0.86518
42.8,0.89182
42.81,0.91569
42.82,0.93671
42.83,0.95482
42.84,0.96994
42.85,0.98203
42.86,0.99105
42.87,0.99697
42.88,0.99976
42.89,0.99942
42.9,0.99593
42.91,0.98931
42.92,0.97957
42.93,0.96675
42.94,0.95087
42.95,0.93199
42.96,0.91016
42.97,0.88544
42.98,0.85792
42.99,0.82767
43,0.79478
43.01,0.75937
43.02,0.72153
43.03,0.68138
43.04,0.63906
43.05,0.59469
43.06,0.54841
43.07,0.50036
43.08,0.4507
43.09,0.39958
43.1,0.34717
43.11,0.29363
43.12,0.23913
43.13,0.18384
43.14,0.12795
43.15,0.071617
43.16,0.015036
43.17,-0.041616
43.18,-0.098156
43.19,-0.1544
43.2,-0.21018
43.21,-0.26529
43.22,-0.31958
43.23,-0.37285
43.24,-0.42495
43.25,-0.47569
43.26,-0.52491
43.27,-0.57246
43.28,-0.61817
43.29,-0.66189
43.3,-0.70349
43.31,-0.74282
43.32,-0.77976
43.33,-0.81417
43.34,-0.84595
43.35,-0.87499
43.36,-0.90119
43.37,-0.92446
43.38,-0.94472
43.39,-0.96191
43.4,-0.97596
43.41,-0.98682
43.42,-0.99446
43.43,-0.99885
43.44,-0.99996
43.45,-0.99779
43.46,-0.99234
43.47,-0.98363
43.48,-0.97168
43.49,-0.95653
43.5,-0.93822
43.51,-0.91681
43.52,-0.89237
43.53,-0.86497
43.54,-0.8347
43.55,-0.80166
43.56,-0.76596
43.57,-0.7277
43.58,-0.68701
43.59,-0.64403
43.6,-0.5989
43.61,-0.55175
43.62,-0.50275
43.63,-0.45206
43.64,-0.39985
43.65,-0.34628
43.66,-0.29153
43.67,-0.23579
43.68,-0.17923
43.69,-0.12206
43.7,-0.064454
43.71,-0.0066091
43.72,0.05128
43.73,0.10902
43.74,0.16642
43.75,0.22328
43.76,0.27941
43.77,0.33463
43.78,0.38874
43.79,0.44156
43.8,0.49291
43.81,0.54262
43.82,0.59052
43.83,0.63643
43.84,0.68022
43.85,0.72171
43.86,0.76078
43.87,0.79728
43.88,0.83108
43.89,0.86208
43.9,0.89016
43.91,0.91522
43.92,0.93717
43.93,0.95593
43.94,0.97144
43.95,0.98365
43.96,0.99249
43.97,0.99794
43.98,0.99998
43.99,0.9986
44,0.99379
44.01,0.98557
44.02,0.97396
44.03,0.95901
44.04,0.94074
44.05,0.91923
44.06,0.89455
44.07,0.86677
44.08,0.83599
44.09,0.80231
44.1,0.76585
44.11,0.72672
44.12,0.68506
44.13,0.64101
44.14,0.59472
44.15,0.54635
44.16,0.49606
44.17,0.44402
44.18,0.39042
44.19,0.33544
44.2,0.27927
44.21,0.22211
44.22,0.16414
44.23,0.10558
44.24,0.046625
44.25,-0.012516
44.26,-0.071638
44.27,-0.13053
44.28,-0.18899
44.29,-0.24681
44.3,-0.30379
44.31,-0.35972
44.32,-0.41441
44.33,-0.46767
44.34,-0.51929
44.35,-0.56911
44.36,-0.61694
44.37,-0.66261
44.38,-0.70595
44.39,-0.74681
44.4,-0.78505
44.41,-0.82052
44.42,-0.8531
44.43,-0.88266
44.44,-0.90909
44.45,-0.93231
44.46,-0.95221
44.47,-0.96874
44.48,-0.98182
44.49,-0.9914
44.5,-0.99745
44.51,-0.99993
44.52,-0.99884
44.53,-0.99418
44.54,-0.98595
44.55,-0.97419
44.56,-0.95893
44.57,-0.94022
44.58,-0.91812
44.59,-0.89271
44.6,-0.86408
44.61,-0.83233
44.62,-0.79756
44.63,-0.7599
44.64,-0.71948
44.65,-0.67644
44.66,-0.63094
44.67,-0.58314
44.68,-0.53321
44.69,-0.48132
44.7,-0.42767
44.71,-0.37244
44.72,-0.31583
44.73,-0.25805
44.74,-0.19931
44.75,-0.13982
44.76,-0.079792
44.77,-0.01945
44.78,0.040987
44.79,0.1013
44.8,0.16127
44.81,0.22067
44.82,0.27928
44.83,0.3369
44.84,0.3933
44.85,0.44828
44.86,0.50164
44.87,0.55317
44.88,0.60269
44.89,0.65
44.9,0.69494
44.91,0.73733
44.92,0.77702
44.93,0.81384
44.94,0.84767
44.95,0.87838
44.96,0.90584
44.97,0.92995
44.98,0.95062
44.99,0.96777
45,0.98132
45.01,0.99123
45.02,0.99744
45.03,0.99995
45.04,0.99872
45.05,0.99376
45.06,0.98508
45.07,0.97272
45.08,0.95671
45.09,0.93711
45.1,0.91399
45.11,0.88742
45.12,0.85752
45.13,0.82437
45.14,0.78812
45.15,0.74888
45.16,0.7068
45.17,0.66203
45.18,0.61475
45.19,0.56513
45.2,0.51335
45.21,0.45961
45.22,0.4041
45.23,0.34704
45.24,0.28864
45.25,0.22912
45.26,0.1687
45.27,0.10762
45.28,0.0461
45.29,-0.015619
45.3,-0.077305
45.31,-0.13872
45.32,-0.19963
45.33,-0.25981
45.34,-0.31901
45.35,-0.37702
45.36,-0.43361
45.37,-0.48856
45.38,-0.54166
45.39,-0.59269
45.4,-0.64147
45.41,-0.68781
45.42,-0.73151
45.43,-0.77241
45.44,-0.81035
45.45,-0.84518
45.46,-0.87676
45.47,-0.90496
45.48,-0.92967
45.49,-0.95079
45.5,-0.96823
45.51,-0.98192
45.52,-0.9918
45.53,-0.99784
45.54,-0.99999
45.55,-0.99826
45.56,-0.99263
45.57,-0.98313
45.58,-0.96979
45.59,-0.95266
45.6,-0.9318
45.61,-0.90728
45.62,-0.87919
45.63,-0.84765
45.64,-0.81278
45.65,-0.7747
45.66,-0.73355
45.67,-0.68951
45.68,-0.64273
45.69,-0.59341
45.7,-0.54172
45.71,-0.48787
45.72,-0.43208
45.73,-0.37455
45.74,-0.31552
45.75,-0.25522
45.76,-0.19387
45.77,-0.13174
45.78,-0.069053
45.79,-0.0060673
45.8,0.056969
45.81,0.11981
45.82,0.18219
45.83,0.24388
45.84,0.30462
45.85,0.36416
45.86,0.42228
45.87,0.47874
45.88,0.5333
45.89,0.58575
45.9,0.63587
45.91,0.68346
45.92,0.72833
45.93,0.77029
45.94,0.80917
45.95,0.84481
45.96,0.87706
45.97,0.90578
45.98,0.93086
45.99,0.9522
46,0.96969
46.01,0.98326
46.02,0.99286
46.03,0.99844
46.04,0.99997
46.05,0.99744
46.06,0.99086
46.07,0.98024
46.08,0.96563
46.09,0.94708
46.1,0.92466
46.11,0.89846
46.12,0.86857
46.13,0.83513
46.14,0.79825
46.15,0.75809
46.16,0.7148
46.17,0.66857
46.18,0.61957
46.19,0.568
46.2,0.51408
46.21,0.45802
46.22,0.40004
46.23,0.3404
46.24,0.27932
46.25,0.21706
46.26,0.15389
46.27,0.090042
46.28,0.025799
46.29,-0.038578
46.3,-0.10282
46.31,-0.16667
46.32,-0.22985
46.33,-0.2921
46.34,-0.35316
46.35,-0.41278
46.36,-0.4707
46.37,-0.52668
46.38,-0.58049
46.39,-0.63189
46.4,-0.68068
46.41,-0.72663
46.42,-0.76956
46.43,-0.80928
46.44,-0.84562
46.45,-0.87843
46.46,-0.90755
46.47,-0.93287
46.48,-0.95427
46.49,-0.97166
46.5,-0.98496
46.51,-0.9941
46.52,-0.99905
46.53,-0.99977
46.54,-0.99626
46.55,-0.98853
46.56,-0.9766
46.57,-0.96053
46.58,-0.94036
46.59,-0.9162
46.6,-0.88812
46.61,-0.85624
46.62,-0.82071
46.63,-0.78166
46.64,-0.73925
46.65,-0.69367
46.66,-0.6451
46.67,-0.59375
46.68,-0.53983
46.69,-0.48357
46.7,-0.42522
46.71,-0.36501
46.72,-0.30321
46.73,-0.24008
46.74,-0.17588
46.75,-0.1109
46.76,-0.045419
46.77,0.020291
46.78,0.085942
46.79,0.15125
46.8,0.21593
46.81,0.2797
46.82,0.34229
46.83,0.40342
46.84,0.46282
46.85,0.52024
46.86,0.57542
46.87,0.62811
46.88,0.67809
46.89,0.72514
46.9,0.76904
46.91,0.80959
46.92,0.84662
46.93,0.87997
46.94,0.90947
46.95,0.93499
46.96,0.95643
46.97,0.97367
46.98,0.98664
46.99,0.99527
47,0.99952
47.01,0.99937
47.02,0.99481
47.03,0.98585
47.04,0.97254
47.05,0.95491
47.06,0.93305
47.07,0.90705
47.08,0.87701
47.09,0.84307
47.1,0.80537
47.11,0.76407
47.12,0.71935
47.13,0.67141
47.14,0.62045
47.15,0.56671
47.16,0.51041
47.17,0.4518
47.18,0.39115
47.19,0.32872
47.2,0.26479
47.21,0.19964
47.22,0.13357
47.23,0.066871
47.24,-0.00015809
47.25,-0.067216
47.26,-0.134
47.27,-0.20021
47.28,-0.26554
47.29,-0.32971
47.3,-0.39241
47.31,-0.45336
47.32,-0.51229
47.33,-0.56892
47.34,-0.62299
47.35,-0.67426
47.36,-0.72249
47.37,-0.76745
47.38,-0.80894
47.39,-0.84676
47.4,-0.88074
47.41,-0.91071
47.42,-0.93653
47.43,-0.95808
47.44,-0.97526
47.45,-0.98798
47.46,-0.99618
47.47,-0.99981
47.48,-0.99884
47.49,-0.99329
47.5,-0.98317
47.51,-0.96851
47.52,-0.94939
47.53,-0.92588
47.54,-0.89808
47.55,-0.86612
47.56,-0.83014
47.57,-0.79031
47.58,-0.74679
47.59,-0.6998
47.6,-0.64953
47.61,-0.59623
47.62,-0.54013
47.63,-0.48149
47.64,-0.42059
47.65,-0.3577
47.66,-0.29311
47.67,-0.22712
47.68,-0.16005
47.69,-0.092195
47.7,-0.02388
47.71,0.044577
47.72,0.11285
47.73,0.18063
47.74,0.24759
47.75,0.31342
47.76,0.3778
47.77,0.44042
47.78,0.501
47.79,0.55924
47.8,0.61487
47.81,0.66761
47.82,0.71722
47.83,0.76345
47.84,0.80608
47.85,0.84491
47.86,0.87975
47.87,0.91042
47.88,0.93677
47.89,0.95867
47.9,0.97602
47.91,0.98872
47.92,0.9967
47.93,0.99993
47.94,0.99837
47.95,0.99204
47.96,0.98095
47.97,0.96515
47.98,0.94472
47.99,0.91974
48,0.89032
48.01,0.85661
48.02,0.81876
48.03,0.77694
48.04,0.73136
48.05,0.68223
48.06,0.62978
48.07,0.57425
48.08,0.51593
48.09,0.45507
48.1,0.39199
48.11,0.32697
48.12,0.26033
48.13,0.1924
48.14,0.1235
48.15,0.053972
48.16,-0.015852
48.17,-0.08563
48.18,-0.15502
48.19,-0.22368
48.2,-0.29128
48.21,-0.35749
48.22,-0.42197
48.23,-0.48441
48.24,-0.54449
48.25,-0.60193
48.26,-0.65643
48.27,-0.70772
48.28,-0.75555
48.29,-0.79968
48.3,-0.83987
48.31,-0.87593
48.32,-0.90768
48.33,-0.93494
48.34,-0.95759
48.35,-0.97549
48.36,-0.98857
48.37,-0.99673
48.38,-0.99995
48.39,-0.99819
48.4,-0.99145
48.41,-0.97977
48.42,-0.96319
48.43,-0.9418
48.44,-0.91569
48.45,-0.88498
48.46,-0.84983
48.47,-0.8104
48.48,-0.76689
48.49,-0.71951
48.5,-0.66849
48.51,-0.61408
48.52,-0.55656
48.53,-0.4962
48.54,-0.43332
48.55,-0.36822
48.56,-0.30123
48.57,-0.23269
48.58,-0.16294
48.59,-0.092329
48.6,-0.021221
48.61,0.050027
48.62,0.12105
48.63,0.19149
48.64,0.26099
48.65,0.32919
48.66,0.39575
48.67,0.46031
48.68,0.52255
48.69,0.58215
48.7,0.63879
48.71,0.69219
48.72,0.74206
48.73,0.78815
48.74,0.83021
48.75,0.86802
48.76,0.90139
48.77,0.93012
48.78,0.95408
48.79,0.97312
48.8,0.98715
48.81,0.99608
48.82,0.99986
48.83,0.99847
48.84,0.9919
48.85,0.98019
48.86,0.96338
48.87,0.94155
48.88,0.91482
48.89,0.88332
48.9,0.8472
48.91,0.80664
48.92,0.76186
48.93,0.71307
48.94,0.66053
48.95,0.60452
48.96,0.54531
48.97,0.48321
48.98,0.41855
48.99,0.35166
49,0.28289
49.01,0.21261
49.02,0.14117
49.03,0.068952
49.04,-0.0036604
49.05,-0.076286
49.06,-0.14854
49.07,-0.22004
49.08,-0.29041
49.09,-0.35927
49.1,-0.42626
49.11,-0.49101
49.12,-0.55319
49.13,-0.61244
49.14,-0.66847
49.15,-0.72095
49.16,-0.76962
49.17,-0.81419
49.18,-0.85444
49.19,-0.89013
49.2,-0.92107
49.21,-0.94709
49.22,-0.96805
49.23,-0.98381
49.24,-0.9943
49.25,-0.99944
49.26,-0.9992
49.27,-0.99358
49.28,-0.9826
49.29,-0.96631
49.3,-0.94479
49.31,-0.91816
49.32,-0.88654
49.33,-0.8501
49.34,-0.80903
49.35,-0.76356
49.36,-0.71392
49.37,-0.66037
49.38,-0.6032
49.39,-0.54272
49.4,-0.47926
49.41,-0.41315
49.42,-0.34475
49.43,-0.27444
49.44,-0.20259
49.45,-0.1296
49.46,-0.055866
49.47,0.018207
49.48,0.092215
49.49,0.16575
49.5,0.23841
49.51,0.30978
49.52,0.37948
49.53,0.44712
49.54,0.51232
49.55,0.57472
49.56,0.63397
49.57,0.68973
49.58,0.7417
49.59,0.78957
49.6,0.83308
49.61,0.87198
49.62,0.90605
49.63,0.93508
49.64,0.95892
49.65,0.97742
49.66,0.99047
49.67,0.99799
49.68,0.99993
49.69,0.99628
49.7,0.98703
49.71,0.97225
49.72,0.952
49.73,0.92639
49.74,0.89556
49.75,0.85967
49.76,0.81892
49.77,0.77353
49.78,0.72376
49.79,0.66987
49.8,0.61217
49.81,0.55097
49.82,0.48662
49.83,0.41949
49.84,0.34994
49.85,0.27837
49.86,0.20519
49.87,0.1308
49.88,0.055638
49.89,-0.01988
49.9,-0.095319
49.91,-0.17025
49.92,-0.24424
49.93,-0.31686
49.94,-0.38771
49.95,-0.45636
49.96,-0.52243
49.97,-0.58552
49.98,-0.64528
49.99,-0.70134
50,-0.7534
50.01,-0.80113
50.02,-0.84426
50.03,-0.88253
50.04,-0.91572
50.05,-0.94362
50.06,-0.96607
50.07,-0.98292
50.08,-0.99408
50.09,-0.99947
50.1,-0.99905
50.11,-0.99281
50.12,-0.98078
50.13,-0.96303
50.14,-0.93966
50.15,-0.91078
50.16,-0.87656
50.17,-0.83719
50.18,-0.7929
50.19,-0.74395
50.2,-0.6906
50.21,-0.63317
50.22,-0.57199
50.23,-0.50741
50.24,-0.43982
50.25,-0.3696
50.26,-0.29717
50.27,-0.22295
50.28,-0.14737
