0,0
50.29,-0.070892
50.3,0.006045
50.31,0.082982
50.32,0.15946
50.33,0.23503
50.34,0.30924
50.35,0.38164
50.36,0.4518
50.37,0.5193
50.38,0.58373
50.39,0.6447
50.4,0.70185
50.41,0.75482
50.42,0.8033
50.43,0.84698
50.44,0.8856
50.45,0.91891
50.46,0.94672
50.47,0.96884
50.48,0.98513
50.49,0.99549
50.5,0.99985
50.51,0.99817
50.52,0.99045
50.53,0.97674
50.54,0.9571
50.55,0.93164
50.56,0.90053
50.57,0.86392
50.58,0.82205
50.59,0.77515
50.6,0.7235
50.61,0.66743
50.62,0.60725
50.63,0.54333
50.64,0.47606
50.65,0.40585
50.66,0.33311
50.67,0.2583
50.68,0.18187
50.69,0.10428
50.7,0.026022
50.71,-0.052438
50.72,-0.13061
50.73,-0.20801
50.74,-0.28417
50.75,-0.35861
50.76,-0.43086
50.77,-0.50048
50.78,-0.56703
50.79,-0.6301
50.8,-0.68928
50.81,-0.74421
50.82,-0.79454
50.83,-0.83994
50.84,-0.88013
50.85,-0.91485
50.86,-0.94388
50.87,-0.96702
50.88,-0.98413
50.89,-0.99508
50.9,-0.9998
50.91,-0.99825
50.92,-0.99043
50.93,-0.97639
50.94,-0.9562
50.95,-0.92998
50.96,-0.89788
50.97,-0.86011
50.98,-0.81689
50.99,-0.76849
51,-0.7152
51.01,-0.65736
51.02,-0.59532
51.03,-0.52948
51.04,-0.46025
51.05,-0.38806
51.06,-0.31336
51.07,-0.23664
51.08,-0.15837
51.09,-0.079053
51.1,0.00080548
51.11,0.080697
51.12,0.16011
51.13,0.23853
51.14,0.31547
51.15,0.39041
51.16,0.46288
51.17,0.53242
51.18,0.59856
51.19,0.66087
51.2,0.71896
51.21,0.77243
51.22,0.82094
51.23,0.86417
51.24,0.90182
51.25,0.93365
51.26,0.95944
51.27,0.97902
51.28,0.99225
51.29,0.99904
51.3,0.99932
51.31,0.9931
51.32,0.9804
51.33,0.96129
51.34,0.9359
51.35,0.90437
51.36,0.86691
51.37,0.82376
51.38,0.77518
51.39,0.72149
51.4,0.66303
51.41,0.60019
51.42,0.53336
51.43,0.46299
51.44,0.38954
51.45,0.31348
51.46,0.23531
51.47,0.15554
51.48,0.074711
51.49,-0.0066535
51.5,-0.088013
51.51,-0.16883
51.52,-0.24856
51.53,-0.32667
51.54,-0.40265
51.55,-0.47598
51.56,-0.54617
51.57,-0.61274
51.58,-0.67526
51.59,-0.73328
51.6,-0.78642
51.61,-0.83432
51.62,-0.87664
51.63,-0.9131
51.64,-0.94343
51.65,-0.96744
51.66,-0.98493
51.67,-0.9958
51.68,-0.99995
51.69,-0.99736
51.7,-0.98801
51.71,-0.97198
51.72,-0.94936
51.73,-0.92029
51.74,-0.88496
51.75,-0.8436
51.76,-0.79649
51.77,-0.74393
51.78,-0.68628
51.79,-0.62392
51.8,-0.55728
51.81,-0.48679
51.82,-0.41294
51.83,-0.33623
51.84,-0.25719
51.85,-0.17633
51.86,-0.094233
51.87,-0.011446
51.88,0.07146
51.89,0.15391
51.9,0.23535
51.91,0.31519
51.92,0.3929
51.93,0.46794
51.94,0.53977
51.95,0.60789
51.96,0.67184
51.97,0.73116
51.98,0.78543
51.99,0.83426
52,0.87731
52.01,0.91428
52.02,0.94489
52.03,0.96892
52.04,0.98619
52.05,0.99658
52.06,1
52.07,0.99642
52.08,0.98584
52.09,0.96835
52.1,0.94404
52.11,0.91309
52.12,0.87569
52.13,0.8321
52.14,0.78263
52.15,0.72761
52.16,0.66742
52.17,0.60248
52.18,0.53324
52.19,0.46019
52.2,0.38385
52.21,0.30474
52.22,0.22343
52.23,0.14049
52.24,0.056505
52.25,-0.027919
52.26,-0.11218
52.27,-0.19569
52.28,-0.27784
52.29,-0.35804
52.3,-0.43571
52.31,-0.5103
52.32,-0.58126
52.33,-0.64808
52.34,-0.71027
52.35,-0.76739
52.36,-0.819
52.37,-0.86473
52.38,-0.90424
52.39,-0.93724
52.4,-0.96348
52.41,-0.98276
52.42,-0.99492
52.43,-0.99988
52.44,-0.99758
52.45,-0.98803
52.46,-0.97129
52.47,-0.94747
52.48,-0.91673
52.49,-0.87929
52.5,-0.83541
52.51,-0.78541
52.52,-0.72963
52.53,-0.66849
52.54,-0.60241
52.55,-0.53188
52.56,-0.45742
52.57,-0.37955
52.58,-0.29885
52.59,-0.21591
52.6,-0.13134
52.61,-0.045764
52.62,0.040195
52.63,0.1259
52.64,0.21071
52.65,0.29401
52.66,0.37516
52.67,0.45357
52.68,0.52865
52.69,0.59983
52.7,0.66658
52.71,0.72839
52.72,0.7848
52.73,0.83538
52.74,0.87974
52.75,0.91754
52.76,0.94849
52.77,0.97234
52.78,0.98891
52.79,0.99805
52.8,0.9997
52.81,0.99383
52.82,0.98047
52.83,0.95971
52.84,0.93169
52.85,0.89663
52.86,0.85476
52.87,0.80641
52.88,0.75192
52.89,0.6917
52.9,0.6262
52.91,0.55591
52.92,0.48136
52.93,0.40311
52.94,0.32174
52.95,0.23789
52.96,0.15217
52.97,0.065251
52.98,-0.022212
52.99,-0.10955
53,-0.19608
53.01,-0.28116
53.02,-0.36412
53.03,-0.44431
53.04,-0.52113
53.05,-0.59397
53.06,-0.66227
53.07,-0.72549
53.08,-0.78313
53.09,-0.83474
53.1,-0.87992
53.11,-0.9183
53.12,-0.94957
53.13,-0.97349
53.14,-0.98985
53.15,-0.99852
53.16,-0.99942
53.17,-0.99253
53.18,-0.97789
53.19,-0.95561
53.2,-0.92584
53.21,-0.88882
53.22,-0.84481
53.23,-0.79416
53.24,-0.73724
53.25,-0.67451
53.26,-0.60645
53.27,-0.53357
53.28,-0.45646
53.29,-0.37571
53.3,-0.29195
53.31,-0.20584
53.32,-0.11806
53.33,-0.029307
53.34,0.059725
53.35,0.14833
53.36,0.23579
53.37,0.32143
53.38,0.40455
53.39,0.48449
53.4,0.5606
53.41,0.63228
53.42,0.69894
53.43,0.76004
53.44,0.81509
53.45,0.86364
53.46,0.90528
53.47,0.93968
53.48,0.96654
53.49,0.98564
53.5,0.99681
53.51,0.99995
53.52,0.99503
53.53,0.98206
53.54,0.96115
53.55,0.93246
53.56,0.89619
53.57,0.85264
53.58,0.80215
53.59,0.74512
53.6,0.68199
53.61,0.61329
53.62,0.53955
53.63,0.46138
53.64,0.3794
53.65,0.29428
53.66,0.20671
53.67,0.11741
53.68,0.027095
53.69,-0.063484
53.7,-0.15359
53.71,-0.24247
53.72,-0.3294
53.73,-0.41367
53.74,-0.49456
53.75,-0.57141
53.76,-0.64358
53.77,-0.71046
53.78,-0.77149
53.79,-0.82616
53.8,-0.874
53.81,-0.91461
53.82,-0.94764
53.83,-0.9728
53.84,-0.98987
53.85,-0.99869
53.86,-0.99919
53.87,-0.99134
53.88,-0.9752
53.89,-0.95089
53.9,-0.9186
53.91,-0.87859
53.92,-0.83118
53.93,-0.77677
53.94,-0.71579
53.95,-0.64876
53.96,-0.57623
53.97,-0.4988
53.98,-0.41712
53.99,-0.33187
54,-0.24377
54.01,-0.15357
54.02,-0.062012
54.03,0.030114
54.04,0.12203
54.05,0.21295
54.06,0.30211
54.07,0.38873
54.08,0.47209
54.09,0.55145
54.1,0.62614
54.11,0.69551
54.12,0.75896
54.13,0.81594
54.14,0.86594
54.15,0.90853
54.16,0.94333
54.17,0.97002
54.18,0.98838
54.19,0.99822
54.2,0.99945
54.21,0.99204
54.22,0.97605
54.23,0.9516
54.24,0.91889
54.25,0.87819
54.26,0.82984
54.27,0.77426
54.28,0.71191
54.29,0.64333
54.3,0.56911
54.31,0.48988
54.32,0.40633
54.33,0.31919
54.34,0.22921
54.35,0.13718
54.36,0.043894
54.37,-0.049821
54.38,-0.14315
54.39,-0.23526
54.4,-0.32534
54.41,-0.4126
54.42,-0.49627
54.43,-0.57559
54.44,-0.64987
54.45,-0.71842
54.46,-0.78065
54.47,-0.83599
54.48,-0.88393
54.49,-0.92404
54.5,-0.95595
54.51,-0.97936
54.52,-0.99406
54.53,-0.99989
54.54,-0.9968
54.55,-0.98479
54.56,-0.96397
54.57,-0.9345
54.58,-0.89663
54.59,-0.8507
54.6,-0.7971
54.61,-0.7363
54.62,-0.66884
54.63,-0.59532
54.64,-0.5164
54.65,-0.43277
54.66,-0.34518
54.67,-0.25443
54.68,-0.16133
54.69,-0.066718
54.7,0.028546
54.71,0.1236
54.72,0.21758
54.73,0.30962
54.74,0.39889
54.75,0.48456
54.76,0.56585
54.77,0.64201
54.78,0.71234
54.79,0.77617
54.8,0.83293
54.81,0.88206
54.82,0.92312
54.83,0.95571
54.84,0.97952
54.85,0.99431
54.86,0.99994
54.87,0.99634
54.88,0.98353
54.89,0.96162
54.9,0.93078
54.91,0.89131
54.92,0.84354
54.93,0.78791
54.94,0.72492
54.95,0.65516
54.96,0.57926
54.97,0.49791
54.98,0.41188
54.99,0.32195
55,0.22897
55.01,0.13379
55.02,0.037316
55.03,-0.059561
55.04,-0.15593
55.05,-0.25088
55.06,-0.34351
55.07,-0.43296
55.08,-0.51836
55.09,-0.59892
55.1,-0.67386
55.11,-0.74246
55.12,-0.80406
55.13,-0.85808
55.14,-0.90397
55.15,-0.94131
55.16,-0.96971
55.17,-0.9889
55.18,-0.99868
55.19,-0.99893
55.2,-0.98965
55.21,-0.97091
55.22,-0.94287
55.23,-0.90578
55.24,-0.86
55.25,-0.80593
55.26,-0.7441
55.27,-0.67509
55.28,-0.59954
55.29,-0.51818
55.3,-0.43177
55.31,-0.34116
55.32,-0.2472
55.33,-0.1508
55.34,-0.052898
55.35,0.045571
55.36,0.14365
55.37,0.24038
55.38,0.33482
55.39,0.42605
55.4,0.51318
55.41,0.59535
55.42,0.67174
55.43,0.74161
55.44,0.80426
55.45,0.85907
55.46,0.90548
55.47,0.94303
55.48,0.97134
55.49,0.9901
55.5,0.99914
55.51,0.99833
55.52,0.98768
55.53,0.96727
55.54,0.93728
55.55,0.89802
55.56,0.84983
55.57,0.7932
55.58,0.72867
55.59,0.65686
55.6,0.57849
55.61,0.49432
55.62,0.40518
55.63,0.31195
55.64,0.21557
55.65,0.11697
55.66,0.01716
55.67,-0.082876
55.68,-0.18213
55.69,-0.27961
55.7,-0.37433
55.71,-0.46533
55.72,-0.5517
55.73,-0.63255
55.74,-0.70706
55.75,-0.77447
55.76,-0.83408
55.77,-0.88529
55.78,-0.92755
55.79,-0.96044
55.8,-0.98359
55.81,-0.99676
55.82,-0.99979
55.83,-0.99265
55.84,-0.9754
55.85,-0.94818
55.86,-0.91126
55.87,-0.86501
55.88,-0.80988
55.89,-0.74643
55.9,-0.6753
55.91,-0.59719
55.92,-0.51291
55.93,-0.42331
55.94,-0.32931
55.95,-0.23186
55.96,-0.13197
55.97,-0.030665
55.98,0.071008
55.99,0.172
56,0.27126
56.01,0.36775
56.02,0.46048
56.03,0.54848
56.04,0.63081
56.05,0.70661
56.06,0.77509
56.07,0.83551
56.08,0.88724
56.09,0.92972
56.1,0.96248
56.11,0.98518
56.12,0.99756
56.13,0.99947
56.14,0.99087
56.15,0.97185
56.16,0.94258
56.17,0.90336
56.18,0.85458
56.19,0.79675
56.2,0.73046
56.21,0.65641
56.22,0.57536
56.23,0.48817
56.24,0.39575
56.25,0.29907
56.26,0.19916
56.27,0.09708
56.28,-0.0060891
56.29,-0.10925
56.3,-0.21129
56.31,-0.31113
56.32,-0.40768
56.33,-0.49992
56.34,-0.58684
56.35,-0.6675
56.36,-0.74103
56.37,-0.80661
56.38,-0.86355
56.39,-0.91119
56.4,-0.94903
56.41,-0.97663
56.42,-0.99367
56.43,-0.99996
56.44,-0.99542
56.45,-0.98007
56.46,-0.95407
56.47,-0.91767
56.48,-0.87127
56.49,-0.81535
56.5,-0.75051
56.51,-0.67743
56.52,-0.59692
56.53,-0.50983
56.54,-0.41711
56.55,-0.31977
56.56,-0.21887
56.57,-0.11551
56.58,-0.010829
56.59,0.094026
56.6,0.1979
56.61,0.29964
56.62,0.39813
56.63,0.49226
56.64,0.581
56.65,0.66334
56.66,0.73837
56.67,0.80525
56.68,0.8632
56.69,0.91158
56.7,0.94984
56.71,0.97752
56.72,0.99431
56.73,1
56.74,0.99451
56.75,0.97788
56.76,0.95028
56.77,0.91201
56.78,0.86348
56.79,0.80521
56.8,0.73786
56.81,0.66215
56.82,0.57894
56.83,0.48915
56.84,0.39379
56.85,0.29392
56.86,0.19067
56.87,0.085205
56.88,-0.02128
56.89,-0.12758
56.9,-0.23248
56.91,-0.33479
56.92,-0.43334
56.93,-0.527
56.94,-0.61469
56.95,-0.6954
56.96,-0.76819
56.97,-0.83222
56.98,-0.88674
56.99,-0.93111
57,-0.96481
57.01,-0.98742
57.02,-0.99868
57.03,-0.99843
57.04,-0.98666
57.05,-0.96349
57.06,-0.92916
57.07,-0.88406
57.08,-0.8287
57.09,-0.76369
57.1,-0.68979
57.11,-0.60782
57.12,-0.51874
57.13,-0.42358
57.14,-0.32342
57.15,-0.21944
57.16,-0.11284
57.17,-0.0048594
57.18,0.10323
57.19,0.21017
57.2,0.31469
57.21,0.41558
57.22,0.51163
57.23,0.60171
57.24,0.68474
57.25,0.75975
57.26,0.82582
57.27,0.88216
57.28,0.9281
57.29,0.96307
57.3,0.98664
57.31,0.99851
57.32,0.99852
57.33,0.98665
57.34,0.96304
57.35,0.92793
57.36,0.88173
57.37,0.82497
57.38,0.75833
57.39,0.68257
57.4,0.59859
57.41,0.50739
57.42,0.41005
57.43,0.30773
57.44,0.20165
57.45,0.093088
57.46,-0.016653
57.47,-0.12625
57.48,-0.23438
57.49,-0.33973
57.5,-0.44102
57.51,-0.53702
57.52,-0.62655
57.53,-0.70852
57.54,-0.78192
57.55,-0.84584
57.56,-0.89949
57.57,-0.94219
57.58,-0.97341
57.59,-0.99275
57.6,-0.99995
57.61,-0.99491
57.62,-0.97766
57.63,-0.94841
57.64,-0.90748
57.65,-0.85538
57.66,-0.79271
57.67,-0.72023
57.68,-0.63884
57.69,-0.5495
57.7,-0.45333
57.71,-0.35149
57.72,-0.24525
57.73,-0.1359
57.74,-0.024814
57.75,0.086642
57.76,0.19708
57.77,0.30512
57.78,0.40941
57.79,0.50864
57.8,0.60157
57.81,0.68703
57.82,0.76392
57.83,0.83128
57.84,0.88824
57.85,0.93408
57.86,0.96819
57.87,0.99013
57.88,0.9996
57.89,0.99647
57.9,0.98075
57.91,0.95262
57.92,0.91242
57.93,0.86064
57.94,0.79792
57.95,0.72503
57.96,0.64289
57.97,0.55253
57.98,0.45508
57.99,0.35178
58,0.24394
58.01,0.13292
58.02,0.02014
58.03,-0.092955
58.04,-0.20492
58.05,-0.31431
58.06,-0.41973
58.07,-0.5198
58.08,-0.61323
58.09,-0.69881
58.1,-0.77543
58.11,-0.84207
58.12,-0.89786
58.13,-0.94206
58.14,-0.97408
58.15,-0.99348
58.16,-1
58.17,-0.99353
58.18,-0.97412
58.19,-0.94203
58.2,-0.89763
58.21,-0.8415
58.22,-0.77434
58.23,-0.69702
58.24,-0.61053
58.25,-0.51599
58.26,-0.41464
58.27,-0.30779
58.28,-0.19683
58.29,-0.083221
58.3,0.031543
58.31,0.14595
58.32,0.25849
58.33,0.36768
58.34,0.47205
58.35,0.57023
58.36,0.6609
58.37,0.74285
58.38,0.81497
58.39,0.87628
58.4,0.92596
58.41,0.96332
58.42,0.98784
58.43,0.99918
58.44,0.99717
58.45,0.9818
58.46,0.95326
58.47,0.91193
58.48,0.85832
58.49,0.79314
58.5,0.71725
58.51,0.63166
58.52,0.53751
58.53,0.43604
58.54,0.32863
58.55,0.21672
58.56,0.10181
58.57,-0.014545
58.58,-0.13076
58.59,-0.24526
58.6,-0.35649
58.61,-0.46292
58.62,-0.56309
58.63,-0.65564
58.64,-0.73928
58.65,-0.81285
58.66,-0.87533
58.67,-0.92585
58.68,-0.96369
58.69,-0.98831
58.7,-0.99936
58.71,-0.99666
58.72,-0.98023
58.73,-0.95027
58.74,-0.90717
58.75,-0.8515
58.76,-0.78403
58.77,-0.70565
58.78,-0.61745
58.79,-0.52063
58.8,-0.41653
58.81,-0.30657
58.82,-0.19229
58.83,-0.07526
58.84,0.042879
58.85,0.16048
58.86,0.2759
58.87,0.38752
58.88,0.49377
58.89,0.59315
58.9,0.68424
58.91,0.76577
58.92,0.83655
58.93,0.89559
58.94,0.94203
58.95,0.97518
58.96,0.99457
58.97,0.99989
58.98,0.99105
58.99,0.96815
59,0.93149
59.01,0.88157
59.02,0.81908
59.03,0.74489
59.04,0.66004
59.05,0.56573
59.06,0.46327
59.07,0.35414
59.08,0.23988
59.09,0.12212
59.1,0.0025367
59.11,-0.11714
59.12,-0.2352
59.13,-0.34994
59.14,-0.45969
59.15,-0.56287
59.16,-0.65797
59.17,-0.74361
59.18,-0.81854
59.19,-0.88164
59.2,-0.93199
59.21,-0.96883
59.22,-0.9916
59.23,-0.99996
59.24,-0.99375
59.25,-0.97305
59.26,-0.93813
59.27,-0.88948
59.28,-0.82779
59.29,-0.75394
59.3,-0.669
59.31,-0.57419
59.32,-0.47089
59.33,-0.36061
59.34,-0.24496
59.35,-0.12564
59.36,-0.004402
59.37,0.11697
59.38,0.23667
59.39,0.35294
59.4,0.46404
59.41,0.56831
59.42,0.6642
59.43,0.75026
59.44,0.8252
59.45,0.88788
59.46,0.93735
59.47,0.97285
59.48,0.99382
59.49,0.99994
59.5,0.99107
59.51,0.96734
59.52,0.92906
59.53,0.87681
59.54,0.81133
59.55,0.73359
59.56,0.64475
59.57,0.54613
59.58,0.4392
59.59,0.32557
59.6,0.20695
59.61,0.085131
59.62,-0.038049
59.63,-0.16072
59.64,-0.28101
59.65,-0.39708
59.66,-0.50717
59.67,-0.60957
59.68,-0.70272
59.69,-0.78517
59.7,-0.85565
59.71,-0.91305
59.72,-0.95647
59.73,-0.98523
59.74,-0.99885
59.75,-0.9971
59.76,-0.97999
59.77,-0.94775
59.78,-0.90086
59.79,-0.84002
59.8,-0.76614
59.81,-0.68036
59.82,-0.58397
59.83,-0.47847
59.84,-0.36547
59.85,-0.24673
59.86,-0.12408
59.87,0
59.88,0
59.89,0
59.9,0
59.91,0
59.92,0
59.93,0
59.94,0
59.95,0
59.96,0
59.97,0
59.98,0
59.99,0
60,0
60.01,0
60.02,0
60.03,0
60.04,0
60.05,0
60.06,0
60.07,0
60.08,0
60.09,0
60.1,0
60.11,0
60.12,0
60.13,0
60.14,0
60.15,0
60.16,0
60.17,0
60.18,0
60.19,0
60.2,0
60.21,0
60.22,0
60.23,0
60.24,0
60.25,0
60.26,0
60.27,0
60.28,0
60.29,0
60.3,0
60.31,0
60.32,0
60.33,0
60.34,0
60.35,0
60.36,0
60.37,0
60.38,0
60.39,0
60.4,0
60.41,0
60.42,0
60.43,0
60.44,0
60.45,0
60.46,0
60.47,0
60.48,0
60.49,0
60.5,0
60.51,0
60.52,0
60.53,0
60.54,0
60.55,0
60.56,0
60.57,0
60.58,0
60.59,0
60.6,0
60.61,0
60.62,0
60.63,0
60.64,0
60.65,0
60.66,0
60.67,0
60.68,0
60.69,0
60.7,0
60.71,0
60.72,0
60.73,0
60.74,0
60.75,0
60.76,0
60.77,0
60.78,0
60.79,0
60.8,0
60.81,0
60.82,0
60.83,0
60.84,0
60.85,0
60.86,0
60.87,0
60.88,0
60.89,0
60.9,0
60.91,0
60.92,0
60.93,0
60.94,0
60.95,0
60.96,0
60.97,0
60.98,0
60.99,0
61,0
61.01,0
61.02,0
61.03,0
61.04,0
61.05,0
61.06,0
61.07,0
61.08,0
61.09,0
61.1,0
61.11,0
61.12,0
61.13,0
61.14,0
61.15,0
61.16,0
61.17,0
61.18,0
61.19,0
61.2,0
61.21,0
61.22,0
61.23,0
61.24,0
61.25,0
61.26,0
61.27,0
61.28,0
61.29,0
61.3,0
61.31,0
61.32,0
61.33,0
61.34,0
61.35,0
61.36,0
61.37,0
61.38,0
61.39,0
61.4,0
61.41,0
61.42,0
61.43,0
61.44,0
61.45,0
61.46,0
61.47,0
61.48,0
61.49,0
61.5,0
61.51,0
61.52,0
61.53,0
61.54,0
61.55,0
61.56,0
61.57,0
61.58,0
61.59,0
61.6,0
61.61,0
61.62,0
61.63,0
61.64,0
61.65,0
61.66,0
61.67,0
61.68,0
61.69,0
61.7,0
61.71,0
61.72,0
61.73,0
61.74,0
61.75,0
61.76,0
61.77,0
61.78,0
61.79,0
61.8,0
61.81,0
61.82,0
61.83,0
61.84,0
61.85,0
61.86,0
61.87,0
61.88,0
61.89,0
61.9,0
61.91,0
61.92,0
61.93,0
61.94,0
61.95,0
61.96,0
61.97,0
61.98,0
61.99,0
62,0
62.01,0
62.02,0
62.03,0
62.04,0
62.05,0
62.06,0
62.07,0
62.08,0
62.09,0
62.1,0
62.11,0
62.12,0
62.13,0
62.14,0
62.15,0
62.16,0
62.17,0
62.18,0
62.19,0
62.2,0
62.21,0
62.22,0
62.23,0
62.24,0
62.25,0
62.26,0
62.27,0
62.28,0
62.29,0
62.3,0
62.31,0
62.32,0
62.33,0
62.34,0
62.35,0
62.36,0
62.37,0
62.38,0
62.39,0
62.4,0
62.41,0
62.42,0
62.43,0
62.44,0
62.45,0
62.46,0
62.47,0
62.48,0
62.49,0
62.5,0
62.51,0
62.52,0
62.53,0
62.54,0
62.55,0
62.56,0
62.57,0
62.58,0
62.59,0
62.6,0
62.61,0
62.62,0
62.63,0
62.64,0
62.65,0
62.66,0
62.67,0
62.68,0
62.69,0
62.7,0
62.71,0
62.72,0
62.73,0
62.74,0
62.75,0
62.76,0
62.77,0
62.78,0
62.79,0
62.8,0
62.81,0
62.82,0
62.83,0
62.84,0
62.85,0
62.86,0
62.87,0
62.88,0
62.89,0
62.9,0
62.91,0
62.92,0
62.93,0
62.94,0
62.95,0
62.96,0
62.97,0
62.98,0
62.99,0
63,0
63.01,0
63.02,0
63.03,0
63.04,0
63.05,0
63.06,0
63.07,0
63.08,0
63.09,0
63.1,0
63.11,0
63.12,0
63.13,0
63.14,0
63.15,0
63.16,0
63.17,0
63.18,0
63.19,0
63.2,0
63.21,0
63.22,0
63.23,0
63.24,0
63.25,0
63.26,0
63.27,0
63.28,0
63.29,0
63.3,0
63.31,0
63.32,0
63.33,0
63.34,0
63.35,0
63.36,0
63.37,0
63.38,0
63.39,0
63.4,0
63.41,0
63.42,0
63.43,0
63.44,0
63.45,0
63.46,0
63.47,0
63.48,0
63.49,0
63.5,0
63.51,0
63.52,0
63.53,0
63.54,0
63.55,0
63.56,0
63.57,0
63.58,0
63.59,0
63.6,0
63.61,0
63.62,0
63.63,0
63.64,0
63.65,0
63.66,0
63.67,0
63.68,0
63.69,0
63.7,0
63.71,0
63.72,0
63.73,0
63.74,0
63.75,0
63.76,0
63.77,0
63.78,0
63.79,0
63.8,0
63.81,0
63.82,0
63.83,0
63.84,0
63.85,0
63.86,0
63.87,0
63.88,0
63.89,0
63.9,0
63.91,0
63.92,0
63.93,0
63.94,0
63.95,0
63.96,0
63.97,0
63.98,0
63.99,0
64,0
64.01,0
64.02,0
64.03,0
64.04,0
64.05,0
64.06,0
64.07,0
64.08,0
64.09,0
64.1,0
64.11,0
64.12,0
64.13,0
64.14,0
64.15,0
64.16,0
64.17,0
64.18,0
64.19,0
64.2,0
64.21,0
64.22,0
64.23,0
64.24,0
64.25,0
64.26,0
64.27,0
64.28,0
64.29,0
64.3,0
64.31,0
64.32,0
64.33,0
64.34,0
64.35,0
64.36,0
64.37,0
64.38,0
64.39,0
64.4,0
64.41,0
64.42,0
64.43,0
64.44,0
64.45,0
64.46,0
64.47,0
64.48,0
64.49,0
64.5,0
64.51,0
64.52,0
64.53,0
64.54,0
64.55,0
64.56,0
64.57,0
64.58,0
64.59,0
64.6,0
64.61,0
64.62,0
64.63,0
64.64,0
64.65,0
64.66,0
64.67,0
64.68,0
64.69,0
64.7,0
64.71,0
64.72,0
64.73,0
64.74,0
64.75,0
64.76,0
64.77,0
64.78,0
64.79,0
64.8,0
64.81,0
64.82,0
64.83,0
64.84,0
64.85,0
64.86,0
64.87,0
64.88,0
64.89,0
64.9,0
64.91,0
64.92,0
64.93,0
64.94,0
64.95,0
64.96,0
64.97,0
64.98,0
64.99,0
65,0
