0,-6.8301e-05,-1.2312e-06,0.00027969
0.01,-0.038354,-0.095815,0.084661
0.02,-0.078935,-0.19243,0.16817
0.03,-0.12171,-0.28857,0.25008
0.04,-0.16654,-0.38299,0.32967
0.05,-0.21324,-0.47445,0.40624
0.06,-0.26157,-0.56175,0.47908
0.07,-0.31128,-0.64375,0.54752
0.08,-0.36206,-0.71937,0.61093
0.09,-0.41356,-0.78761,0.66871
0.1,-0.46541,-0.84757,0.7203
0.11,-0.51721,-0.89844,0.7652
0.12,-0.56852,-0.93956,0.80296
0.13,-0.6189,-0.97036,0.8332
0.14,-0.66788,-0.99042,0.85561
0.15,-0.71499,-0.99945,0.86994
0.16,-0.75975,-0.9973,0.87603
0.17,-0.80167,-0.98397,0.87378
0.18,-0.84029,-0.95959,0.86318
0.19,-0.87515,-0.92445,0.84431
0.2,-0.9058,-0.87895,0.8173
0.21,-0.93184,-0.82365,0.7824
0.22,-0.95288,-0.7592,0.73991
0.23,-0.96857,-0.68639,0.69021
0.24,-0.9786,-0.60611,0.63374
0.25,-0.98271,-0.51934,0.57104
0.26,-0.98069,-0.42714,0.50267
0.27,-0.97238,-0.33063,0.42927
0.28,-0.95766,-0.231,0.35153
0.29,-0.93651,-0.12946,0.27016
0.3,-0.90892,-0.027241,0.18592
0.31,-0.87498,0.074402,0.099605
0.32,-0.83482,0.17424,0.011996
0.33,-0.78865,0.27107,-0.076097
0.34,-0.73671,0.36371,-0.16387
0.35,-0.67933,0.45106,-0.25054
0.36,-0.61688,0.53208,-0.33532
0.37,-0.54977,0.6058,-0.41747
0.38,-0.4785,0.67135,-0.49627
0.39,-0.40356,0.72797,-0.57107
0.4,-0.32552,0.775,-0.64125
0.41,-0.24496,0.81192,-0.70624
0.42,-0.16251,0.8383,-0.76554
0.43,-0.078799,0.85388,-0.81873
0.44,0.0055133,0.8585,-0.86544
0.45,0.089766,0.85215,-0.90539
0.46,0.17329,0.83496,-0.93837
0.47,0.25543,0.80717,-0.96425
0.48,0.33554,0.76916,-0.98296
0.49,0.41298,0.72142,-0.99454
0.5,0.48716,0.66455,-0.99907
0.51,0.55748,0.59928,-0.99671
0.52,0.62342,0.52639,-0.98771
0.53,0.68447,0.44678,-0.97236
0.54,0.74017,0.36141,-0.95102
0.55,0.79014,0.2713,-0.92407
0.56,0.83402,0.17751,-0.89199
0.57,0.8715,0.081131,-0.85524
0.58,0.90237,-0.016717,-0.81435
0.59,0.92644,-0.11492,-0.76986
0.6,0.94361,-0.21236,-0.72231
0.61,0.95381,-0.30797,-0.67226
0.62,0.95705,-0.40068,-0.62027
0.63,0.95342,-0.4895,-0.56689
0.64,0.94302,-0.57349,-0.51263
0.65,0.92603,-0.65176,-0.45801
0.66,0.9027,-0.72353,-0.40349
0.67,0.87329,-0.7881,-0.34952
0.68,0.83814,-0.84484,-0.29647
0.69,0.7976,-0.89325,-0.24471
0.7,0.75207,-0.93292,-0.19453
0.71,0.70198,-0.96355,-0.14617
0.72,0.64778,-0.98494,-0.099831
0.73,0.58994,-0.99702,-0.055647
0.74,0.52895,-0.99979,-0.013702
0.75,0.46528,-0.9934,0.025972
0.76,0.39945,-0.97806,0.063394
0.77,0.33193,-0.95409,0.098632
0.78,0.26321,-0.92191,0.13179
0.79,0.19376,-0.88198,0.16303
0.8,0.12404,-0.83488,0.19253
0.81,0.054472,-0.78122,0.22049
0.82,-0.014527,-0.72167,0.24715
0.83,-0.082577,-0.65695,0.27276
0.84,-0.14933,-0.5878,0.29757
0.85,-0.21445,-0.51499,0.32183
0.86,-0.27767,-0.43931,0.3458
0.87,-0.33871,-0.36152,0.36971
0.88,-0.39737,-0.28239,0.39377
0.89,-0.45346,-0.20268,0.41818
0.9,-0.50681,-0.12309,0.44309
0.91,-0.55731,-0.044322,0.46862
0.92,-0.60485,0.033003,0.49485
0.93,-0.64938,0.10829,0.52182
0.94,-0.69085,0.18103,0.54949
0.95,-0.72925,0.25073,0.57782
0.96,-0.76456,0.31701,0.60668
0.97,-0.79682,0.37954,0.63591
0.98,-0.82605,0.43804,0.66528
0.99,-0.85228,0.49233,0.69453
1,-0.87557,0.54229,0.72335
1.01,-0.89597,0.58784,0.75138
1.02,-0.91352,0.62901,0.77824
1.03,-0.92828,0.66585,0.80351
1.04,-0.94029,0.69849,0.82675
1.05,-0.94959,0.72709,0.84749
1.06,-0.95619,0.75187,0.86528
1.07,-0.96013,0.77307,0.87964
1.08,-0.96142,0.79098,0.89012
1.09,-0.96003,0.80589,0.89627
1.1,-0.95597,0.81811,0.89768
1.11,-0.9492,0.82797,0.89397
1.12,-0.93968,0.83579,0.88478
1.13,-0.92737,0.84187,0.86984
1.14,-0.91222,0.84653,0.84891
1.15,-0.89417,0.85002,0.82183
1.16,-0.87315,0.85261,0.78849
1.17,-0.8491,0.8545,0.74887
1.18,-0.82197,0.85588,0.70303
1.19,-0.7917,0.85689,0.65111
1.2,-0.75825,0.85762,0.59333
1.21,-0.7216,0.85812,0.52999
1.22,-0.68173,0.85839,0.46149
1.23,-0.63866,0.85841,0.3883
1.24,-0.59241,0.85807,0.31096
1.25,-0.54305,0.85726,0.23009
1.26,-0.49066,0.8558,0.1464
1.27,-0.43537,0.85348,0.060613
1.28,-0.37734,0.85008,-0.026454
1.29,-0.31675,0.84532,-0.11396
1.3,-0.25384,0.83892,-0.20103
1.31,-0.18888,0.83059,-0.28677
1.32,-0.12218,0.82,-0.37026
1.33,-0.054066,0.80686,-0.4506
1.34,0.01507,0.79085,-0.52688
1.35,0.084819,0.77169,-0.59824
1.36,0.15473,0.74911,-0.66385
1.37,0.22435,0.72285,-0.72292
1.38,0.29315,0.69272,-0.77472
1.39,0.36064,0.65853,-0.8186
1.4,0.42628,0.62016,-0.854
1.41,0.48952,0.57755,-0.88042
1.42,0.54982,0.53066,-0.89749
1.43,0.60664,0.47953,-0.90494
1.44,0.65943,0.42427,-0.90259
1.45,0.70769,0.36503,-0.8904
1.46,0.75091,0.30204,-0.86844
1.47,0.78863,0.23559,-0.8369
1.48,0.82041,0.16603,-0.79609
1.49,0.84586,0.093754,-0.74644
1.5,0.86465,0.019242,-0.68847
1.51,0.87648,-0.056993,-0.62285
1.52,0.88113,-0.13439,-0.55032
1.53,0.87843,-0.21233,-0.47173
1.54,0.86829,-0.29019,-0.388
1.55,0.8507,-0.36728,-0.30012
1.56,0.8257,-0.44294,-0.20917
1.57,0.79342,-0.51645,-0.11625
1.58,0.75408,-0.58711,-0.022501
1.59,0.70795,-0.65423,0.070914
1.6,0.65542,-0.71713,0.16283
1.61,0.59691,-0.77514,0.25208
1.62,0.53294,-0.82766,0.33754
1.63,0.46408,-0.87409,0.41812
1.64,0.39099,-0.9139,0.49277
1.65,0.31435,-0.94662,0.56053
1.66,0.23494,-0.97183,0.62052
1.67,0.15353,-0.98919,0.67192
1.68,0.070972,-0.99844,0.71407
1.69,-0.011882,-0.99939,0.74637
1.7,-0.094155,-0.99193,0.76839
1.71,-0.17496,-0.97606,0.77979
1.72,-0.25341,-0.95183,0.78039
1.73,-0.32864,-0.91942,0.77014
1.74,-0.39979,-0.87907,0.74912
1.75,-0.46606,-0.8311,0.71758
1.76,-0.52665,-0.77594,0.67587
1.77,-0.58087,-0.71407,0.62448
1.78,-0.62803,-0.64606,0.56406
1.79,-0.66755,-0.57254,0.49533
1.8,-0.69892,-0.49421,0.41916
1.81,-0.72171,-0.41181,0.3365
1.82,-0.73559,-0.32613,0.2484
1.83,-0.74031,-0.23801,0.15596
1.84,-0.73574,-0.14829,0.060378
1.85,-0.72185,-0.057857,-0.037138
1.86,-0.69871,0.03242,-0.13533
1.87,-0.66649,0.12166,-0.23294
1.88,-0.62549,0.209,-0.3287
1.89,-0.57608,0.29359,-0.42137
1.9,-0.51877,0.37462,-0.50975
1.91,-0.45414,0.45131,-0.59268
1.92,-0.38285,0.52295,-0.66908
1.93,-0.30568,0.58885,-0.73794
1.94,-0.22346,0.64842,-0.79835
1.95,-0.13709,0.70112,-0.84951
1.96,-0.047526,0.74648,-0.89073
1.97,0.044225,0.78411,-0.92145
1.98,0.13712,0.81373,-0.94123
1.99,0.23011,0.8351,-0.94979
2,0.32211,0.8481,-0.94698
2.01,0.41205,0.85268,-0.93279
2.02,0.49888,0.84888,-0.90738
2.03,0.58158,0.83682,-0.87101
2.04,0.65915,0.8167,-0.82411
2.05,0.73066,0.78881,-0.76724
2.06,0.79525,0.7535,-0.70106
2.07,0.8521,0.71118,-0.62638
2.08,0.90051,0.66234,-0.54409
2.09,0.93987,0.60751,-0.45518
2.1,0.96965,0.54727,-0.36073
2.11,0.98945,0.48224,-0.26187
2.12,0.99896,0.41307,-0.15979
2.13,0.99803,0.34044,-0.055711
2.14,0.98658,0.26502,0.049123
2.15,0.9647,0.18752,0.15347
2.16,0.93257,0.10862,0.2561
2.17,0.89051,0.029016,0.3558
2.18,0.83894,-0.050637,0.45143
2.19,0.77841,-0.12969,0.54189
2.2,0.70958,-0.20755,0.62614
2.21,0.6332,-0.28363,0.70327
2.22,0.55012,-0.3574,0.77242
2.23,0.46125,-0.42838,0.83286
2.24,0.36762,-0.49614,0.88398
2.25,0.27026,-0.56029,0.92528
2.26,0.17031,-0.62052,0.9564
2.27,0.068892,-0.67656,0.97711
2.28,-0.032821,-0.72819,0.98731
2.29,-0.13366,-0.77527,0.98703
2.3,-0.23245,-0.81771,0.97645
2.31,-0.32805,-0.85545,0.95584
2.32,-0.41935,-0.88851,0.92563
2.33,-0.50529,-0.91696,0.88634
2.34,-0.58486,-0.94089,0.83861
2.35,-0.65712,-0.96044,0.78317
2.36,-0.72125,-0.97581,0.72084
2.37,-0.77647,-0.98719,0.65251
2.38,-0.82214,-0.99483,0.57911
2.39,-0.85773,-0.99899,0.50166
2.4,-0.88282,-0.99992,0.42116
2.41,-0.8971,-0.99792,0.33867
2.42,-0.90041,-0.99326,0.25523
2.43,-0.89271,-0.98624,0.17186
2.44,-0.87409,-0.97711,0.089581
2.45,-0.84476,-0.96616,0.0093494
2.46,-0.80507,-0.95362,-0.06792
2.47,-0.75549,-0.93973,-0.14138
2.48,-0.69659,-0.92469,-0.21025
2.49,-0.62908,-0.9087,-0.27385
2.5,-0.55373,-0.8919,-0.33159
2.51,-0.47144,-0.87442,-0.38296
2.52,-0.38316,-0.85637,-0.42757
2.53,-0.28993,-0.83782,-0.46515
2.54,-0.19285,-0.8188,-0.49553
2.55,-0.093028,-0.79932,-0.51864
2.56,0.0083603,-0.77939,-0.53453
2.57,0.11014,-0.75896,-0.54336
2.58,0.21115,-0.73797,-0.5454
2.59,0.31021,-0.71634,-0.54099
2.6,0.40619,-0.69398,-0.53058
2.61,0.498,-0.67079,-0.5147
2.62,0.5846,-0.64666,-0.49395
2.63,0.66502,-0.62145,-0.46898
2.64,0.73836,-0.59506,-0.44052
2.65,0.80383,-0.56737,-0.4093
2.66,0.86072,-0.53827,-0.37609
2.67,0.90843,-0.50766,-0.3417
2.68,0.94647,-0.47546,-0.3069
2.69,0.9745,-0.44161,-0.27247
2.7,0.99225,-0.40605,-0.23916
2.71,0.99963,-0.36876,-0.2077
2.72,0.99665,-0.32975,-0.17875
2.73,0.98343,-0.28905,-0.15293
2.74,0.96025,-0.24669,-0.1308
2.75,0.92748,-0.20278,-0.11283
2.76,0.88562,-0.15741,-0.099419
2.77,0.83528,-0.11073,-0.090882
2.78,0.77715,-0.062895,-0.087442
2.79,0.71203,-0.014089,-0.089231
2.8,0.6408,0.035477,-0.096289
2.81,0.56439,0.085576,-0.10856
2.82,0.4838,0.13596,-0.1259
2.83,0.40006,0.18638,-0.14807
2.84,0.31426,0.23656,-0.17476
2.85,0.22747,0.28623,-0.20556
2.86,0.14078,0.33512,-0.24001
2.87,0.05527,0.38295,-0.27757
2.88,-0.028013,0.42945,-0.31766
2.89,-0.10806,0.47436,-0.35963
2.9,-0.1839,0.51745,-0.40282
2.91,-0.25464,0.55849,-0.44652
2.92,-0.31946,0.59726,-0.49003
2.93,-0.37762,0.6336,-0.53263
2.94,-0.42848,0.66735,-0.57361
2.95,-0.47148,0.69839,-0.61227
2.96,-0.50619,0.72661,-0.64795
2.97,-0.5323,0.75197,-0.68003
2.98,-0.54959,0.77444,-0.70792
2.99,-0.55797,0.79403,-0.7311
3,-0.55747,0.81077,-0.74911
3.01,-0.54824,0.82475,-0.76155
3.02,-0.53055,0.83606,-0.7681
3.03,-0.50476,0.84486,-0.76852
3.04,-0.47137,0.85129,-0.76266
3.05,-0.43094,0.85556,-0.75043
3.06,-0.38415,0.85787,-0.73184
3.07,-0.33176,0.85844,-0.70698
3.08,-0.27458,0.85753,-0.67601
3.09,-0.21351,0.85539,-0.63919
3.1,-0.14947,0.85226,-0.59683
3.11,-0.083447,0.84841,-0.54932
3.12,-0.016426,0.84409,-0.49709
3.13,0.050585,0.83954,-0.44066
3.14,0.11658,0.83501,-0.38057
3.15,0.18058,0.83069,-0.3174
3.16,0.24162,0.8268,-0.25176
3.17,0.29878,0.82348,-0.18429
3.18,0.3512,0.82089,-0.11562
3.19,0.39807,0.81914,-0.046389
3.2,0.43868,0.81829,0.022762
3.21,0.47238,0.81839,0.091223
3.22,0.49861,0.81943,0.1584
3.23,0.51693,0.82139,0.22375
3.24,0.527,0.8242,0.28675
3.25,0.52856,0.82773,0.34694
3.26,0.52151,0.83185,0.4039
3.27,0.50582,0.83637,0.45727
3.28,0.4816,0.84108,0.50678
3.29,0.44906,0.84574,0.55217
3.3,0.40854,0.85008,0.5933
3.31,0.36045,0.85381,0.63007
3.32,0.30533,0.85664,0.66243
3.33,0.2438,0.85823,0.69043
3.34,0.17657,0.85826,0.71414
3.35,0.10443,0.8564,0.73373
3.36,0.028218,0.85233,0.74939
3.37,-0.051153,0.84574,0.76137
3.38,-0.13273,0.83631,0.76995
3.39,-0.21554,0.82377,0.77547
3.4,-0.29857,0.80786,0.77827
3.41,-0.38082,0.78834,0.77872
3.42,-0.46127,0.76503,0.7772
3.43,-0.53894,0.73777,0.7741
3.44,-0.61288,0.70643,0.76981
3.45,-0.68216,0.67097,0.76469
3.46,-0.74592,0.63134,0.75911
3.47,-0.80336,0.58758,0.75339
3.48,-0.85375,0.53977,0.74783
3.49,-0.89645,0.48804,0.7427
3.5,-0.93089,0.43257,0.73822
3.51,-0.95661,0.37359,0.73456
3.52,-0.97325,0.31138,0.73187
3.53,-0.98056,0.24627,0.73021
3.54,-0.97838,0.17864,0.72961
3.55,-0.96668,0.10889,0.73006
3.56,-0.94552,0.037464,0.73147
3.57,-0.91509,-0.035152,0.73373
3.58,-0.87566,-0.10846,0.73667
3.59,-0.82763,-0.18192,0.74006
3.6,-0.77147,-0.25502,0.74367
3.61,-0.70776,-0.32719,0.74721
3.62,-0.63715,-0.39789,0.75036
3.63,-0.56038,-0.46657,0.75278
3.64,-0.47825,-0.53272,0.75415
3.65,-0.39161,-0.5958,0.75408
3.66,-0.30136,-0.65533,0.75223
3.67,-0.20845,-0.71084,0.74825
3.68,-0.11383,-0.76192,0.7418
3.69,-0.018482,-0.80818,0.73256
3.7,0.076612,-0.84928,0.72024
3.71,0.17048,-0.88493,0.70459
3.72,0.26218,-0.9149,0.6854
3.73,0.35078,-0.93901,0.66249
3.74,0.4354,-0.95713,0.63575
3.75,0.51522,-0.96921,0.6051
3.76,0.58945,-0.97524,0.57053
3.77,0.6574,-0.97529,0.53209
3.78,0.71842,-0.96948,0.48988
3.79,0.77196,-0.95799,0.44406
3.8,0.81756,-0.94106,0.39486
3.81,0.85483,-0.91896,0.34253
3.82,0.88348,-0.89206,0.28742
3.83,0.9033,-0.86072,0.22988
3.84,0.9142,-0.82537,0.17035
3.85,0.91617,-0.78649,0.10926
3.86,0.90927,-0.74455,0.04711
3.87,0.89368,-0.70008,-0.015595
3.88,0.86965,-0.65361,-0.078329
3.89,0.83752,-0.60569,-0.14055
3.9,0.79767,-0.55686,-0.20173
3.91,0.7506,-0.50769,-0.26133
3.92,0.69684,-0.45871,-0.31884
3.93,0.63698,-0.41045,-0.37376
3.94,0.57165,-0.36342,-0.42562
3.95,0.50152,-0.31811,-0.47401
3.96,0.42732,-0.27496,-0.51852
3.97,0.34974,-0.2344,-0.55884
3.98,0.26955,-0.19681,-0.59467
3.99,0.18746,-0.16252,-0.62581
4,0.10423,-0.13181,-0.65209
4.01,0.020569,-0.10494,-0.67342
4.02,-0.062817,-0.082074,-0.68978
4.03,-0.14525,-0.063361,-0.70121
4.04,-0.2261,-0.04888,-0.70782
4.05,-0.30476,-0.03866,-0.70979
4.06,-0.38067,-0.03268,-0.70736
4.07,-0.45333,-0.030866,-0.70082
4.08,-0.52229,-0.033096,-0.69054
4.09,-0.58714,-0.039202,-0.67691
4.1,-0.64756,-0.048973,-0.66037
4.11,-0.70327,-0.062158,-0.64142
4.12,-0.75404,-0.078471,-0.62056
4.13,-0.79972,-0.097593,-0.59832
4.14,-0.8402,-0.11918,-0.57524
4.15,-0.87545,-0.14287,-0.55187
4.16,-0.90547,-0.16826,-0.52874
4.17,-0.93032,-0.19498,-0.50638
4.18,-0.95011,-0.22261,-0.4853
4.19,-0.96498,-0.25074,-0.46595
4.2,-0.97513,-0.27897,-0.44878
4.21,-0.98077,-0.30691,-0.43416
4.22,-0.98215,-0.33416,-0.42241
4.23,-0.97954,-0.36035,-0.41382
4.24,-0.97322,-0.38513,-0.40859
4.25,-0.96349,-0.40817,-0.40686
4.26,-0.95066,-0.42917,-0.40869
4.27,-0.93503,-0.44784,-0.41408
4.28,-0.9169,-0.46393,-0.42294
4.29,-0.89656,-0.47722,-0.43514
4.3,-0.8743,-0.48754,-0.45044
4.31,-0.85038,-0.49472,-0.46856
4.32,-0.82503,-0.49865,-0.48915
4.33,-0.7985,-0.49923,-0.51178
4.34,-0.77096,-0.49642,-0.53599
4.35,-0.7426,-0.49019,-0.56127
4.36,-0.71356,-0.48055,-0.58707
4.37,-0.68396,-0.46752,-0.61281
4.38,-0.65389,-0.45118,-0.63788
4.39,-0.62341,-0.43161,-0.66166
4.4,-0.59257,-0.40892,-0.68355
4.41,-0.56138,-0.38323,-0.70293
4.42,-0.52984,-0.35471,-0.71922
4.43,-0.49791,-0.3235,-0.73184
4.44,-0.46557,-0.28979,-0.74027
4.45,-0.43275,-0.25377,-0.74404
4.46,-0.3994,-0.21563,-0.74271
4.47,-0.36544,-0.17559,-0.73592
4.48,-0.33081,-0.13384,-0.72337
4.49,-0.29543,-0.090607,-0.70485
4.5,-0.25924,-0.046106,-0.68021
4.51,-0.22218,-0.00055428,-0.6494
4.52,-0.1842,0.045831,-0.61243
4.53,-0.14528,0.092832,-0.56944
4.54,-0.10539,0.14023,-0.52063
4.55,-0.064547,0.18782,-0.46627
4.56,-0.022769,0.23537,-0.40676
4.57,0.019895,0.28269,-0.34254
4.58,0.063371,0.32956,-0.27413
4.59,0.10756,0.37577,-0.20215
4.6,0.15235,0.42111,-0.12725
4.61,0.19759,0.46537,-0.050144
4.62,0.24311,0.50836,0.028405
4.63,0.28873,0.54985,0.1076
4.64,0.33422,0.58964,0.18663
4.65,0.37937,0.62752,0.26464
4.66,0.42393,0.66329,0.34081
4.67,0.46764,0.69672,0.4143
4.68,0.51024,0.72762,0.4843
4.69,0.55146,0.75576,0.55002
4.7,0.59102,0.78093,0.61074
4.71,0.62867,0.80293,0.66574
4.72,0.66413,0.82156,0.71441
4.73,0.69715,0.8366,0.75619
4.74,0.72749,0.84787,0.79059
4.75,0.75494,0.85518,0.81721
4.76,0.77929,0.85835,0.83575
4.77,0.80037,0.85723,0.84599
4.78,0.81803,0.85166,0.84781
4.79,0.83216,0.84152,0.84121
4.8,0.84267,0.8267,0.82628
4.81,0.84953,0.80712,0.80319
4.82,0.85272,0.78273,0.77225
4.83,0.85226,0.7535,0.73383
4.84,0.84824,0.71944,0.6884
4.85,0.84073,0.68059,0.63655
4.86,0.82991,0.63704,0.57889
4.87,0.81592,0.5889,0.51615
4.88,0.799,0.53635,0.4491
4.89,0.77939,0.47957,0.37856
4.9,0.75736,0.41883,0.30541
4.91,0.73321,0.35441,0.23054
4.92,0.70726,0.28665,0.15487
4.93,0.67987,0.21593,0.079339
4.94,0.65139,0.14267,0.0048608
4.95,0.62218,0.067329,-0.067652
4.96,0.59263,-0.0095986,-0.13732
4.97,0.56312,-0.087582,-0.20329
4.98,0.53401,-0.16606,-0.26477
4.99,0.50568,-0.24444,-0.32102
5,0.47847,-0.32213,-0.37136
5.01,0.45273,-0.3985,-0.41521
5.02,0.42876,-0.47291,-0.45204
5.03,0.40686,-0.54474,-0.48143
5.04,0.38728,-0.61334,-0.50304
5.05,0.37025,-0.67811,-0.51664
5.06,0.35595,-0.73842,-0.52208
