0,-6.8301e-05,-1.2312e-06,0.00027969
5.07,0.34456,-0.79371,-0.51935
5.08,0.33616,-0.84342,-0.50848
5.09,0.33083,-0.88703,-0.48966
5.1,0.32861,-0.92409,-0.46313
5.11,0.32946,-0.95417,-0.42924
5.12,0.33334,-0.97692,-0.38843
5.13,0.34014,-0.99204,-0.34122
5.14,0.34972,-0.9993,-0.28819
5.15,0.3619,-0.99855,-0.23
5.16,0.37646,-0.9897,-0.16736
5.17,0.39314,-0.97276,-0.10102
5.18,0.41168,-0.94779,-0.031773
5.19,0.43175,-0.91497,0.039552
5.2,0.45304,-0.87454,0.11212
5.21,0.47518,-0.82681,0.18511
5.22,0.49781,-0.77219,0.25766
5.23,0.52057,-0.71115,0.32896
5.24,0.54307,-0.64424,0.39823
5.25,0.56494,-0.57209,0.4647
5.26,0.5858,-0.49535,0.52765
5.27,0.6053,-0.41477,0.58644
5.28,0.62308,-0.33112,0.64045
5.29,0.63883,-0.24522,0.68916
5.3,0.65222,-0.15792,0.7321
5.31,0.66298,-0.070073,0.76888
5.32,0.67086,0.017435,0.79921
5.33,0.67564,0.10373,0.82286
5.34,0.67713,0.18794,0.8397
5.35,0.6752,0.26922,0.84967
5.36,0.66972,0.34676,0.8528
5.37,0.66063,0.41977,0.8492
5.38,0.6479,0.48753,0.83907
5.39,0.63154,0.54937,0.82266
5.4,0.6116,0.6047,0.80031
5.41,0.58815,0.65298,0.77241
5.42,0.56133,0.69378,0.73942
5.43,0.53127,0.72674,0.70185
5.44,0.49818,0.7516,0.66023
5.45,0.46226,0.7682,0.61515
5.46,0.42375,0.77648,0.56722
5.47,0.3829,0.77647,0.51706
5.48,0.34001,0.76832,0.46531
5.49,0.29535,0.75226,0.4126
5.5,0.24923,0.72864,0.35957
5.51,0.20196,0.69789,0.30681
5.52,0.15384,0.66052,0.25493
5.53,0.10519,0.61714,0.20449
5.54,0.056296,0.56843,0.15601
5.55,0.0074553,0.51515,0.10997
5.56,-0.041055,0.45808,0.066805
5.57,-0.088972,0.39808,0.0269
5.58,-0.13606,0.33604,-0.0094179
5.59,-0.18208,0.27288,-0.041882
5.6,-0.22686,0.20952,-0.070283
5.61,-0.27021,0.14688,-0.094476
5.62,-0.31199,0.085883,-0.11438
5.63,-0.35208,0.027422,-0.12996
5.64,-0.39039,-0.027649,-0.14127
5.65,-0.42686,-0.078519,-0.14839
5.66,-0.46145,-0.12444,-0.15148
5.67,-0.49415,-0.16472,-0.15075
5.68,-0.52498,-0.19877,-0.14643
5.69,-0.55397,-0.22606,-0.13883
5.7,-0.58118,-0.24617,-0.12829
5.71,-0.60669,-0.25879,-0.11516
5.72,-0.6306,-0.26368,-0.099835
5.73,-0.653,-0.26076,-0.082739
5.74,-0.67401,-0.25002,-0.064301
5.75,-0.69377,-0.23158,-0.044961
5.76,-0.71238,-0.20567,-0.025166
5.77,-0.72999,-0.17262,-0.0053591
5.78,-0.74672,-0.13288,0.014023
5.79,-0.76269,-0.087002,0.032555
5.8,-0.77801,-0.035609,0.049833
5.81,-0.79278,0.020572,0.06547
5.82,-0.8071,0.080744,0.079111
5.83,-0.82104,0.14404,0.090427
5.84,-0.83465,0.20955,0.099125
5.85,-0.84798,0.2763,0.10495
5.86,-0.86104,0.34331,0.10768
5.87,-0.87383,0.40957,0.10714
5.88,-0.88634,0.47406,0.10318
5.89,-0.89852,0.5358,0.095732
5.9,-0.91032,0.59381,0.084725
5.91,-0.92165,0.64714,0.070155
5.92,-0.93242,0.69492,0.052054
5.93,-0.94252,0.73633,0.030495
5.94,-0.95182,0.77062,0.0055895
5.95,-0.96018,0.79714,-0.022514
5.96,-0.96747,0.81532,-0.053632
5.97,-0.97351,0.8247,-0.08755
5.98,-0.97817,0.82494,-0.12402
5.99,-0.98127,0.81582,-0.16278
6,-0.98267,0.79722,-0.20352
6.01,-0.98222,0.76917,-0.24593
6.02,-0.97976,0.73181,-0.28968
6.03,-0.97518,0.68542,-0.33443
6.04,-0.96835,0.63037,-0.3798
6.05,-0.95918,0.56719,-0.42544
6.06,-0.94759,0.4965,-0.47097
6.07,-0.9335,0.41902,-0.51603
6.08,-0.91689,0.33558,-0.56023
6.09,-0.89774,0.24709,-0.60322
6.1,-0.87606,0.15454,-0.64462
6.11,-0.85188,0.058974,-0.68409
6.12,-0.82528,-0.038505,-0.72129
6.13,-0.79634,-0.13676,-0.75587
6.14,-0.76516,-0.23465,-0.78755
6.15,-0.7319,-0.33099,-0.816
6.16,-0.6967,-0.42464,-0.84097
6.17,-0.65975,-0.51448,-0.86219
6.18,-0.62125,-0.5994,-0.87943
6.19,-0.58142,-0.67839,-0.89247
6.2,-0.54048,-0.75046,-0.90114
6.21,-0.49868,-0.81473,-0.90526
6.22,-0.45626,-0.87042,-0.90472
6.23,-0.41348,-0.91682,-0.89939
6.24,-0.37058,-0.95337,-0.88922
6.25,-0.32783,-0.97961,-0.87414
6.26,-0.28546,-0.9952,-0.85415
6.27,-0.2437,-0.99996,-0.82925
6.28,-0.20279,-0.99382,-0.79951
6.29,-0.16291,-0.97688,-0.76499
6.3,-0.12427,-0.94933,-0.72581
6.31,-0.087013,-0.91154,-0.68211
6.32,-0.051294,-0.86399,-0.63408
6.33,-0.017222,-0.80729,-0.58193
6.34,0.015115,-0.74216,-0.5259
6.35,0.04566,-0.66944,-0.46626
6.36,0.074382,-0.59007,-0.40333
6.37,0.10128,-0.50505,-0.33744
6.38,0.12639,-0.4155,-0.26897
6.39,0.14977,-0.32256,-0.19832
6.4,0.1715,-0.22744,-0.1259
6.41,0.19169,-0.13135,-0.052158
6.42,0.21048,-0.035559,0.022424
6.43,0.22802,0.058709,0.097362
6.44,0.2445,0.15023,0.17215
6.45,0.26009,0.2378,0.24626
6.46,0.275,0.32031,0.31917
6.47,0.28945,0.39666,0.39035
6.48,0.30363,0.46586,0.45925
6.49,0.31777,0.52702,0.52534
6.5,0.33208,0.57933,0.5881
6.51,0.34675,0.6221,0.647
6.52,0.36197,0.65479,0.70155
6.53,0.37792,0.67695,0.75127
6.54,0.39474,0.68829,0.79571
6.55,0.41256,0.68866,0.83445
6.56,0.43149,0.67805,0.8671
6.57,0.4516,0.65659,0.89333
6.58,0.47292,0.62455,0.91283
6.59,0.49546,0.58235,0.92536
6.6,0.51919,0.53054,0.93072
6.61,0.54404,0.46977,0.92878
6.62,0.56992,0.40085,0.91945
6.63,0.59667,0.32466,0.90273
6.64,0.62413,0.2422,0.87865
6.65,0.65208,0.15454,0.84734
6.66,0.68027,0.062815,0.80897
6.67,0.70844,-0.031773,0.7638
6.68,0.73627,-0.12799,0.71212
6.69,0.76345,-0.22459,0.65432
6.7,0.78963,-0.32029,0.59084
6.71,0.81444,-0.41386,0.52216
6.72,0.83751,-0.50407,0.44885
6.73,0.85846,-0.58973,0.37149
6.74,0.87691,-0.66972,0.29074
6.75,0.89247,-0.74298,0.20729
6.76,0.90479,-0.80856,0.12186
6.77,0.91351,-0.86557,0.035183
6.78,0.9183,-0.91326,-0.051957
6.79,0.91884,-0.951,-0.13879
6.8,0.91487,-0.97826,-0.22452
6.81,0.90614,-0.99466,-0.30837
6.82,0.89245,-0.99998,-0.38957
6.83,0.87364,-0.99409,-0.46737
6.84,0.8496,-0.97706,-0.54105
6.85,0.82027,-0.94906,-0.60991
6.86,0.78565,-0.91041,-0.67332
6.87,0.74578,-0.86158,-0.73067
6.88,0.70076,-0.80314,-0.78143
6.89,0.65075,-0.73582,-0.82513
6.9,0.59597,-0.66042,-0.86134
6.91,0.53668,-0.57786,-0.88975
6.92,0.47322,-0.48916,-0.91007
6.93,0.40594,-0.39539,-0.92215
6.94,0.33528,-0.29771,-0.92587
6.95,0.2617,-0.1973,-0.92123
6.96,0.18571,-0.095397,-0.90828
6.97,0.10784,0.0067644,-0.88717
6.98,0.028683,0.10794,-0.85814
6.99,-0.051176,0.20691,-0.82148
7,-0.13112,0.30247,-0.77758
7.01,-0.21051,0.39347,-0.72689
7.02,-0.28872,0.47882,-0.66992
7.03,-0.36512,0.55751,-0.60723
7.04,-0.43907,0.6286,-0.53945
7.05,-0.50996,0.69125,-0.46723
7.06,-0.5772,0.74474,-0.39129
7.07,-0.64022,0.78846,-0.31235
7.08,-0.69848,0.8219,-0.23115
7.09,-0.7515,0.8447,-0.14844
7.1,-0.79882,0.85664,-0.064989
7.11,-0.84003,0.8576,0.018462
7.12,-0.87478,0.84762,0.10118
7.13,-0.90278,0.82686,0.18246
7.14,-0.9238,0.79562,0.26161
7.15,-0.93766,0.7543,0.33802
7.16,-0.94425,0.70344,0.41109
7.17,-0.94353,0.64369,0.48027
7.18,-0.93551,0.57578,0.5451
7.19,-0.92028,0.50055,0.60516
7.2,-0.89798,0.41892,0.66009
7.21,-0.86883,0.33185,0.70961
7.22,-0.83308,0.24039,0.75351
7.23,-0.79105,0.14562,0.79165
7.24,-0.74312,0.048623,0.82395
7.25,-0.68971,-0.049466,0.8504
7.26,-0.63126,-0.14754,0.87108
7.27,-0.56828,-0.24449,0.8861
7.28,-0.5013,-0.33925,0.89565
7.29,-0.43087,-0.43077,0.89996
7.3,-0.35756,-0.51808,0.89932
7.31,-0.28195,-0.60025,0.89405
7.32,-0.20464,-0.67645,0.88453
7.33,-0.12621,-0.74589,0.87113
7.34,-0.047269,-0.80791,0.85428
7.35,0.031622,-0.86192,0.83439
7.36,0.1099,-0.90746,0.81191
7.37,0.18702,-0.94414,0.78725
7.38,0.26247,-0.97171,0.76084
7.39,0.33577,-0.99,0.73308
7.4,0.40648,-0.99897,0.70436
7.41,0.47417,-0.99867,0.67503
7.42,0.53848,-0.98927,0.6454
7.43,0.59908,-0.97101,0.61577
7.44,0.65569,-0.94426,0.58636
7.45,0.70806,-0.90943,0.55737
7.46,0.756,-0.86705,0.52896
7.47,0.79935,-0.81769,0.5012
7.48,0.83802,-0.76199,0.47416
7.49,0.87193,-0.70063,0.44783
7.5,0.90107,-0.63435,0.42217
7.51,0.92543,-0.5639,0.39709
7.52,0.94508,-0.49005,0.37245
7.53,0.96009,-0.41357,0.34809
7.54,0.97057,-0.33525,0.32381
7.55,0.97666,-0.25585,0.2994
7.56,0.97851,-0.1761,0.27459
7.57,0.97629,-0.096714,0.24915
7.58,0.97018,-0.018356,0.22281
7.59,0.9604,0.058353,0.19531
7.6,0.94712,0.13285,0.1664
7.61,0.93057,0.20462,0.13585
7.62,0.91093,0.27322,0.10345
7.63,0.88842,0.33829,0.069016
7.64,0.86321,0.3995,0.032403
7.65,0.8355,0.45661,-0.0064905
7.66,0.80544,0.50947,-0.047719
7.67,0.77321,0.55796,-0.091287
7.68,0.73894,0.60205,-0.13714
7.69,0.70276,0.64177,-0.18518
7.7,0.66479,0.67719,-0.23523
7.71,0.62513,0.70846,-0.28706
7.72,0.58386,0.73577,-0.34039
7.73,0.54107,0.75932,-0.39488
7.74,0.49681,0.77939,-0.45012
7.75,0.45115,0.79627,-0.50567
7.76,0.40414,0.81024,-0.56104
7.77,0.35582,0.82164,-0.61568
7.78,0.30624,0.83079,-0.66903
7.79,0.25544,0.83799,-0.7205
7.8,0.20348,0.84357,-0.76948
7.81,0.15043,0.84781,-0.81533
7.82,0.096351,0.85098,-0.85745
7.83,0.04133,0.85331,-0.89522
7.84,-0.014528,0.85501,-0.92805
7.85,-0.071103,0.85626,-0.95537
7.86,-0.12825,0.85716,-0.97667
7.87,-0.18581,0.85781,-0.99147
7.88,-0.24359,0.85824,-0.99935
7.89,-0.30138,0.85843,-0.99996
7.9,-0.35894,0.85834,-0.99302
7.91,-0.41601,0.85786,-0.97834
7.92,-0.47229,0.85685,-0.95581
7.93,-0.52749,0.85513,-0.92539
7.94,-0.58126,0.85248,-0.88717
7.95,-0.63327,0.84866,-0.84131
7.96,-0.68313,0.84339,-0.78808
7.97,-0.73048,0.83638,-0.72784
7.98,-0.77494,0.82733,-0.66105
7.99,-0.8161,0.81592,-0.58826
8,-0.85359,0.80186,-0.51011
8.01,-0.88701,0.78483,-0.42731
8.02,-0.916,0.76456,-0.34066
8.03,-0.94021,0.74077,-0.251
8.04,-0.95929,0.71325,-0.15926
8.05,-0.97295,0.68178,-0.066393
8.06,-0.98091,0.64621,0.026615
8.07,-0.98293,0.60643,0.11875
8.08,-0.97884,0.56239,0.20899
8.09,-0.96848,0.51408,0.29631
8.1,-0.95177,0.46156,0.37972
8.11,-0.92867,0.40496,0.45826
8.12,-0.89921,0.34444,0.53098
8.13,-0.86349,0.28026,0.59703
8.14,-0.82165,0.21273,0.6556
8.15,-0.77391,0.14221,0.70598
8.16,-0.72056,0.069141,0.74753
8.17,-0.66195,-0.006005,0.77973
8.18,-0.59849,-0.082691,0.80216
8.19,-0.53065,-0.16034,0.81451
8.2,-0.45898,-0.23832,0.8166
8.21,-0.38404,-0.316,0.80837
8.22,-0.30649,-0.3927,0.78989
8.23,-0.22701,-0.46771,0.76135
8.24,-0.1463,-0.54035,0.72309
8.25,-0.065131,-0.60991,0.67555
8.26,0.015737,-0.6757,0.6193
8.27,0.095512,-0.73704,0.55502
8.28,0.1734,-0.79329,0.48351
8.29,0.24861,-0.84384,0.40564
8.3,0.32036,-0.88812,0.3224
8.31,0.38789,-0.92562,0.23482
8.32,0.45047,-0.95587,0.14402
8.33,0.50741,-0.9785,0.051151
8.34,0.55806,-0.99318,-0.042589
8.35,0.60185,-0.99968,-0.13599
8.36,0.63823,-0.99784,-0.22785
8.37,0.66677,-0.98757,-0.31697
8.38,0.68708,-0.9689,-0.40217
8.39,0.69889,-0.94193,-0.48234
8.4,0.70198,-0.90684,-0.5564
8.41,0.69625,-0.86391,-0.62336
8.42,0.68169,-0.81349,-0.68232
8.43,0.65838,-0.75603,-0.73247
8.44,0.62651,-0.69205,-0.77311
8.45,0.58636,-0.62213,-0.80366
8.46,0.53831,-0.54693,-0.82368
8.47,0.48284,-0.46715,-0.83285
8.48,0.4205,-0.38357,-0.83098
8.49,0.35194,-0.29699,-0.81806
8.5,0.2779,-0.20824,-0.79418
8.51,0.19916,-0.11818,-0.75959
8.52,0.11658,-0.027704,-0.71468
8.53,0.031088,0.062325,-0.65998
8.54,-0.056376,0.15103,-0.59613
8.55,-0.14482,0.23754,-0.52391
8.56,-0.23323,0.32103,-0.4442
8.57,-0.32058,0.4007,-0.35797
8.58,-0.40586,0.47579,-0.26629
8.59,-0.48806,0.54558,-0.1703
8.6,-0.5662,0.60944,-0.071203
8.61,-0.63935,0.66677,0.029772
8.62,-0.70659,0.71707,0.13136
8.63,-0.76711,0.7599,0.23228
8.64,-0.82014,0.79489,0.33127
8.65,-0.86499,0.82178,0.42708
8.66,-0.90108,0.84037,0.5185
8.67,-0.92791,0.85056,0.6044
8.68,-0.94507,0.85234,0.68368
8.69,-0.9523,0.84576,0.75535
8.7,-0.94942,0.83099,0.81852
8.71,-0.93638,0.80825,0.87238
8.72,-0.91324,0.77785,0.91626
8.73,-0.88019,0.74015,0.94962
8.74,-0.83753,0.6956,0.97205
8.75,-0.78567,0.6447,0.98326
8.76,-0.72515,0.588,0.98313
8.77,-0.65659,0.5261,0.97166
8.78,-0.58073,0.45961,0.949
8.79,-0.49839,0.38921,0.91545
8.8,-0.41046,0.31557,0.87142
8.81,-0.31793,0.23938,0.81747
8.82,-0.22183,0.16134,0.75427
8.83,-0.12323,0.082133,0.68261
8.84,-0.023261,0.002438,0.60337
8.85,0.076944,-0.077086,0.51753
8.86,0.17624,-0.15581,0.42613
8.87,0.27347,-0.23313,0.33027
8.88,0.36752,-0.3085,0.23112
8.89,0.4573,-0.38139,0.12985
8.9,0.54175,-0.45134,0.027669
8.91,0.61989,-0.51794,-0.074236
8.92,0.69079,-0.58082,-0.17468
8.93,0.75362,-0.63968,-0.27252
8.94,0.80763,-0.69427,-0.36666
8.95,0.85217,-0.7444,-0.45606
8.96,0.8867,-0.78994,-0.53975
8.97,0.91081,-0.83081,-0.61686
8.98,0.92419,-0.86699,-0.6866
8.99,0.92667,-0.89851,-0.7483
9,0.9182,-0.92543,-0.8014
9.01,0.89886,-0.94788,-0.84545
9.02,0.86886,-0.96602,-0.88013
9.03,0.82854,-0.98004,-0.90526
9.04,0.77834,-0.99014,-0.92076
9.05,0.71885,-0.99659,-0.92669
9.06,0.65075,-0.99964,-0.92323
9.07,0.57482,-0.99957,-0.91069
9.08,0.49193,-0.99665,-0.88947
9.09,0.40306,-0.99117,-0.86009
9.1,0.30923,-0.98341,-0.82317
9.11,0.21153,-0.97365,-0.7794
9.12,0.11109,-0.96214,-0.72956
9.13,0.0090848,-0.94913,-0.67447
9.14,-0.093305,-0.93483,-0.61504
9.15,-0.19489,-0.91946,-0.55217
9.16,-0.2945,-0.90318,-0.48681
9.17,-0.39098,-0.88614,-0.41991
9.18,-0.48321,-0.86847,-0.35241
9.19,-0.57014,-0.85024,-0.28525
9.2,-0.65077,-0.83153,-0.2193
9.21,-0.72418,-0.81236,-0.15544
9.22,-0.78954,-0.79273,-0.094438
9.23,-0.84612,-0.77264,-0.037031
9.24,-0.8933,-0.75203,0.016131
9.25,-0.93055,-0.73083,0.064485
9.26,-0.9575,-0.70897,0.10756
9.27,-0.97386,-0.68635,0.14497
9.28,-0.97951,-0.66286,0.17644
9.29,-0.97442,-0.63838,0.2018
9.3,-0.95871,-0.61279,0.22099
9.31,-0.93263,-0.58598,0.23403
9.32,-0.89654,-0.55783,0.24106
9.33,-0.85093,-0.52824,0.24231
9.34,-0.79638,-0.49711,0.23811
9.35,-0.73359,-0.46436,0.22886
9.36,-0.66337,-0.42994,0.21506
9.37,-0.58658,-0.39381,0.19725
9.38,-0.50419,-0.35595,0.17606
9.39,-0.41719,-0.31637,0.15214
9.4,-0.32666,-0.27511,0.12619
9.41,-0.23368,-0.23222,0.098948
9.42,-0.13938,-0.18781,0.071147
9.43,-0.044877,-0.14199,0.04353
9.44,0.048709,-0.094905,0.01683
9.45,0.14028,-0.046724,-0.0082423
9.46,0.22878,0.0023594,-0.031009
9.47,0.31318,0.052129,-0.050834
9.48,0.39254,0.10235,-0.067135
9.49,0.46598,0.15278,-0.079391
9.5,0.53268,0.20315,-0.087149
9.51,0.59194,0.25319,-0.090035
9.52,0.64316,0.30263,-0.087752
9.53,0.68584,0.35119,-0.080093
9.54,0.71957,0.39861,-0.066936
9.55,0.74411,0.44461,-0.048251
9.56,0.75929,0.48894,-0.024097
9.57,0.76508,0.53137,0.005379
9.58,0.76159,0.57167,0.039944
9.59,0.74902,0.60966,0.079283
9.6,0.7277,0.64515,0.123
9.61,0.69807,0.678,0.17064
9.62,0.66066,0.70811,0.22168
9.63,0.61613,0.73539,0.27553
9.64,0.5652,0.75978,0.33156
9.65,0.50868,0.78129,0.38913
9.66,0.44744,0.79992,0.44752
9.67,0.3824,0.81573,0.50605
9.68,0.31455,0.82881,0.56399
9.69,0.24488,0.83927,0.62064
9.7,0.17442,0.84726,0.67531
9.71,0.10419,0.85295,0.72732
9.72,0.035206,0.85654,0.77606
9.73,-0.031544,0.85824,0.82091
9.74,-0.095102,0.85829,0.86135
9.75,-0.15456,0.85694,0.89689
9.76,-0.20907,0.85444,0.92711
9.77,-0.25785,0.85104,0.95167
9.78,-0.30021,0.84701,0.97028
9.79,-0.33554,0.84259,0.98276
9.8,-0.36333,0.83802,0.98897
9.81,-0.38317,0.83353,0.98888
9.82,-0.39476,0.82934,0.98253
9.83,-0.39793,0.82562,0.97002
9.84,-0.39259,0.82253,0.95154
9.85,-0.37879,0.82021,0.92734
9.86,-0.35668,0.81875,0.89774
9.87,-0.32655,0.81821,0.86312
9.88,-0.28876,0.81863,0.8239
9.89,-0.24381,0.81999,0.78056
9.9,-0.19225,0.82224,0.7336
9.91,-0.13478,0.8253,0.68355
9.92,-0.072121,0.82904,0.63097
9.93,-0.0051093,0.83332,0.57642
9.94,0.065381,0.83793,0.52047
9.95,0.13842,0.84265,0.46367
9.96,0.21304,0.84723,0.40657
9.97,0.28826,0.85141,0.34968
9.98,0.36307,0.85487,0.2935
9.99,0.43647,0.85732,0.23848
10,0.50748,0.85843,0.18501
10.01,0.57512,0.85786,0.13347
10.02,0.63849,0.85531,0.084156
10.03,0.6967,0.85043,0.037322
10.04,0.74895,0.84292,-0.0068385
10.05,0.79449,0.83249,-0.048193
10.06,0.83266,0.81885,-0.086666
10.07,0.86289,0.80176,-0.12224
10.08,0.88471,0.781,-0.15496
10.09,0.89773,0.75639,-0.18491
10.1,0.9017,0.72778,-0.21225
10.11,0.89644,0.69507,-0.23715
10.12,0.88191,0.65822,-0.25985
10.13,0.85817,0.61721,-0.28062
10.14,0.8254,0.57209,-0.29973
10.15,0.78388,0.52295,-0.31751
