0,-6.8301e-05,-1.2312e-06,0.00027969
10.16,0.73399,0.46995,-0.33427
10.17,0.67622,0.41328,-0.35036
10.18,0.61116,0.3532,-0.36608
10.19,0.53947,0.28998,-0.38178
10.2,0.46189,0.22399,-0.39775
10.21,0.37924,0.1556,-0.41427
10.22,0.2924,0.085242,-0.4316
10.23,0.20229,0.013367,-0.44996
10.24,0.10987,-0.059535,-0.46953
10.25,0.016134,-0.13295,-0.49045
10.26,-0.077918,-0.20636,-0.51281
10.27,-0.17128,-0.2792,-0.53664
10.28,-0.26295,-0.35094,-0.56194
10.29,-0.35196,-0.42103,-0.58864
10.3,-0.43736,-0.48893,-0.61664
10.31,-0.51825,-0.55411,-0.64576
10.32,-0.59377,-0.61606,-0.67579
10.33,-0.66314,-0.6743,-0.70648
10.34,-0.72564,-0.72838,-0.73754
10.35,-0.78063,-0.7779,-0.76861
10.36,-0.82755,-0.82247,-0.79935
10.37,-0.86593,-0.86178,-0.82936
10.38,-0.89541,-0.89557,-0.85823
10.39,-0.91572,-0.9236,-0.88555
10.4,-0.92666,-0.94572,-0.91089
10.41,-0.92819,-0.96183,-0.93383
10.42,-0.92032,-0.97189,-0.95397
10.43,-0.90317,-0.97592,-0.97091
10.44,-0.87697,-0.974,-0.9843
10.45,-0.84204,-0.96627,-0.99379
10.46,-0.79878,-0.95294,-0.99911
10.47,-0.74766,-0.93425,-0.99999
10.48,-0.68925,-0.91051,-0.99625
10.49,-0.62418,-0.88208,-0.98772
10.5,-0.55312,-0.84936,-0.97434
10.51,-0.47681,-0.81278,-0.95607
10.52,-0.39604,-0.77282,-0.93295
10.53,-0.3116,-0.72998,-0.90506
10.54,-0.22434,-0.68479,-0.87258
10.55,-0.1351,-0.63777,-0.83572
10.56,-0.044723,-0.58949,-0.79475
10.57,0.045942,-0.54048,-0.75001
10.58,0.13607,-0.49131,-0.70189
10.59,0.22485,-0.44252,-0.6508
10.6,0.31153,-0.39461,-0.59723
10.61,0.39535,-0.3481,-0.54166
10.62,0.47565,-0.30346,-0.48464
10.63,0.55179,-0.26113,-0.4267
10.64,0.62319,-0.22153,-0.3684
10.65,0.68934,-0.185,-0.3103
10.66,0.74981,-0.15187,-0.25295
10.67,0.80421,-0.12242,-0.19689
10.68,0.85225,-0.096862,-0.14264
10.69,0.89369,-0.07537,-0.090678
10.7,0.92838,-0.058061,-0.041458
10.71,0.95622,-0.045,0.0046184
10.72,0.9772,-0.036199,0.047199
10.73,0.99138,-0.031618,0.085988
10.74,0.99886,-0.031167,0.12075
10.75,0.99981,-0.03471,0.15131
10.76,0.99447,-0.042063,0.17757
10.77,0.98311,-0.053002,0.19949
10.78,0.96605,-0.067263,0.2171
10.79,0.94364,-0.084549,0.23052
10.8,0.9163,-0.10453,0.2399
10.81,0.88442,-0.12686,0.24548
10.82,0.84844,-0.15116,0.24755
10.83,0.80882,-0.17704,0.24648
10.84,0.76602,-0.20411,0.24265
10.85,0.72047,-0.23195,0.2365
10.86,0.67264,-0.26016,0.22854
10.87,0.62296,-0.28834,0.21925
10.88,0.57187,-0.31608,0.20917
10.89,0.51975,-0.34302,0.19884
10.9,0.46698,-0.36878,0.1888
10.91,0.41392,-0.39302,0.1796
10.92,0.36089,-0.41541,0.17174
10.93,0.30817,-0.43566,0.16573
10.94,0.256,-0.4535,0.16203
10.95,0.20461,-0.46868,0.16106
10.96,0.15418,-0.481,0.16319
10.97,0.10484,-0.49029,0.16874
10.98,0.056705,-0.4964,0.17795
10.99,0.0098545,-0.49922,0.19103
11,-0.03567,-0.49868,0.20808
11.01,-0.079853,-0.49473,0.22915
11.02,-0.1227,-0.48736,0.2542
11.03,-0.16426,-0.47658,0.28311
11.04,-0.20456,-0.46244,0.31571
11.05,-0.24368,-0.44501,0.35172
11.06,-0.28171,-0.42439,0.39081
11.07,-0.31871,-0.40068,0.43259
11.08,-0.35479,-0.37403,0.47658
11.09,-0.39003,-0.34459,0.52225
11.1,-0.42452,-0.31253,0.56905
11.11,-0.45834,-0.27803,0.61635
11.12,-0.49154,-0.24128,0.66351
11.13,-0.5242,-0.20249,0.70985
11.14,-0.55635,-0.16185,0.7547
11.15,-0.588,-0.11958,0.79735
11.16,-0.61916,-0.075904,0.83714
11.17,-0.6498,-0.031028,0.87339
11.18,-0.67989,0.014826,0.90546
11.19,-0.70937,0.06144,0.93276
11.2,-0.73813,0.1086,0.95472
11.21,-0.76609,0.15608,0.97086
11.22,-0.79311,0.20368,0.98072
11.23,-0.81905,0.25118,0.98395
11.24,-0.84376,0.29837,0.98026
11.25,-0.86706,0.34504,0.96944
11.26,-0.88876,0.39099,0.95138
11.27,-0.90869,0.43599,0.92606
11.28,-0.92664,0.47985,0.89354
11.29,-0.94243,0.52236,0.85398
11.3,-0.95587,0.56331,0.80764
11.31,-0.96677,0.60249,0.75485
11.32,-0.97497,0.63969,0.69606
11.33,-0.98031,0.6747,0.63178
11.34,-0.98264,0.70731,0.56259
11.35,-0.98186,0.73731,0.48916
11.36,-0.97787,0.76449,0.41221
11.37,-0.9706,0.78863,0.33253
11.38,-0.96002,0.80953,0.25094
11.39,-0.94612,0.82698,0.16828
11.4,-0.92893,0.84078,0.085442
11.41,-0.90852,0.85075,0.0033136
11.42,-0.88497,0.8567,-0.077216
11.43,-0.85841,0.85846,-0.15527
11.44,-0.82901,0.85587,-0.22998
11.45,-0.79696,0.84879,-0.30054
11.46,-0.76249,0.8371,-0.36617
11.47,-0.72584,0.82071,-0.42613
11.48,-0.68731,0.79953,-0.47979
11.49,-0.6472,0.77353,-0.52654
11.5,-0.60582,0.74268,-0.56589
11.51,-0.56352,0.70702,-0.59743
11.52,-0.52066,0.66659,-0.62082
11.53,-0.47758,0.6215,-0.63585
11.54,-0.43466,0.57187,-0.6424
11.55,-0.39227,0.51788,-0.64043
11.56,-0.35074,0.45975,-0.63004
11.57,-0.31044,0.39775,-0.61142
11.58,-0.2717,0.33218,-0.58483
11.59,-0.23484,0.26339,-0.55068
11.6,-0.20013,0.19177,-0.50942
11.61,-0.16785,0.11777,-0.46162
11.62,-0.13823,0.041837,-0.40791
11.63,-0.11148,-0.035503,-0.349
11.64,-0.087751,-0.11371,-0.28566
11.65,-0.067173,-0.19223,-0.2187
11.66,-0.049831,-0.27045,-0.14899
11.67,-0.035768,-0.34777,-0.07741
11.68,-0.024985,-0.42355,-0.0048732
11.69,-0.017441,-0.49717,0.067706
11.7,-0.013051,-0.56799,0.13942
11.71,-0.01169,-0.63539,0.20936
11.72,-0.013195,-0.69873,0.27668
11.73,-0.017362,-0.75744,0.34054
11.74,-0.023954,-0.81092,0.40014
11.75,-0.032702,-0.85865,0.45478
11.76,-0.043308,-0.90013,0.50379
11.77,-0.05545,-0.93491,0.54658
11.78,-0.068784,-0.96259,0.58265
11.79,-0.082952,-0.98282,0.61157
11.8,-0.097581,-0.99534,0.63302
11.81,-0.1123,-0.99995,0.64676
11.82,-0.12672,-0.9965,0.65264
11.83,-0.14046,-0.98495,0.65064
11.84,-0.15317,-0.96532,0.64078
11.85,-0.16449,-0.93772,0.62323
11.86,-0.17407,-0.90233,0.59822
11.87,-0.1816,-0.85942,0.56607
11.88,-0.18679,-0.80935,0.52719
11.89,-0.18937,-0.75253,0.48205
11.9,-0.18911,-0.68947,0.43121
11.91,-0.18583,-0.62074,0.37528
11.92,-0.17935,-0.54698,0.31492
11.93,-0.16957,-0.46888,0.25085
11.94,-0.15641,-0.38719,0.18378
11.95,-0.13982,-0.3027,0.11451
11.96,-0.11981,-0.21624,0.043789
11.97,-0.09644,-0.12865,-0.027587
11.98,-0.069783,-0.040823,-0.098845
11.99,-0.039969,0.046378,-0.16923
12,-0.0071608,0.13207,-0.23799
12.01,0.028445,0.2154,-0.30444
12.02,0.066618,0.29552,-0.36792
12.03,0.1071,0.37164,-0.42782
12.04,0.14961,0.44298,-0.48357
12.05,0.19384,0.50883,-0.5347
12.06,0.23947,0.56857,-0.58077
12.07,0.28617,0.6216,-0.62143
12.08,0.33358,0.66743,-0.65641
12.09,0.38137,0.70565,-0.68549
12.1,0.42917,0.73593,-0.70856
12.11,0.47666,0.75806,-0.72555
12.12,0.52349,0.77188,-0.73651
12.13,0.56933,0.77739,-0.74152
12.14,0.61388,0.77465,-0.74075
12.15,0.65685,0.76383,-0.73444
12.16,0.69798,0.74521,-0.7229
12.17,0.73702,0.71916,-0.70647
12.18,0.77375,0.68614,-0.68556
12.19,0.808,0.64669,-0.66063
12.2,0.8396,0.60146,-0.63215
12.21,0.86844,0.55114,-0.60064
12.22,0.89443,0.4965,-0.56665
12.23,0.9175,0.43836,-0.53072
12.24,0.93764,0.37758,-0.49343
12.25,0.95484,0.31507,-0.45532
12.26,0.96913,0.25174,-0.41696
12.27,0.98058,0.18851,-0.37888
12.28,0.98928,0.12632,-0.34159
12.29,0.99532,0.066071,-0.30559
12.3,0.99885,0.008647,-0.27133
12.31,1,-0.04511,-0.23922
12.32,0.99894,-0.09441,-0.20965
12.33,0.99584,-0.13852,-0.18293
12.34,0.99087,-0.17679,-0.15935
12.35,0.98423,-0.20864,-0.13913
12.36,0.97608,-0.23358,-0.12243
12.37,0.96662,-0.25122,-0.10938
12.38,0.95602,-0.26128,-0.10003
12.39,0.94444,-0.26358,-0.094385
12.4,0.93204,-0.25804,-0.092406
12.41,0.91896,-0.24472,-0.093989
12.42,0.90533,-0.22376,-0.098988
12.43,0.89125,-0.19542,-0.10721
12.44,0.87681,-0.16009,-0.11842
12.45,0.86208,-0.11824,-0.13234
12.46,0.84712,-0.070449,-0.14866
12.47,0.83194,-0.017376,-0.16705
12.48,0.81655,0.040228,-0.18715
12.49,0.80093,0.10154,-0.20857
12.5,0.78506,0.16568,-0.23091
12.51,0.76888,0.23171,-0.25378
12.52,0.75233,0.29866,-0.27676
12.53,0.73532,0.36553,-0.29944
12.54,0.71775,0.43131,-0.32142
12.55,0.69953,0.495,-0.34231
12.56,0.68054,0.5556,-0.36171
12.57,0.66067,0.61215,-0.37928
12.58,0.6398,0.66373,-0.39466
12.59,0.61782,0.70947,-0.40755
12.6,0.59461,0.74859,-0.41765
12.61,0.57008,0.78036,-0.42471
12.62,0.54414,0.80415,-0.4285
12.63,0.51669,0.81944,-0.42882
12.64,0.48769,0.82581,-0.42553
12.65,0.45709,0.82295,-0.41849
12.66,0.42485,0.81067,-0.40763
12.67,0.39097,0.78892,-0.39289
12.68,0.35547,0.75774,-0.37427
12.69,0.31839,0.71733,-0.35179
12.7,0.27979,0.66801,-0.32551
12.71,0.23975,0.61019,-0.29551
12.72,0.19839,0.54443,-0.26194
12.73,0.15584,0.47139,-0.22494
12.74,0.11225,0.39183,-0.1847
12.75,0.067784,0.3066,-0.14144
12.76,0.022645,0.21664,-0.095387
12.77,-0.022967,0.12297,-0.046813
12.78,-0.068832,0.026638,0.0039976
12.79,-0.11472,-0.071228,0.056742
12.8,-0.1604,-0.16949,0.1111
12.81,-0.20562,-0.26699,0.16673
12.82,-0.25014,-0.36256,0.22329
12.83,-0.29373,-0.45507,0.28042
12.84,-0.33615,-0.54338,0.33774
12.85,-0.37717,-0.62644,0.39489
12.86,-0.41658,-0.70322,0.45148
12.87,-0.45419,-0.77279,0.50713
12.88,-0.4898,-0.83429,0.56147
12.89,-0.52327,-0.88695,0.61411
12.9,-0.55446,-0.93013,0.66467
12.91,-0.58325,-0.96328,0.7128
12.92,-0.60955,-0.986,0.75813
12.93,-0.63331,-0.99799,0.80031
12.94,-0.65451,-0.99912,0.839
12.95,-0.67313,-0.98937,0.87389
12.96,-0.68921,-0.96886,0.90466
12.97,-0.7028,-0.93785,0.93105
12.98,-0.71399,-0.89675,0.95278
12.99,-0.72289,-0.84608,0.96961
13,-0.72962,-0.78648,0.98133
13.01,-0.73435,-0.71872,0.98777
13.02,-0.73724,-0.64367,0.98875
13.03,-0.7385,-0.5623,0.98417
13.04,-0.73831,-0.47565,0.97394
13.05,-0.7369,-0.38484,0.95801
13.06,-0.73448,-0.29104,0.93636
13.07,-0.73128,-0.19545,0.90903
13.08,-0.72751,-0.099329,0.87608
13.09,-0.72339,-0.0039058,0.83763
13.1,-0.71912,0.089579,0.79382
13.11,-0.71489,0.17991,0.74487
13.12,-0.71089,0.26592,0.691
13.13,-0.70725,0.34649,0.63251
13.14,-0.70412,0.42057,0.56973
13.15,-0.70161,0.48718,0.50302
13.16,-0.69978,0.54547,0.4328
13.17,-0.69869,0.59468,0.35951
13.18,-0.69835,0.63414,0.28364
13.19,-0.69875,0.66336,0.20571
13.2,-0.69985,0.68194,0.12628
13.21,-0.70155,0.68963,0.045908
13.22,-0.70374,0.68634,-0.034799
13.23,-0.70629,0.67209,-0.11522
13.24,-0.70902,0.64706,-0.19474
13.25,-0.71172,0.61159,-0.27272
13.26,-0.71417,0.56612,-0.34851
13.27,-0.71612,0.51124,-0.42148
13.28,-0.71732,0.44766,-0.49102
13.29,-0.71747,0.37621,-0.5565
13.3,-0.71629,0.29782,-0.61736
13.31,-0.71349,0.2135,-0.67303
13.32,-0.70877,0.12436,-0.72298
13.33,-0.70185,0.031543,-0.76674
13.34,-0.69243,-0.063727,-0.80387
13.35,-0.68026,-0.16021,-0.83399
13.36,-0.66509,-0.25665,-0.85677
13.37,-0.64669,-0.35178,-0.87194
13.38,-0.62486,-0.44437,-0.87931
13.39,-0.59945,-0.53319,-0.87873
13.4,-0.57033,-0.61708,-0.87015
13.41,-0.5374,-0.69494,-0.85358
13.42,-0.50062,-0.76574,-0.82911
13.43,-0.46,-0.82855,-0.79688
13.44,-0.41559,-0.88254,-0.75715
13.45,-0.36747,-0.92698,-0.71021
13.46,-0.31579,-0.96127,-0.65645
13.47,-0.26076,-0.98495,-0.59631
13.48,-0.20261,-0.99768,-0.53031
13.49,-0.14163,-0.99926,-0.459
13.5,-0.07817,-0.98965,-0.38303
13.51,-0.012601,-0.96893,-0.30307
13.52,0.054655,-0.93734,-0.21983
13.53,0.12314,-0.89524,-0.13406
13.54,0.19236,-0.84313,-0.046547
13.55,0.26181,-0.78165,0.041909
13.56,0.33095,-0.71154,0.1305
13.57,0.39921,-0.63364,0.21841
13.58,0.46604,-0.54892,0.30483
13.59,0.53086,-0.45841,0.38898
13.6,0.59311,-0.36321,0.47007
13.61,0.65223,-0.26448,0.54737
13.62,0.70766,-0.16344,0.62019
13.63,0.75889,-0.061311,0.68786
13.64,0.80542,0.040661,0.7498
13.65,0.84678,0.14124,0.80546
13.66,0.88254,0.2392,0.85436
13.67,0.91232,0.33336,0.89612
13.68,0.93579,0.4226,0.93039
13.69,0.95266,0.50584,0.95694
13.7,0.9627,0.58209,0.97559
13.71,0.96576,0.65046,0.98625
13.72,0.96172,0.71013,0.98892
13.73,0.95054,0.76043,0.98368
13.74,0.93225,0.80076,0.97068
13.75,0.90693,0.83069,0.95014
13.76,0.87473,0.8499,0.92237
13.77,0.83587,0.85818,0.88774
13.78,0.79061,0.85548,0.84669
13.79,0.7393,0.84189,0.7997
13.8,0.68233,0.81759,0.74731
13.81,0.62012,0.78294,0.6901
13.82,0.55316,0.73838,0.62869
13.83,0.48199,0.68448,0.56372
13.84,0.40716,0.62192,0.49586
13.85,0.32927,0.55148,0.42576
13.86,0.24894,0.47401,0.35411
13.87,0.16679,0.39045,0.28156
13.88,0.083484,0.3018,0.20877
13.89,-0.00033671,0.20911,0.13635
13.9,-0.08402,0.11348,0.064909
13.91,-0.16692,0.015994,-0.005006
13.92,-0.24842,-0.082214,-0.072879
13.93,-0.32791,-0.18003,-0.13825
13.94,-0.4048,-0.27637,-0.20069
13.95,-0.47856,-0.37016,-0.25987
13.96,-0.54866,-0.46039,-0.31547
13.97,-0.61464,-0.54608,-0.36727
13.98,-0.67607,-0.62636,-0.4151
13.99,-0.73258,-0.70038,-0.45885
14,-0.78382,-0.76742,-0.49845
14.01,-0.82954,-0.82683,-0.53394
14.02,-0.8695,-0.87807,-0.56536
14.03,-0.90354,-0.92069,-0.59284
14.04,-0.93154,-0.95436,-0.61655
14.05,-0.95345,-0.97884,-0.63667
14.06,-0.96925,-0.99403,-0.65347
14.07,-0.97899,-0.9999,-0.6672
14.08,-0.98277,-0.99654,-0.67817
14.09,-0.98071,-0.98415,-0.68668
14.1,-0.973,-0.96302,-0.69305
14.11,-0.95984,-0.93352,-0.6976
14.12,-0.9415,-0.89612,-0.70065
14.13,-0.91825,-0.85134,-0.7025
14.14,-0.89038,-0.79979,-0.70343
14.15,-0.85824,-0.74213,-0.7037
14.16,-0.82215,-0.67905,-0.70353
14.17,-0.78247,-0.61129,-0.70312
14.18,-0.73956,-0.53962,-0.70262
14.19,-0.69377,-0.46481,-0.70214
14.2,-0.64546,-0.38763,-0.70173
14.21,-0.59498,-0.30887,-0.70142
14.22,-0.54268,-0.22927,-0.70118
14.23,-0.48887,-0.14956,-0.70092
14.24,-0.43388,-0.070449,-0.70052
14.25,-0.37798,0.0074261,-0.69981
14.26,-0.32147,0.083457,-0.69859
14.27,-0.26459,0.1571,-0.69661
14.28,-0.20757,0.22786,-0.69358
14.29,-0.15061,0.29532,-0.68922
14.3,-0.0939,0.35913,-0.6832
14.31,-0.037606,0.419,-0.67518
14.32,0.018135,0.47471,-0.66484
14.33,0.0732,0.52612,-0.65183
14.34,0.12749,0.57315,-0.63582
14.35,0.1809,0.61577,-0.61652
14.36,0.23338,0.65405,-0.59364
14.37,0.28484,0.68807,-0.56694
14.38,0.33524,0.718,-0.5362
14.39,0.38453,0.74402,-0.50127
14.4,0.43264,0.76639,-0.46204
14.41,0.47954,0.78536,-0.41846
14.42,0.52516,0.80123,-0.37056
14.43,0.56945,0.81431,-0.31841
14.44,0.61233,0.82493,-0.26216
14.45,0.65372,0.83339,-0.20204
14.46,0.69354,0.84002,-0.13834
14.47,0.73167,0.84512,-0.071428
14.48,0.768,0.84897,-0.0017303
14.49,0.80238,0.85184,0.070254
14.5,0.83466,0.85394,0.14397
14.51,0.86467,0.85547,0.2188
14.52,0.89224,0.85659,0.29408
14.53,0.91716,0.8574,0.36912
14.54,0.93924,0.85798,0.44318
14.55,0.95825,0.85833,0.51551
14.56,0.97398,0.85844,0.58532
14.57,0.98621,0.85823,0.65184
14.58,0.99471,0.85759,0.71431
14.59,0.99928,0.85637,0.77198
14.6,0.9997,0.85436,0.82412
14.61,0.99579,0.85135,0.87006
14.62,0.98736,0.84708,0.90917
14.63,0.97427,0.84126,0.94087
14.64,0.95639,0.8336,0.96468
14.65,0.93363,0.8238,0.98016
14.66,0.90593,0.81154,0.987
14.67,0.87326,0.79652,0.98495
14.68,0.83566,0.77845,0.97387
14.69,0.79318,0.75703,0.95373
14.7,0.74595,0.73202,0.92461
14.71,0.69412,0.7032,0.88668
14.72,0.63792,0.67038,0.84025
14.73,0.57761,0.63342,0.7857
14.74,0.51352,0.59223,0.72354
14.75,0.44601,0.54676,0.65439
14.76,0.3755,0.49704,0.57894
14.77,0.30246,0.44314,0.49797
14.78,0.22741,0.38521,0.41237
14.79,0.1509,0.32344,0.32306
14.8,0.073515,0.25811,0.23104
14.81,-0.004123,0.18954,0.13737
14.82,-0.081369,0.11812,0.043103
14.83,-0.15756,0.044297,-0.050647
14.84,-0.23201,-0.031424,-0.14278
14.85,-0.30405,-0.1085,-0.23219
14.86,-0.37299,-0.18633,-0.3178
14.87,-0.43817,-0.26428,-0.39858
14.88,-0.49894,-0.34171,-0.47353
14.89,-0.55467,-0.41792,-0.54171
14.9,-0.60477,-0.49222,-0.60229
14.91,-0.6487,-0.56391,-0.65448
14.92,-0.68596,-0.63229,-0.69762
14.93,-0.71611,-0.69667,-0.73116
14.94,-0.73877,-0.75639,-0.75464
14.95,-0.75364,-0.8108,-0.76776
14.96,-0.76049,-0.85932,-0.77031
14.97,-0.75916,-0.9014,-0.76224
14.98,-0.74958,-0.93653,-0.74362
14.99,-0.73178,-0.96428,-0.71467
15,-0.70586,-0.98429,-0.67573
15.01,-0.67202,-0.99627,-0.62726
15.02,-0.63054,-1,-0.56988
15.03,-0.58179,-0.99535,-0.50429
15.04,-0.52623,-0.98228,-0.43132
15.05,-0.4644,-0.96083,-0.35188
