0,-0.0003984,0.00038269,-2.5539e-05
0.01,-0.092995,0.090265,-0.028692
0.02,-0.18505,0.18013,-0.059546
0.03,-0.27562,0.26903,-0.092522
0.04,-0.36381,0.35605,-0.12753
0.05,-0.44875,0.44031,-0.16447
0.06,-0.52963,0.52096,-0.2032
0.07,-0.60568,0.59721,-0.24357
0.08,-0.67623,0.66834,-0.28541
0.09,-0.74065,0.73371,-0.32851
0.1,-0.79841,0.79272,-0.37263
0.11,-0.84907,0.84491,-0.41754
0.12,-0.89226,0.88988,-0.46295
0.13,-0.92773,0.92733,-0.50855
0.14,-0.9553,0.95707,-0.55404
0.15,-0.97491,0.97899,-0.59906
0.16,-0.98658,0.9931,-0.64327
0.17,-0.99042,0.9995,-0.68628
0.18,-0.98665,0.99841,-0.72771
0.19,-0.97555,0.99011,-0.76719
0.2,-0.9575,0.97498,-0.8043
0.21,-0.93295,0.95351,-0.83867
0.22,-0.90241,0.92623,-0.86992
0.23,-0.86645,0.89376,-0.89766
0.24,-0.82571,0.85678,-0.92154
0.25,-0.78084,0.816,-0.94123
0.26,-0.73254,0.77219,-0.95643
0.27,-0.68153,0.72614,-0.96684
0.28,-0.62854,0.67866,-0.97225
0.29,-0.57429,0.63056,-0.97244
0.3,-0.51952,0.58265,-0.96727
0.31,-0.46491,0.53574,-0.95662
0.32,-0.41115,0.49058,-0.94045
0.33,-0.35886,0.4479,-0.91877
0.34,-0.30863,0.40839,-0.89162
0.35,-0.26101,0.37266,-0.85913
0.36,-0.21646,0.34128,-0.82147
0.37,-0.1754,0.31473,-0.7789
0.38,-0.13815,0.29342,-0.73169
0.39,-0.105,0.27766,-0.68022
0.4,-0.076108,0.2677,-0.62488
0.41,-0.051596,0.26367,-0.56614
0.42,-0.031488,0.26562,-0.50451
0.43,-0.015733,0.27351,-0.44054
0.44,-0.0042015,0.28719,-0.37482
0.45,0.0033062,0.30644,-0.30799
0.46,0.0070612,0.33094,-0.24069
0.47,0.0073982,0.36031,-0.17358
0.48,0.0047102,0.39407,-0.10735
0.49,-0.00055865,0.43168,-0.04269
0.5,-0.0079205,0.47253,0.019734
0.51,-0.016852,0.51599,0.07925
0.52,-0.026803,0.56136,0.13521
0.53,-0.037207,0.60791,0.18701
0.54,-0.047487,0.6549,0.23405
0.55,-0.05707,0.70157,0.27581
0.56,-0.065391,0.74717,0.31181
0.57,-0.071908,0.79095,0.34161
0.58,-0.076106,0.83219,0.36485
0.59,-0.077508,0.87021,0.38126
0.6,-0.075684,0.90436,0.3906
0.61,-0.070255,0.93404,0.39275
0.62,-0.060902,0.95874,0.38764
0.63,-0.047374,0.97798,0.3753
0.64,-0.029488,0.99139,0.35583
0.65,-0.0071344,0.99865,0.32943
0.66,0.019719,0.99955,0.29636
0.67,0.051025,0.99397,0.25698
0.68,0.086659,0.98187,0.21172
0.69,0.12642,0.96331,0.16106
0.7,0.17003,0.93843,0.10558
0.71,0.21713,0.90748,0.045888
0.72,0.2673,0.87079,-0.017332
0.73,0.32007,0.82877,-0.083366
0.74,0.37489,0.78191,-0.15146
0.75,0.43116,0.73076,-0.22083
0.76,0.48826,0.67597,-0.29068
0.77,0.5455,0.61819,-0.3602
0.78,0.6022,0.55817,-0.42859
0.79,0.65765,0.49666,-0.49505
0.8,0.71114,0.43446,-0.55882
0.81,0.76194,0.37236,-0.61914
0.82,0.80937,0.31117,-0.67532
0.83,0.85274,0.25169,-0.7267
0.84,0.89144,0.1947,-0.77269
0.85,0.92485,0.14096,-0.81274
0.86,0.95243,0.09118,-0.84641
0.87,0.97372,0.046018,-0.87329
0.88,0.98829,0.0060809,-0.89307
0.89,0.99581,-0.028093,-0.90554
0.9,0.99602,-0.056042,-0.91054
0.91,0.98876,-0.077383,-0.90802
0.92,0.97395,-0.091822,-0.89801
0.93,0.95159,-0.099154,-0.88064
0.94,0.92179,-0.099269,-0.85609
0.95,0.88476,-0.092151,-0.82465
0.96,0.84078,-0.077881,-0.78667
0.97,0.79024,-0.056635,-0.74258
0.98,0.73361,-0.028684,-0.69287
0.99,0.67142,0.0056161,-0.63808
1,0.60432,0.04582,-0.57881
1.01,0.53299,0.091405,-0.5157
1.02,0.45818,0.14177,-0.4494
1.03,0.38071,0.19627,-0.38062
1.04,0.30142,0.25417,-0.31006
1.05,0.2212,0.31472,-0.23843
1.06,0.14094,0.37711,-0.16642
1.07,0.06156,0.44052,-0.094727
1.08,-0.016025,0.50411,-0.024016
1.09,-0.090914,0.56702,0.045082
1.1,-0.16223,0.62842,0.11197
1.11,-0.22913,0.68747,0.17611
1.12,-0.29082,0.7434,0.237
1.13,-0.34655,0.79542,0.2942
1.14,-0.39565,0.84284,0.34735
1.15,-0.43751,0.88498,0.39614
1.16,-0.4716,0.92128,0.44034
1.17,-0.49751,0.95119,0.47976
1.18,-0.51488,0.97427,0.51432
1.19,-0.52347,0.99017,0.54399
1.2,-0.52317,0.99861,0.56881
1.21,-0.51392,0.99941,0.58888
1.22,-0.49582,0.99246,0.60437
1.23,-0.46904,0.97778,0.6155
1.24,-0.43387,0.95544,0.62254
1.25,-0.39071,0.92563,0.6258
1.26,-0.34004,0.8886,0.62564
1.27,-0.28244,0.8447,0.62243
1.28,-0.21859,0.79435,0.61657
1.29,-0.14921,0.73804,0.60848
1.3,-0.075143,0.67632,0.59858
1.31,0.0027532,0.6098,0.58729
1.32,0.083548,0.53913,0.57501
1.33,0.16628,0.465,0.56212
1.34,0.24995,0.38812,0.54899
1.35,0.33355,0.30923,0.53595
1.36,0.41607,0.22908,0.52328
1.37,0.49651,0.14841,0.51123
1.38,0.57388,0.067938,0.49999
1.39,0.64723,-0.011614,0.48971
1.4,0.71565,-0.089567,0.48049
1.41,0.77827,-0.16528,0.47235
1.42,0.83432,-0.23815,0.46527
1.43,0.88308,-0.30763,0.45917
1.44,0.9239,-0.37323,0.45394
1.45,0.95624,-0.43453,0.44937
1.46,0.97965,-0.49116,0.44526
1.47,0.99379,-0.54285,0.44132
1.48,0.99842,-0.58936,0.43725
1.49,0.9934,-0.63055,0.4327
1.5,0.97871,-0.66637,0.42734
1.51,0.95444,-0.69679,0.42076
1.52,0.92079,-0.7219,0.4126
1.53,0.87807,-0.74183,0.40247
1.54,0.82669,-0.75678,0.39
1.55,0.76716,-0.76701,0.37483
1.56,0.70008,-0.77281,0.35663
1.57,0.62615,-0.77455,0.33512
1.58,0.54613,-0.77262,0.31004
1.59,0.46085,-0.76743,0.28119
1.6,0.37123,-0.75943,0.24842
1.61,0.27819,-0.74909,0.21164
1.62,0.18273,-0.73686,0.17085
1.63,0.085865,-0.72323,0.12609
1.64,-0.011389,-0.70864,0.077481
1.65,-0.108,-0.69355,0.025224
1.66,-0.20294,-0.67838,-0.030409
1.67,-0.2952,-0.66352,-0.089075
1.68,-0.38382,-0.64933,-0.15036
1.69,-0.46787,-0.63614,-0.21377
1.7,-0.54646,-0.62422,-0.27878
1.71,-0.61878,-0.6138,-0.34477
1.72,-0.68407,-0.60506,-0.41109
1.73,-0.74167,-0.59812,-0.47706
1.74,-0.791,-0.59307,-0.54193
1.75,-0.83156,-0.58991,-0.60497
1.76,-0.86295,-0.58862,-0.6654
1.77,-0.88487,-0.58913,-0.72245
1.78,-0.89713,-0.5913,-0.77537
1.79,-0.89964,-0.59496,-0.82342
1.8,-0.89241,-0.5999,-0.86589
1.81,-0.87554,-0.60588,-0.90211
1.82,-0.84927,-0.61262,-0.93146
1.83,-0.81389,-0.61984,-0.95339
1.84,-0.76981,-0.6272,-0.96742
1.85,-0.71754,-0.6344,-0.97316
1.86,-0.65763,-0.64111,-0.97028
1.87,-0.59074,-0.64701,-0.95859
1.88,-0.51758,-0.65179,-0.93796
1.89,-0.43893,-0.65515,-0.90838
1.9,-0.35561,-0.65682,-0.86996
1.91,-0.26847,-0.65657,-0.82292
1.92,-0.17841,-0.65418,-0.76756
1.93,-0.086343,-0.6495,-0.70431
1.94,0.0068161,-0.6424,-0.63372
1.95,0.10015,-0.63279,-0.55642
1.96,0.19273,-0.62067,-0.47312
1.97,0.28369,-0.60603,-0.38466
1.98,0.37216,-0.58897,-0.29191
1.99,0.4573,-0.56961,-0.19584
2,0.53835,-0.54812,-0.097468
2.01,0.61456,-0.52472,0.0021464
2.02,0.68528,-0.49968,0.10191
2.03,0.7499,-0.47332,0.20071
2.04,0.80787,-0.44597,0.29744
2.05,0.85875,-0.41801,0.39098
2.06,0.90214,-0.38985,0.48026
2.07,0.93775,-0.3619,0.56423
2.08,0.96534,-0.3346,0.64189
2.09,0.98477,-0.30839,0.71233
2.1,0.99598,-0.2837,0.77469
2.11,0.99899,-0.26095,0.82821
2.12,0.99388,-0.24056,0.87223
2.13,0.98082,-0.2229,0.90619
2.14,0.96005,-0.20833,0.92967
2.15,0.93187,-0.19715,0.94233
2.16,0.89663,-0.18964,0.94401
2.17,0.85475,-0.186,0.93465
2.18,0.80669,-0.18639,0.91432
2.19,0.75297,-0.19091,0.88323
2.2,0.69411,-0.19959,0.84174
2.21,0.6307,-0.21241,0.7903
2.22,0.56332,-0.22926,0.72951
2.23,0.49258,-0.24998,0.66007
2.24,0.4191,-0.27432,0.58278
2.25,0.34348,-0.302,0.49857
2.26,0.26636,-0.33265,0.40841
2.27,0.18832,-0.36585,0.31336
2.28,0.10995,-0.40111,0.21456
2.29,0.03181,-0.43792,0.11316
2.3,-0.045555,-0.4757,0.01035
2.31,-0.12164,-0.51386,-0.092655
2.32,-0.19598,-0.55176,-0.19465
2.33,-0.26814,-0.58875,-0.29445
2.34,-0.33771,-0.62417,-0.3909
2.35,-0.40436,-0.65737,-0.48289
2.36,-0.46777,-0.68769,-0.56937
2.37,-0.52767,-0.71449,-0.64938
2.38,-0.58385,-0.73717,-0.72203
2.39,-0.63612,-0.75516,-0.78653
2.4,-0.68436,-0.76793,-0.84222
2.41,-0.72846,-0.77502,-0.88853
2.42,-0.76837,-0.77601,-0.92504
2.43,-0.80408,-0.77057,-0.95143
2.44,-0.8356,-0.75842,-0.96755
2.45,-0.86298,-0.73939,-0.97335
2.46,-0.8863,-0.71336,-0.96894
2.47,-0.90566,-0.68033,-0.95456
2.48,-0.92119,-0.64036,-0.93055
2.49,-0.93303,-0.59362,-0.89741
2.5,-0.94133,-0.54038,-0.85574
2.51,-0.94628,-0.48096,-0.80626
2.52,-0.94805,-0.41579,-0.74975
2.53,-0.94681,-0.34539,-0.68713
2.54,-0.94277,-0.27034,-0.61936
2.55,-0.93611,-0.19129,-0.54746
2.56,-0.927,-0.10896,-0.47251
2.57,-0.91563,-0.024121,-0.39561
2.58,-0.90218,0.062416,-0.31787
2.59,-0.88679,0.1498,-0.24043
2.6,-0.86963,0.23715,-0.16437
2.61,-0.85085,0.32357,-0.090769
2.62,-0.83056,0.40818,-0.020662
2.63,-0.8089,0.4901,0.044987
2.64,-0.78596,0.56844,0.10528
2.65,-0.76185,0.64238,0.15941
2.66,-0.73664,0.71112,0.20665
2.67,-0.71042,0.77393,0.24639
2.68,-0.68325,0.83011,0.27813
2.69,-0.65519,0.87906,0.30149
2.7,-0.62628,0.92024,0.3162
2.71,-0.59658,0.9532,0.32213
2.72,-0.56611,0.9776,0.31927
2.73,-0.53491,0.99317,0.30775
2.74,-0.50303,0.99976,0.28781
2.75,-0.47048,0.99731,0.25981
2.76,-0.43731,0.98588,0.22423
2.77,-0.40356,0.96561,0.18165
2.78,-0.36925,0.93677,0.13276
2.79,-0.33443,0.89972,0.07832
2.8,-0.29915,0.85491,0.019192
2.81,-0.26345,0.8029,-0.043719
2.82,-0.2274,0.7443,-0.10945
2.83,-0.19106,0.67984,-0.17699
2.84,-0.15448,0.61028,-0.24533
2.85,-0.11775,0.53647,-0.31343
2.86,-0.080936,0.45928,-0.38026
2.87,-0.044118,0.37965,-0.44482
2.88,-0.007378,0.29851,-0.50613
2.89,0.029199,0.21684,-0.56327
2.9,0.065528,0.13559,-0.61538
2.91,0.10152,0.055738,-0.66165
2.92,0.1371,-0.021792,-0.7014
2.93,0.17219,-0.096093,-0.73398
2.94,0.20669,-0.1663,-0.7589
2.95,0.24055,-0.23161,-0.77575
2.96,0.27369,-0.29128,-0.78422
2.97,0.30606,-0.34463,-0.78415
2.98,0.33761,-0.39108,-0.77546
2.99,0.36828,-0.43013,-0.75822
3,0.39805,-0.46136,-0.73261
3.01,0.4269,-0.48446,-0.6989
3.02,0.45481,-0.49922,-0.65751
3.03,0.48178,-0.50555,-0.60893
3.04,0.50782,-0.50343,-0.55376
3.05,0.53294,-0.49298,-0.49267
3.06,0.55717,-0.47439,-0.42645
3.07,0.58054,-0.44797,-0.35591
3.08,0.6031,-0.41411,-0.28192
3.09,0.6249,-0.37331,-0.20543
3.1,0.64598,-0.32612,-0.12737
3.11,0.66641,-0.2732,-0.048722
3.12,0.68624,-0.21525,0.029555
3.13,0.70554,-0.15303,0.1065
3.14,0.72434,-0.087361,0.18118
3.15,0.74272,-0.019082,0.2527
3.16,0.7607,0.050934,0.32021
3.17,0.77834,0.1218,0.38293
3.18,0.79566,0.19263,0.44014
3.19,0.81268,0.26255,0.4912
3.2,0.82939,0.33068,0.53557
3.21,0.8458,0.39621,0.5728
3.22,0.86188,0.45834,0.60254
3.23,0.87759,0.51633,0.62453
3.24,0.89287,0.56949,0.63865
3.25,0.90765,0.6172,0.64485
3.26,0.92183,0.65892,0.64321
3.27,0.9353,0.69417,0.63391
3.28,0.94795,0.72256,0.61724
3.29,0.95962,0.7438,0.59358
3.3,0.97018,0.75768,0.56339
3.31,0.97944,0.76406,0.52724
3.32,0.98723,0.76291,0.48574
3.33,0.99336,0.75429,0.4396
3.34,0.99764,0.73833,0.38957
3.35,0.99987,0.71526,0.33645
3.36,0.99986,0.68538,0.28106
3.37,0.99741,0.64906,0.22425
3.38,0.99234,0.60673,0.1669
3.39,0.98445,0.55891,0.10986
3.4,0.97359,0.50612,0.053975
3.41,0.9596,0.44897,7.1527e-05
3.42,0.94236,0.38809,-0.051064
3.43,0.92174,0.32412,-0.098691
3.44,0.89766,0.25774,-0.14212
3.45,0.87008,0.18962,-0.18074
3.46,0.83895,0.12043,-0.21399
3.47,0.80428,0.050831,-0.24139
3.48,0.76613,-0.018524,-0.26257
3.49,0.72455,-0.087022,-0.27722
3.5,0.67967,-0.15408,-0.28512
3.51,0.63164,-0.21917,-0.28616
3.52,0.58065,-0.28178,-0.28031
3.53,0.52692,-0.34148,-0.26763
3.54,0.47073,-0.39789,-0.24826
3.55,0.41237,-0.45068,-0.22246
3.56,0.35217,-0.49959,-0.19052
3.57,0.29051,-0.54444,-0.15286
3.58,0.22778,-0.58508,-0.10991
3.59,0.16439,-0.62145,-0.062214
3.6,0.1008,-0.65354,-0.010333
3.61,0.03746,-0.68141,0.045113
3.62,-0.025152,-0.70517,0.10347
3.63,-0.086554,-0.72499,0.16407
3.64,-0.14626,-0.74107,0.22621
3.65,-0.20378,-0.75367,0.28919
3.66,-0.25863,-0.76308,0.35232
3.67,-0.31035,-0.76961,0.41492
3.68,-0.35848,-0.7736,0.47633
3.69,-0.40259,-0.77542,0.53592
3.7,-0.44228,-0.77543,0.5931
3.71,-0.47717,-0.77399,0.64732
3.72,-0.50693,-0.77146,0.69809
3.73,-0.53127,-0.76819,0.74498
3.74,-0.54992,-0.76451,0.78761
3.75,-0.56269,-0.76071,0.82567
3.76,-0.56942,-0.75708,0.85893
3.77,-0.57001,-0.75384,0.88721
3.78,-0.5644,-0.7512,0.91042
3.79,-0.55262,-0.7493,0.92852
3.8,-0.53472,-0.74825,0.94156
3.81,-0.51083,-0.74812,0.94964
3.82,-0.48112,-0.7489,0.95292
3.83,-0.44581,-0.75055,0.95163
3.84,-0.40519,-0.753,0.94604
3.85,-0.35959,-0.7561,0.93649
3.86,-0.30939,-0.75967,0.92334
3.87,-0.25501,-0.7635,0.90698
3.88,-0.19689,-0.76732,0.88786
3.89,-0.13554,-0.77085,0.86641
3.9,-0.07147,-0.77376,0.84311
3.91,-0.0052178,-0.77571,0.81843
3.92,0.062656,-0.77636,0.79283
3.93,0.13158,-0.77534,0.76677
3.94,0.20099,-0.77228,0.7407
3.95,0.2703,-0.76681,0.71504
3.96,0.33896,-0.75859,0.6902
3.97,0.4064,-0.74729,0.66654
3.98,0.4721,-0.73259,0.64439
3.99,0.53556,-0.71423,0.62403
4,0.59628,-0.69195,0.60572
4.01,0.65384,-0.66556,0.58964
4.02,0.70783,-0.63492,0.57596
4.03,0.75789,-0.59991,0.56477
4.04,0.80371,-0.56049,0.55612
4.05,0.84502,-0.51668,0.55002
4.06,0.88163,-0.46854,0.54643
4.07,0.91337,-0.4162,0.54525
4.08,0.94015,-0.35986,0.54636
4.09,0.96193,-0.29975,0.54957
4.1,0.97871,-0.2362,0.5547
4.11,0.99056,-0.16955,0.56149
4.12,0.9976,-0.10022,0.56968
4.13,0.99999,-0.028678,0.57899
4.14,0.99797,0.044578,0.5891
4.15,0.99177,0.119,0.5997
4.16,0.98171,0.19403,0.61047
4.17,0.96811,0.26905,0.62108
4.18,0.95135,0.34345,0.6312
4.19,0.93181,0.41661,0.64051
4.2,0.90991,0.48788,0.64872
4.21,0.88607,0.55665,0.65553
4.22,0.86073,0.6223,0.66067
4.23,0.83433,0.68423,0.6639
4.24,0.80731,0.74187,0.66499
4.25,0.78008,0.79469,0.66376
4.26,0.75308,0.84218,0.66003
4.27,0.7267,0.8839,0.65368
4.28,0.7013,0.91944,0.6446
4.29,0.67725,0.94848,0.63274
4.3,0.65484,0.97071,0.61804
4.31,0.63437,0.98593,0.60051
4.32,0.61608,0.99398,0.58017
4.33,0.60016,0.99479,0.55707
4.34,0.58679,0.98835,0.53129
4.35,0.57606,0.9747,0.50293
4.36,0.56807,0.95398,0.47211
4.37,0.56282,0.92639,0.43898
4.38,0.56032,0.89218,0.40369
4.39,0.56049,0.85168,0.36642
4.4,0.56325,0.80527,0.32734
4.41,0.56845,0.75338,0.28665
4.42,0.57593,0.6965,0.24453
4.43,0.58547,0.63514,0.20118
4.44,0.59685,0.56987,0.15679
4.45,0.6098,0.50127,0.11155
4.46,0.62405,0.42997,0.065654
4.47,0.63931,0.35658,0.019277
4.48,0.65526,0.28173,-0.027409
4.49,0.67159,0.20607,-0.074239
4.5,0.688,0.13022,-0.12106
4.51,0.70416,0.054793,-0.16772
4.52,0.71978,-0.019619,-0.21408
4.53,0.73456,-0.092448,-0.26003
4.54,0.74823,-0.16316,-0.30543
4.55,0.76052,-0.23127,-0.35018
4.56,0.77121,-0.29631,-0.39416
4.57,0.78008,-0.35789,-0.43728
4.58,0.78696,-0.41566,-0.47943
4.59,0.7917,-0.46931,-0.52052
4.6,0.79418,-0.51861,-0.56045
4.61,0.79433,-0.56337,-0.59911
4.62,0.79209,-0.60347,-0.63642
4.63,0.78746,-0.63884,-0.67226
4.64,0.78046,-0.66947,-0.70651
4.65,0.77113,-0.69541,-0.73906
4.66,0.75957,-0.71675,-0.76978
4.67,0.74589,-0.73366,-0.79853
4.68,0.73024,-0.74632,-0.82518
4.69,0.71279,-0.75498,-0.84956
4.7,0.69372,-0.75991,-0.87153
4.71,0.67323,-0.76144,-0.8909
4.72,0.65157,-0.75989,-0.90752
4.73,0.62895,-0.75564,-0.92119
4.74,0.60561,-0.74907,-0.93176
4.75,0.58181,-0.74056,-0.93902
4.76,0.55777,-0.73051,-0.94282
4.77,0.53374,-0.71933,-0.94297
4.78,0.50994,-0.7074,-0.93932
4.79,0.4866,-0.69511,-0.9317
4.8,0.4639,-0.68281,-0.91999
4.81,0.44202,-0.67085,-0.90407
4.82,0.42114,-0.65954,-0.88382
4.83,0.40137,-0.64918,-0.85919
4.84,0.38284,-0.64001,-0.83012
4.85,0.36561,-0.63226,-0.7966
4.86,0.34976,-0.62609,-0.75865
4.87,0.33529,-0.62165,-0.7163
4.88,0.32221,-0.61905,-0.66967
4.89,0.31048,-0.61832,-0.61886
4.9,0.30005,-0.61949,-0.56406
4.91,0.29082,-0.62252,-0.50547
4.92,0.28268,-0.62736,-0.44334
4.93,0.2755,-0.63388,-0.37796
4.94,0.26913,-0.64195,-0.30966
4.95,0.2634,-0.65138,-0.2388
4.96,0.25811,-0.66197,-0.1658
4.97,0.25308,-0.67347,-0.091081
4.98,0.2481,-0.68563,-0.015111
4.99,0.24296,-0.69816,0.061619
5,0.23747,-0.71076,0.1386
5.01,0.23141,-0.72312,0.2153
5.02,0.22459,-0.73492,0.29119
5.03,0.21683,-0.74583,0.36572
5.04,0.20796,-0.75554,0.43834
5.05,0.19782,-0.76373,0.50852
5.06,0.18628,-0.77009,0.57573
5.07,0.17324,-0.77432,0.63945
5.08,0.15859,-0.77615,0.69922
5.09,0.14229,-0.77531,0.75456
