0,-0.0014733,0.00048682,-0.0011528
5.08,-0.81889,-0.1846,0.31494
5.09,-0.79373,-0.3523,0.45461
5.1,-0.74537,-0.48202,0.55414
5.11,-0.67249,-0.55868,0.6016
5.12,-0.57608,-0.57258,0.58918
5.13,-0.45945,-0.52047,0.51449
5.14,-0.32792,-0.40584,0.38111
5.15,-0.18825,-0.2385,0.1985
5.16,-0.047901,-0.033445,-0.018709
5.17,0.085807,0.19081,-0.25215
5.18,0.20652,0.41429,-0.48148
5.19,0.30949,0.61769,-0.68652
5.2,0.39208,0.78435,-0.84924
5.21,0.45384,0.90189,-0.95564
5.22,0.4964,0.96327,-0.99711
5.23,0.523,0.96716,-0.97119
5.24,0.53786,0.91774,-0.88165
5.25,0.54534,0.82378,-0.73793
5.26,0.54921,0.69727,-0.55389
5.27,0.55192,0.55186,-0.34626
5.28,0.55421,0.40104,-0.13269
5.29,0.55496,0.25671,0.070082
5.3,0.55131,0.12781,0.24793
5.31,0.53927,0.019685,0.39062
5.32,0.51438,-0.066232,0.49264
5.33,0.47269,-0.13207,0.55332
5.34,0.41163,-0.18275,0.57656
5.35,0.33086,-0.22494,0.56989
5.36,0.23278,-0.26575,0.54335
5.37,0.12273,-0.31151,0.50803
5.38,0.0087807,-0.36672,0.47469
5.39,-0.098962,-0.43333,0.45254
5.4,-0.18932,-0.5104,0.44823
5.41,-0.25135,-0.59422,0.46536
5.42,-0.27569,-0.67877,0.5042
5.43,-0.25589,-0.75657,0.56204
5.44,-0.18947,-0.81965,0.63361
5.45,-0.078607,-0.86057,0.71193
5.46,0.06971,-0.87334,0.7891
5.47,0.24405,-0.85416,0.85716
5.48,0.42946,-0.80183,0.90882
5.49,0.60888,-0.71777,0.938
5.5,0.76481,-0.60583,0.94015
5.51,0.88114,-0.47178,0.91243
5.52,0.94493,-0.32261,0.85363
5.53,0.94784,-0.16582,0.76409
5.54,0.88713,-0.008734,0.64552
5.55,0.7661,0.14207,0.50082
5.56,0.59385,0.28108,0.33402
5.57,0.38438,0.40401,0.15025
5.58,0.15525,0.50772,-0.044307
5.59,-0.07425,0.59,-0.24235
5.6,-0.28503,0.64929,-0.43553
5.61,-0.46016,0.68445,-0.61463
5.62,-0.58647,0.69454,-0.7699
5.63,-0.65586,0.67884,-0.89159
5.64,-0.66587,0.63701,-0.97069
5.65,-0.61973,0.56941,-0.99979
5.66,-0.52576,0.47751,-0.97404
5.67,-0.39618,0.36434,-0.89195
5.68,-0.24567,0.23487,-0.75615
5.69,-0.08955,0.096107,-0.57366
5.7,0.057831,-0.042944,-0.35593
5.71,0.18463,-0.17176,-0.11823
5.72,0.28257,-0.27907,0.12132
5.73,0.34759,-0.35386,0.34319
5.74,0.37983,-0.38664,0.52818
5.75,0.38322,-0.37066,0.65932
5.76,0.36455,-0.30304,0.72362
5.77,0.3323,-0.1856,0.71365
5.78,0.29532,-0.025204,0.62855
5.79,0.26158,0.1664,0.47445
5.8,0.23716,0.37336,0.26421
5.81,0.22558,0.57698,0.01639
5.82,0.22756,0.75755,-0.24642
5.83,0.24124,0.89626,-0.49967
5.84,0.26272,0.97736,-0.71932
5.85,0.28694,0.98992,-0.88418
5.86,0.30868,0.92931,-0.97806
5.87,0.32354,0.79799,-0.99144
5.88,0.32873,0.60556,-0.92239
5.89,0.32359,0.36804,-0.77675
5.9,0.30975,0.10636,-0.56747
5.91,0.29082,-0.15566,-0.31323
5.92,0.27187,-0.39376,-0.036436
5.93,0.25848,-0.58577,0.23903
5.94,0.25583,-0.71397,0.49027
5.95,0.26766,-0.76693,0.69753
5.96,0.29553,-0.74072,0.84606
5.97,0.33832,-0.63927,0.92725
5.98,0.39212,-0.47379,0.9391
5.99,0.45053,-0.2615,0.886
6,0.50544,-0.023543,0.7778
6.01,0.54794,0.21738,0.62839
6.02,0.56956,0.43959,0.45395
6.03,0.56341,0.62479,0.27115
6.04,0.52519,0.75995,0.095504
6.05,0.45392,0.83855,-0.060015
6.06,0.35218,0.86091,-0.18583
6.07,0.22594,0.83378,-0.27613
6.08,0.083928,0.76899,-0.32874
6.09,-0.063404,0.68167,-0.34455
6.1,-0.20515,0.58796,-0.32671
6.11,-0.33132,0.50275,-0.27971
6.12,-0.43405,0.43765,-0.20846
6.13,-0.50863,0.39948,-0.11769
6.14,-0.55403,0.3894,-0.011556
6.15,-0.57298,0.40299,0.10639
6.16,-0.57153,0.43097,0.23291
6.17,-0.55812,0.46075,0.3646
6.18,-0.54235,0.47839,0.4973
6.19,-0.53356,0.4708,0.62568
6.2,-0.53943,0.42784,0.74291
6.21,-0.56479,0.34403,0.84076
6.22,-0.61085,0.21962,0.91009
6.23,-0.67492,0.060954,0.9417
6.24,-0.7507,-0.12016,0.92745
6.25,-0.82908,-0.30771,0.86159
6.26,-0.89939,-0.48349,0.74196
6.27,-0.95094,-0.6294,0.57103
6.28,-0.97461,-0.72985,0.35636
6.29,-0.96427,-0.77393,0.11059
6.3,-0.91782,-0.75701,-0.1493
6.31,-0.83779,-0.68162,-0.40342
6.32,-0.73121,-0.55733,-0.63085
6.33,-0.60892,-0.39987,-0.81194
6.34,-0.48429,-0.22931,-0.93057
6.35,-0.37157,-0.06769,-0.97631
6.36,-0.28395,0.063647,-0.94595
6.37,-0.23178,0.14675,-0.84428
6.38,-0.22104,0.16934,-0.68402
6.39,-0.25231,0.1265,-0.48463
6.4,-0.32043,0.021466,-0.27039
6.41,-0.41493,-0.13461,-0.067666
6.42,-0.5211,-0.32379,0.098161
6.43,-0.62177,-0.52336,0.2058
6.44,-0.69939,-0.70843,0.24077
6.45,-0.73831,-0.85491,0.19745
6.46,-0.72688,-0.94229,0.080006
6.47,-0.65914,-0.95614,-0.097739
6.48,-0.53588,-0.88991,-0.31375
6.49,-0.36484,-0.74575,-0.54025
6.5,-0.1601,-0.53441,-0.74699
6.51,0.059363,-0.27412,-0.90493
6.52,0.27173,0.01141,-0.98998
6.53,0.45488,0.29551,-0.9861
6.54,0.58891,0.55147,-0.8876
6.55,0.65861,0.75539,-0.70018
6.56,0.65527,0.88868,-0.44061
6.57,0.57787,0.93988,-0.13498
6.58,0.43327,0.9057,0.18422
6.59,0.23559,0.79115,0.48186
6.6,0.0046108,0.60867,0.72445
6.61,-0.23643,0.3766,0.8842
6.62,-0.46347,0.11701,0.94252
6.63,-0.65434,-0.14672,0.89248
6.64,-0.79122,-0.39239,0.73984
6.65,-0.86259,-0.60104,0.50258
6.66,-0.86438,-0.75871,0.20886
6.67,-0.80018,-0.85734,-0.10623
6.68,-0.68056,-0.89503,-0.40485
6.69,-0.52155,-0.87562,-0.651
6.7,-0.34241,-0.80763,-0.81489
6.71,-0.16318,-0.70281,-0.87661
6.72,-0.0020802,-0.57448,-0.82867
6.73,0.12672,-0.43599,-0.67693
6.74,0.21476,-0.29925,-0.43996
6.75,0.26014,-0.17385,-0.14688
6.76,0.26747,-0.066453,0.16625
6.77,0.24697,0.019214,0.46077
6.78,0.21276,0.081978,0.70019
6.79,0.18066,0.12256,0.85464
6.8,0.16574,0.14276,0.90458
6.81,0.18004,0.14464,0.84318
6.82,0.23063,0.12993,0.67714
6.83,0.31842,0.099648,0.42589
6.84,0.43785,0.054094,0.11913
6.85,0.5774,-0.0068524,-0.20682
6.86,0.72108,-0.08318,-0.51354
6.87,0.85055,-0.17406,-0.76524
6.88,0.94756,-0.27719,-0.93317
6.89,0.9966,-0.38826,-0.99913
6.9,0.98719,-0.50081,-0.95763
6.91,0.91558,-0.60632,-0.81649
6.92,0.78561,-0.69491,-0.59577
6.93,0.60864,-0.7562,-0.32518
6.94,0.40242,-0.78063,-0.04027
6.95,0.18913,-0.76073,0.22205
6.96,-0.0072658,-0.6924,0.42813
6.97,-0.16394,-0.57591,0.55179
6.98,-0.26213,-0.41642,0.57752
6.99,-0.28961,-0.22392,0.50238
7,-0.24245,-0.012641,0.33628
7.01,-0.12576,0.20022,0.10062
7.02,0.046652,0.39618,-0.17441
7.03,0.2537,0.55748,-0.45368
7.04,0.46942,0.66914,-0.70151
7.05,0.66596,0.72076,-0.8861
7.06,0.81697,0.70799,-0.98343
7.07,0.90077,0.63324,-0.98011
7.08,0.90315,0.50572,-0.87493
7.09,0.81923,0.34063,-0.67882
7.1,0.65423,0.15759,-0.41335
7.11,0.42316,-0.021397,-0.10785
7.12,0.14916,-0.17448,0.20431
7.13,-0.13899,-0.28242,0.48989
7.14,-0.4102,-0.33089,0.7199
7.15,-0.63459,-0.31217,0.8731
7.16,-0.78703,-0.22621,0.93836
7.17,-0.85003,-0.080732,0.91586
7.18,-0.81588,0.10956,0.81668
7.19,-0.68756,0.32455,0.66106
7.2,-0.47845,0.541,0.47561
7.21,-0.21088,0.73514,0.28961
7.22,0.086506,0.88538,0.13117
7.23,0.38192,0.97477,0.023545
7.24,0.64413,0.99289,-0.017856
7.25,0.84596,0.93701,0.01263
7.26,0.96738,0.81231,0.11029
7.27,0.99766,0.6312,0.26075
7.28,0.93655,0.41178,0.44199
7.29,0.79407,0.17566,0.62721
7.3,0.58929,-0.054612,0.78844
7.31,0.34794,-0.25813,0.90013
7.32,0.099345,-0.41804,0.94251
7.33,-0.12699,-0.52336,0.90412
7.34,-0.30481,-0.57003,0.78335
7.35,-0.41408,-0.56111,0.58864
7.36,-0.44314,-0.50609,0.33749
7.37,-0.38989,-0.41938,0.054376
7.38,-0.26182,-0.31826,-0.23227
7.39,-0.074878,-0.22046,-0.49342
7.4,0.14854,-0.14177,-0.70297
7.41,0.38238,-0.093927,-0.84072
7.42,0.60002,-0.083085,-0.89471
7.43,0.77743,-0.10903,-0.86252
7.44,0.89579,-0.16525,-0.75133
7.45,0.9436,-0.23988,-0.57697
7.46,0.91774,-0.31734,-0.36186
7.47,0.82357,-0.38049,-0.13233
7.48,0.67399,-0.41304,0.084524
7.49,0.48769,-0.40187,0.2639
7.5,0.28671,-0.33899,0.38604
7.51,0.093769,-0.22287,0.43824
7.52,-0.070491,-0.058965,0.41604
7.53,-0.18984,0.1406,0.32336
7.54,-0.25422,0.35823,0.17172
7.55,-0.2607,0.57279,-0.021408
7.56,-0.21351,0.76194,-0.23475
7.57,-0.12329,0.90476,-0.44578
7.58,-0.0055167,0.98422,-0.63315
7.59,0.12154,0.9893,-0.77891
7.6,0.23914,0.91637,-0.87011
7.61,0.3303,0.76985,-0.8998
7.62,0.38182,0.56193,-0.86718
7.63,0.38564,0.31135,-0.77716
7.64,0.3396,0.041591,-0.6392
7.65,0.24741,-0.22162,-0.4659
7.66,0.1179,-0.45296,-0.27131
7.67,-0.036289,-0.63013,-0.069306
7.68,-0.20047,-0.73616,0.12776
7.69,-0.35979,-0.76112,0.31007
7.7,-0.50109,-0.70305,0.47086
7.71,-0.61438,-0.56809,0.60648
7.72,-0.69393,-0.36968,0.71603
7.73,-0.73866,-0.12709,0.80069
7.74,-0.75196,0.13661,0.86293
7.75,-0.74098,0.39704,0.90564
7.76,-0.71531,0.63085,0.93143
7.77,-0.68556,0.81807,0.94215
7.78,-0.66175,0.94392,0.93868
7.79,-0.65185,1,0.92095
7.8,-0.6607,0.98488,0.88834
7.81,-0.68934,0.90385,0.84005
7.82,-0.73488,0.76809,0.77561
7.83,-0.79093,0.59324,0.69539
7.84,-0.8485,0.39766,0.60081
7.85,-0.89726,0.20047,0.49444
7.86,-0.92694,0.019698,0.3799
7.87,-0.92881,-0.12934,0.26141
7.88,-0.89684,-0.23528,0.14333
7.89,-0.82869,-0.29147,0.029614
7.9,-0.72606,-0.2962,-0.076787
7.91,-0.59463,-0.25236,-0.17424
7.92,-0.44351,-0.16684,-0.26263
7.93,-0.28419,-0.049402,-0.34325
7.94,-0.1293,0.088415,-0.41843
7.95,0.0089442,0.23457,-0.49102
7.96,0.12005,0.37763,-0.56363
7.97,0.19654,0.50766,-0.63798
7.98,0.23477,0.61688,-0.71422
7.99,0.2354,0.7,-0.79059
8,0.20332,0.75424,-0.8633
8.01,0.14707,0.77912,-0.92676
8.02,0.077938,0.77607,-0.97414
8.03,0.0086605,0.74788,-0.99823
8.04,-0.047989,0.69818,-0.99248
8.05,-0.080625,0.63094,-0.95199
8.06,-0.08052,0.55005,-0.87449
8.07,-0.042596,0.45906,-0.76101
8.08,0.033985,0.36103,-0.61617
8.09,0.14566,0.25851,-0.44805
8.1,0.28478,0.15363,-0.26759
8.11,0.44032,0.048192,-0.087589
8.12,0.5989,-0.05619,0.078623
8.13,0.74611,-0.15797,0.21862
8.14,0.86788,-0.25564,0.3223
8.15,0.95175,-0.34773,0.38316
8.16,0.98813,-0.4329,0.39908
8.17,0.97113,-0.51006,0.3727
8.18,0.89917,-0.57849,0.31124
8.19,0.77513,-0.63795,0.2257
8.2,0.60618,-0.68881,0.12967
8.21,0.40317,-0.73193,0.037721
8.22,0.17977,-0.76869,-0.036267
8.23,-0.048578,-0.80072,-0.08081
8.24,-0.26593,-0.82969,-0.088224
8.25,-0.45703,-0.85702,-0.055597
8.26,-0.6085,-0.88358,0.014779
8.27,-0.70988,-0.90946,0.11562
8.28,-0.75433,-0.9338,0.23545
8.29,-0.73921,-0.95476,0.35991
8.3,-0.66621,-0.96958,0.47348
8.31,-0.54125,-0.97486,0.56129
8.32,-0.37402,-0.96691,0.61098
8.33,-0.17728,-0.94216,0.61419
8.34,0.03406,-0.89772,0.56767
8.35,0.24404,-0.83185,0.47381
8.36,0.43679,-0.74434,0.3405
8.37,0.5977,-0.63686,0.18035
8.38,0.71446,-0.51304,0.0093863
8.39,0.77798,-0.37841,-0.15464
8.4,0.78304,-0.24007,-0.29419
8.41,0.7287,-0.10625,-0.39382
8.42,0.61834,0.014385,-0.44189
8.43,0.45942,0.11343,-0.4318
8.44,0.2629,0.18359,-0.36276
8.45,0.042418,0.21934,-0.23984
8.46,-0.18674,0.2176,-0.073496
8.47,-0.40885,0.17813,0.12153
8.48,-0.60891,0.10373,0.32771
8.49,-0.77376,0.00011271,0.52654
8.5,-0.89313,-0.12443,0.70036
8.51,-0.96028,-0.25967,0.83408
8.52,-0.97249,-0.39424,0.91659
8.53,-0.93114,-0.51664,0.94177
8.54,-0.84145,-0.61617,0.90888
8.55,-0.71194,-0.68392,0.82248
8.56,-0.55363,-0.71355,0.69177
8.57,-0.379,-0.70185,0.5295
8.58,-0.20096,-0.64903,0.35057
8.59,-0.031735,-0.55869,0.17047
8.6,0.11801,-0.43744,0.0037162
8.61,0.23998,-0.29423,-0.13753
8.62,0.32873,-0.13948,-0.24455
8.63,0.38186,0.015933,-0.31278
8.64,0.39995,0.16179,-0.34206
8.65,0.38619,0.2895,-0.33642
8.66,0.34585,0.3929,-0.30347
8.67,0.28552,0.46885,-0.25345
8.68,0.21243,0.51741,-0.19803
8.69,0.13366,0.54172,-0.14903
8.7,0.055532,0.54749,-0.11716
8.71,-0.016883,0.54226,-0.11089
8.72,-0.08004,0.53433,-0.13559
8.73,-0.132,0.53169,-0.19294
8.74,-0.17235,0.54096,-0.28082
8.75,-0.20188,0.56639,-0.39342
8.76,-0.22227,0.60923,-0.52186
8.77,-0.23567,0.66741,-0.65499
8.78,-0.24427,0.73558,-0.78045
8.79,-0.24995,0.80564,-0.88584
8.8,-0.25407,0.86753,-0.95994
8.81,-0.25732,0.91045,-0.99375
8.82,-0.25971,0.92404,-0.98143
8.83,-0.26068,0.89979,-0.92087
8.84,-0.25927,0.83216,-0.81407
8.85,-0.2543,0.7195,-0.66697
8.86,-0.24465,0.56458,-0.48912
8.87,-0.22936,0.37461,-0.2929
8.88,-0.20778,0.16084,-0.092498
8.89,-0.17964,-0.062321,0.097211
8.9,-0.14495,-0.27861,0.26196
8.91,-0.10396,-0.47139,0.38927
8.92,-0.057061,-0.62524,0.46952
8.93,-0.0045932,-0.72749,0.49674
8.94,0.053181,-0.76948,0.46912
8.95,0.11614,-0.74742,0.38911
8.96,0.18426,-0.66285,0.26321
8.97,0.25751,-0.5224,0.10128
8.98,0.33569,-0.33726,-0.084294
8.99,0.41821,-0.12197,-0.27973
9,0.50389,0.10692,-0.47107
9.01,0.59079,0.33248,-0.64537
9.02,0.6761,0.53892,-0.79171
9.03,0.75618,0.71304,-0.90204
9.04,0.82664,0.84522,-0.97164
9.05,0.88264,0.93008,-0.9993
9.06,0.91923,0.9666,-0.98705
9.07,0.93179,0.95776,-0.93966
9.08,0.91652,0.90974,-0.86387
9.09,0.87087,0.8309,-0.76743
9.1,0.79397,0.73051,-0.6582
9.11,0.68685,0.61755,-0.54326
9.12,0.55259,0.49965,-0.4282
9.13,0.39621,0.38233,-0.31674
9.14,0.22446,0.26865,-0.21056
9.15,0.045413,0.15928,-0.10952
9.16,-0.13209,0.052891,-0.012066
9.17,-0.29901,-0.053039,0.084133
9.18,-0.44675,-0.16132,0.18147
9.19,-0.56773,-0.27403,0.28167
9.2,-0.65586,-0.39174,0.38526
9.21,-0.70694,-0.5128,0.49111
9.22,-0.71884,-0.63323,0.59643
9.23,-0.69157,-0.74681,0.69683
9.24,-0.62716,-0.84571,0.78689
9.25,-0.52952,-0.92143,0.86074
9.26,-0.40402,-0.96589,0.91291
9.27,-0.25727,-0.97272,0.93908
9.28,-0.096626,-0.93826,0.93686
9.29,0.070072,-0.86244,0.90622
9.3,0.23487,-0.74916,0.8498
9.31,0.38998,-0.60617,0.77277
9.32,0.52799,-0.44451,0.68246
9.33,0.64213,-0.27738,0.58761
9.34,0.72647,-0.11873,0.49756
9.35,0.77611,0.018319,0.4212
9.36,0.78744,0.1231,0.36602
9.37,0.75837,0.18874,0.33737
9.38,0.68857,0.21309,0.33782
9.39,0.5797,0.19913,0.36695
9.4,0.43555,0.15467,0.4215
9.41,0.26213,0.091552,0.49572
9.42,0.067534,0.024137,0.58216
9.43,-0.13825,-0.032442,0.67252
9.44,-0.34381,-0.064273,0.75856
9.45,-0.53694,-0.060563,0.83306
9.46,-0.70538,-0.015209,0.89043
9.47,-0.83774,0.072155,0.9272
9.48,-0.9244,0.19581,0.94215
9.49,-0.95841,0.34434,0.93608
9.5,-0.93619,0.50182,0.91139
9.51,-0.85807,0.64952,0.8714
9.52,-0.72851,0.76814,0.8196
9.53,-0.556,0.84019,0.75893
9.54,-0.35251,0.85218,0.69127
9.55,-0.13275,0.79654,0.61707
9.56,0.086939,0.67279,0.53536
9.57,0.28991,0.48799,0.44405
9.58,0.46053,0.25622,0.34051
9.59,0.58548,-0.0026851,0.22231
9.6,0.65497,-0.26521,0.088108
9.61,0.66349,-0.50669,-0.061602
9.62,0.61038,-0.70402,-0.22386
9.63,0.49983,-0.83834,-0.39297
9.64,0.34055,-0.89717,-0.56058
9.65,0.14499,-0.87593,-0.71619
9.66,-0.071737,-0.77857,-0.84804
9.67,-0.2932,-0.61724,-0.94431
9.68,-0.503,-0.41091,-0.99447
9.69,-0.68615,-0.18338,-0.99067
9.7,-0.83026,0.039489,-0.92891
9.71,-0.92643,0.23265,-0.80995
9.72,-0.96983,0.37474,-0.6397
9.73,-0.95986,0.45055,-0.4291
9.74,-0.89989,0.45273,-0.19338
9.75,-0.79675,0.38267,0.049087
9.76,-0.65984,0.25034,0.27845
9.77,-0.50013,0.073102,0.47524
9.78,-0.32907,-0.12628,0.62224
9.79,-0.15754,-0.32228,0.70627
9.8,0.0050155,-0.48959,0.71951
9.81,0.15129,-0.60603,0.66039
9.82,0.27651,-0.65519,0.53379
9.83,0.37853,-0.62829,0.35064
9.84,0.45768,-0.5253,0.12687
9.85,0.5164,-0.35494,-0.11816
9.86,0.5586,-0.1338,-0.36353
9.87,0.58908,0.11552,-0.58878
9.88,0.61274,0.36688,-0.77591
9.89,0.63404,0.59347,-0.91101
9.9,0.65637,0.77077,-0.98551
9.91,0.68177,0.87918,-0.99684
9.92,0.71065,0.90612,-0.94844
9.93,0.74185,0.84735,-0.84922
9.94,0.77273,0.70739,-0.71243
9.95,0.79954,0.4989,-0.55422
9.96,0.81778,0.24133,-0.39187
9.97,0.82269,-0.041201,-0.24213
9.98,0.80976,-0.32248,-0.11961
9.99,0.77522,-0.57685,-0.035484
10,0.71642,-0.78182,0.0033231
10.01,0.63228,-0.92014,-0.0054399
10.02,0.52345,-0.98139,-0.059468
10.03,0.39246,-0.9627,-0.15242
10.04,0.24374,-0.86867,-0.27479
10.05,0.083433,-0.71063,-0.41497
10.06,-0.080862,-0.50508,-0.56046
10.07,-0.24054,-0.27186,-0.69894
10.08,-0.38652,-0.031978,-0.81929
10.09,-0.50989,0.19453,-0.91235
10.1,-0.6026,0.39044,-0.97134
10.11,-0.65814,0.54283,-0.99215
10.12,-0.67223,0.64401,-0.97323
10.13,-0.64337,0.69183,-0.91541
10.14,-0.57318,0.68939,-0.82149
10.15,-0.46659,0.64432,-0.69586
