0,-0.0014733,0.00048682,-0.0011528
10.16,-0.33167,0.56757,-0.54406
10.17,-0.17928,0.472,-0.37241
10.18,-0.022303,0.37101,-0.1877
10.19,0.1253,0.27707,0.0030223
10.2,0.24965,0.20067,0.19262
10.21,0.33816,0.14945,0.37402
10.22,0.38087,0.12781,0.54031
10.23,0.37141,0.13678,0.68494
10.24,0.30795,0.17431,0.80191
10.25,0.19357,0.2358,0.886
10.26,0.036265,0.31477,0.9331
10.27,-0.1515,0.40367,0.94052
10.28,-0.35383,0.49463,0.90722
10.29,-0.55271,0.58012,0.83404
10.3,-0.72972,0.65355,0.72378
10.31,-0.86784,0.70961,0.58115
10.32,-0.9532,0.74453,0.41256
10.33,-0.97657,0.75606,0.22575
10.34,-0.93455,0.74352,0.029299
10.35,-0.83004,0.70752,-0.16791
10.36,-0.67222,0.64985,-0.35728
10.37,-0.47576,0.57315,-0.53104
10.38,-0.25952,0.48075,-0.68269
10.39,-0.044636,0.37635,-0.8073
10.4,0.14757,0.26387,-0.90163
10.41,0.29788,0.14718,-0.96409
10.42,0.39121,0.02997,-0.99458
10.43,0.41839,-0.084458,-0.99417
10.44,0.37716,-0.19333,-0.96477
10.45,0.27265,-0.29455,-0.90874
10.46,0.11692,-0.38671,-0.82868
10.47,-0.072224,-0.46924,-0.72716
10.48,-0.27303,-0.54226,-0.60671
10.49,-0.46214,-0.60655,-0.46987
10.5,-0.61712,-0.66333,-0.31936
10.51,-0.71891,-0.71408,-0.15828
10.52,-0.75401,-0.76024,0.0096207
10.53,-0.71607,-0.80295,0.17983
10.54,-0.60668,-0.84285,0.34698
10.55,-0.43537,-0.87989,0.50501
10.56,-0.21866,-0.91323,0.64737
10.57,0.021572,-0.9414,0.76753
10.58,0.26046,-0.96234,0.85955
10.59,0.47277,-0.97378,0.91864
10.6,0.63561,-0.97352,0.94185
10.61,0.73098,-0.95983,0.92853
10.62,0.74771,-0.93178,0.88069
10.63,0.68271,-0.88948,0.80305
10.64,0.54138,-0.83423,0.70285
10.65,0.33704,-0.76846,0.58936
10.66,0.089558,-0.69549,0.47315
10.67,-0.17678,-0.61922,0.36517
10.68,-0.4358,-0.54359,0.27573
10.69,-0.66224,-0.47211,0.21348
10.7,-0.83437,-0.40725,0.18459
10.71,-0.93624,-0.35015,0.19206
10.72,-0.95923,-0.3003,0.23536
10.73,-0.90287,-0.25557,0.31049
10.74,-0.77473,-0.21245,0.41024
10.75,-0.58939,-0.1665,0.5249
10.76,-0.36679,-0.11303,0.64313
10.77,-0.12995,-0.04785,0.75299
10.78,0.097554,0.031927,0.84304
10.79,0.2941,0.12724,0.90333
10.8,0.4423,0.23658,0.92622
10.81,0.53065,0.35584,0.90697
10.82,0.55465,0.47846,0.84407
10.83,0.51697,0.59594,0.73917
10.84,0.42692,0.69867,0.59687
10.85,0.29922,0.77698,0.42418
10.86,0.15219,0.8223,0.22987
10.87,0.0056234,0.82828,0.023794
10.88,-0.12139,0.79172,-0.18389
10.89,-0.2125,0.71321,-0.38332
10.9,-0.25576,0.5973,-0.56547
10.91,-0.24475,0.45231,-0.72254
10.92,-0.17901,0.28951,-0.84823
10.93,-0.063912,0.1221,-0.93786
10.94,0.090141,-0.036244,-0.98841
10.95,0.26899,-0.17284,-0.99852
10.96,0.45628,-0.27745,-0.96848
10.97,0.63518,-0.34344,-0.90017
10.98,0.79005,-0.36856,-0.79706
10.99,0.90779,-0.35521,-0.66413
11,0.97896,-0.31011,-0.50781
11.01,0.99833,-0.24345,-0.33581
11.02,0.96503,-0.16757,-0.15688
11.03,0.88226,-0.095377,0.019597
11.04,0.75661,-0.038605,0.18409
11.05,0.59718,-0.0062624,0.32759
11.06,0.41453,-0.00335,0.44226
11.07,0.21974,-0.030099,0.52216
11.08,0.023458,-0.081818,0.5639
11.09,-0.16475,-0.14939,0.56702
11.1,-0.33687,-0.22037,0.5343
11.11,-0.48659,-0.28057,0.4716
11.12,-0.60936,-0.31596,0.38748
11.13,-0.70215,-0.31458,0.29241
11.14,-0.76321,-0.2683,0.19783
11.15,-0.7918,-0.1742,0.11489
11.16,-0.78793,-0.035246,0.053253
11.17,-0.75225,0.13962,0.019977
11.18,-0.68597,0.33626,0.018588
11.19,-0.59096,0.53667,0.048569
11.2,-0.46986,0.72097,0.10528
11.21,-0.32623,0.86958,0.18039
11.22,-0.1647,0.96554,0.26272
11.23,0.009061,0.99654,0.3396
11.24,0.18838,0.95648,0.39829
11.25,0.36585,0.84637,0.42769
11.26,0.53369,0.67444,0.41975
11.27,0.68425,0.45542,0.37069
11.28,0.81053,0.20905,0.28169
11.29,0.90673,-0.041914,0.15906
11.3,0.96873,-0.2741,0.013748
11.31,0.99439,-0.46596,-0.13974
11.32,0.9837,-0.6,-0.28486
11.33,0.93874,-0.66453,-0.40489
11.34,0.8634,-0.65477,-0.48491
11.35,0.76292,-0.57312,-0.51358
11.36,0.6434,-0.42869,-0.48465
11.37,0.51113,-0.23607,-0.39783
11.38,0.37206,-0.013567,-0.25909
11.39,0.23133,0.21897,-0.080194
11.4,0.092896,0.44225,0.12244
11.41,-0.040528,0.6396,0.32938
11.42,-0.16744,0.79848,0.52026
11.43,-0.2873,0.91145,0.67588
11.44,-0.40015,0.97646,0.7803
11.45,-0.5062,0.99644,0.82244
11.46,-0.60538,0.97827,0.79724
11.47,-0.69704,0.93136,0.70607
11.48,-0.7797,0.86604,0.55643
11.49,-0.8511,0.79188,0.36096
11.5,-0.90831,0.71637,0.13592
11.51,-0.94811,0.64396,-0.10066
11.52,-0.9674,0.5757,-0.33102
11.53,-0.96372,0.50946,-0.53952
11.54,-0.9357,0.44065,-0.71419
11.55,-0.88344,0.36346,-0.84765
11.56,-0.80871,0.27218,-0.93757
11.57,-0.71489,0.16269,-0.98629
11.58,-0.6068,0.033611,-1
11.59,-0.49019,-0.11287,-0.98741
11.6,-0.37121,-0.27075,-0.95817
11.61,-0.25569,-0.43054,-0.92131
11.62,-0.14855,-0.58017,-0.88382
11.63,-0.053229,-0.7064,-0.84968
11.64,0.028694,-0.79647,-0.81944
11.65,0.097595,-0.83989,-0.79025
11.66,0.15568,-0.82998,-0.75663
11.67,0.20661,-0.76508,-0.71157
11.68,0.25488,-0.64919,-0.64799
11.69,0.30514,-0.49193,-0.56019
11.7,0.36141,-0.30774,-0.44526
11.71,0.42644,-0.11457,-0.30402
11.72,0.50116,0.06799,-0.14157
11.73,0.58444,0.22084,0.032863
11.74,0.67309,0.32749,0.20667
11.75,0.76216,0.37592,0.36509
11.76,0.84547,0.36003,0.4929
11.77,0.91639,0.28034,0.57623
11.78,0.96862,0.14406,0.60435
11.79,0.997,-0.035712,0.57115
11.8,0.9982,-0.24133,0.4762
11.81,0.97109,-0.45254,0.32508
11.82,0.917,-0.64863,0.1291
11.83,0.83948,-0.81065,-0.095701
11.84,0.74394,-0.92333,-0.33007
11.85,0.63691,-0.97655,-0.55348
11.86,0.5253,-0.96629,-0.74625
11.87,0.41556,-0.89471,-0.89151
11.88,0.31291,-0.76966,-0.97693
11.89,0.22082,-0.60351,-0.9959
11.9,0.14078,-0.41157,-0.94805
11.91,0.072243,-0.21024,-0.83916
11.92,0.013078,-0.015164,-0.68028
11.93,-0.039908,0.16042,-0.48643
11.94,-0.090177,0.30691,-0.27487
11.95,-0.14066,0.41904,-0.063133
11.96,-0.19302,0.49603,0.13273
11.97,-0.24713,0.54109,0.29977
11.98,-0.3008,0.56054,0.42928
11.99,-0.34995,0.56257,0.51735
12,-0.38897,0.55583,0.56492
12.01,-0.41158,0.54807,0.5772
12.02,-0.41172,0.54508,0.56272
12.03,-0.38466,0.54988,0.532
12.04,-0.32799,0.56246,0.4962
12.05,-0.24235,0.5799,0.46568
12.06,-0.13191,0.59692,0.44888
12.07,-0.0043275,0.60683,0.45148
12.08,0.12969,0.60253,0.47597
12.09,0.25733,0.57761,0.52159
12.1,0.36493,0.52736,0.58469
12.11,0.43949,0.44941,0.65935
12.12,0.47021,0.34416,0.73818
12.13,0.44985,0.21476,0.81317
12.14,0.37587,0.066795,0.87653
12.15,0.25097,-0.092355,0.9213
12.16,0.083191,-0.25431,0.94189
12.17,-0.11471,-0.41056,0.93432
12.18,-0.32634,-0.55323,0.89629
12.19,-0.53323,-0.67578,0.82714
12.2,-0.71671,-0.77339,0.72767
12.21,-0.85978,-0.84309,0.60001
12.22,-0.94896,-0.88374,0.44744
12.23,-0.97563,-0.89569,0.27437
12.24,-0.93702,-0.88043,0.086257
12.25,-0.83646,-0.84014,-0.11032
12.26,-0.68305,-0.77739,-0.30772
12.27,-0.49064,-0.69487,-0.49727
12.28,-0.27638,-0.59538,-0.66952
12.29,-0.058918,-0.48193,-0.81466
12.3,0.14359,-0.35793,-0.92309
12.31,0.31524,-0.22753,-0.98624
12.32,0.44396,-0.095864,-0.99745
12.33,0.52252,0.030881,-0.95289
12.34,0.54904,0.14551,-0.8524
12.35,0.52679,0.24017,-0.70003
12.36,0.46354,0.30699,-0.50432
12.37,0.37033,0.33883,-0.27807
12.38,0.25999,0.33029,-0.037634
12.39,0.14554,0.27863,0.19821
12.4,0.03871,0.18456,0.40985
12.41,-0.051348,0.052799,0.57862
12.42,-0.11884,-0.10782,0.68867
12.43,-0.16171,-0.28473,0.72874
12.44,-0.18143,-0.46245,0.69347
12.45,-0.18241,-0.62393,0.58435
12.46,-0.17104,-0.75217,0.4098
12.47,-0.15451,-0.83206,0.18473
12.48,-0.13969,-0.85212,-0.070741
12.49,-0.13205,-0.80603,-0.33312
12.5,-0.13497,-0.6937,-0.57775
12.51,-0.14935,-0.52164,-0.78128
12.52,-0.17369,-0.30272,-0.92398
12.53,-0.20454,-0.055154,-0.99172
12.54,-0.23721,0.1992,-0.97745
12.55,-0.26677,0.43693,-0.88185
12.56,-0.28895,0.63553,-0.71324
12.57,-0.30104,0.77573,-0.48667
12.58,-0.30242,0.84364,-0.2223
12.59,-0.29484,0.83227,0.056707
12.6,-0.28226,0.74238,0.32653
12.61,-0.27027,0.58245,0.56509
12.62,-0.26532,0.36778,0.75413
12.63,-0.27366,0.11888,0.88084
12.64,-0.3003,-0.14076,0.93881
12.65,-0.34811,-0.38723,0.92823
12.66,-0.41715,-0.59875,0.85544
12.67,-0.50439,-0.75795,0.73181
12.68,-0.60388,-0.85363,0.57219
12.69,-0.70733,-0.8817,0.39314
12.7,-0.80502,-0.84537,0.2111
12.71,-0.88702,-0.75436,0.040879
12.72,-0.9444,-0.62339,-0.10562
12.73,-0.97044,-0.47017,-0.22005
12.74,-0.9615,-0.31303,-0.29787
12.75,-0.91759,-0.16855,-0.33798
12.76,-0.84241,-0.049571,-0.34214
12.77,-0.74291,0.036295,-0.31404
12.78,-0.62846,0.087367,-0.25841
12.79,-0.50959,0.10779,-0.18016
12.8,-0.39669,0.10661,-0.083835
12.81,-0.29862,0.096206,0.026611
12.82,-0.22158,0.090249,0.14777
12.83,-0.16827,0.10152,0.27642
12.84,-0.13763,0.13984,0.40895
12.85,-0.12504,0.21048,0.54089
12.86,-0.123,0.31311,0.66638
12.87,-0.12231,0.44168,0.77812
12.88,-0.11344,0.58502,0.8675
12.89,-0.088004,0.72824,0.92526
12.9,-0.040111,0.85469,0.94239
12.91,0.032654,0.94824,0.91142
12.92,0.12868,0.99556,0.82767
12.93,0.24236,0.98809,0.69042
12.94,0.36473,0.92346,0.50381
12.95,0.48454,0.80614,0.27713
12.96,0.58982,0.64714,0.024592
12.97,0.66948,0.46291,-0.23568
12.98,0.71498,0.27344,-0.48322
12.99,0.72161,0.099917,-0.69725
13,0.68943,-0.037958,-0.85907
13.01,0.62346,-0.12443,-0.95423
13.02,0.53328,-0.1498,-0.97457
13.03,0.432,-0.11179,-0.91951
13.04,0.33462,-0.015994,-0.79654
13.05,0.25616,0.12456,-0.62078
13.06,0.20966,0.29086,-0.41358
13.07,0.20431,0.46011,-0.20023
13.08,0.24406,0.60838,-0.0071264
13.09,0.32684,0.71355,0.14138
13.1,0.44455,0.75795,0.226
13.11,0.58374,0.73065,0.23503
13.12,0.72716,0.62885,0.16604
13.13,0.85573,0.45843,0.02652
13.14,0.95089,0.2334,-0.16677
13.15,0.99693,-0.025573,-0.38957
13.16,0.98313,-0.29338,-0.61286
13.17,0.90527,-0.54327,-0.80638
13.18,0.76643,-0.74982,-0.94237
13.19,0.57692,-0.89169,-0.99908
13.2,0.35336,-0.95397,-0.96374
13.21,0.11689,-0.92977,-0.83439
13.22,-0.10915,-0.82082,-0.62055
13.23,-0.3018,-0.63723,-0.34234
13.24,-0.4412,-0.39623,-0.028366
13.25,-0.5128,-0.12019,0.28755
13.26,-0.50913,0.16579,0.57037
13.27,-0.43064,0.43663,0.78804
13.28,-0.28564,0.66976,0.9155
13.29,-0.089327,0.84731,0.93785
13.3,0.13802,0.95764,0.85235
13.31,0.37341,0.99611,0.66895
13.32,0.59383,0.96503,0.40932
13.33,0.77889,0.87288,0.10435
13.34,0.91306,0.73291,-0.20946
13.35,0.98733,0.56135,-0.49437
13.36,1,0.37542,-0.71599
13.37,0.95657,0.19151,-0.84746
13.38,0.86866,0.023639,-0.87281
13.39,0.75228,-0.11769,-0.78895
13.4,0.62549,-0.22598,-0.60616
13.41,0.5059,-0.2987,-0.34683
13.42,0.40831,-0.33684,-0.042828
13.43,0.34275,-0.344,0.26839
13.44,0.31318,-0.32536,0.54835
13.45,0.31717,-0.28666,0.76232
13.46,0.34634,-0.23328,0.88351
13.47,0.38772,-0.16971,0.89643
13.48,0.42574,-0.099249,0.79874
13.49,0.44462,-0.024156,0.60157
13.5,0.4308,0.053956,0.32811
13.51,0.37505,0.13353,0.010716
13.52,0.27415,0.21244,-0.31306
13.53,0.1316,0.28749,-0.60515
13.54,-0.042507,0.35413,-0.83167
13.55,-0.23254,0.40652,-0.96704
13.56,-0.41919,0.43797,-0.99712
13.57,-0.58197,0.44168,-0.92089
13.58,-0.70184,0.41173,-0.75046
13.59,-0.76386,0.34418,-0.50944
13.6,-0.75936,0.23807,-0.22996
13.61,-0.68737,0.096135,0.051453
13.62,-0.55506,-0.074801,0.29848
13.63,-0.37724,-0.26402,0.47952
13.64,-0.17476,-0.45764,0.57166
13.65,0.027842,-0.63978,0.56345
13.66,0.20528,-0.79421,0.45628
13.67,0.33459,-0.90618,0.26411
13.68,0.39811,-0.96417,0.01164
13.69,0.38575,-0.96148,-0.26882
13.7,0.29648,-0.89733,-0.54147
13.71,0.13874,-0.77726,-0.77145
13.72,-0.070353,-0.61294,-0.92914
13.73,-0.30685,-0.42106,-0.99382
13.74,-0.54266,-0.22173,-0.95607
13.75,-0.74888,-0.036295,-0.81879
13.76,-0.89919,0.11502,-0.59672
13.77,-0.97307,0.21547,-0.31436
13.78,-0.95837,0.2538,-0.0028489
13.79,-0.85292,0.22567,0.30401
13.8,-0.66497,0.13432,0.57397
13.81,-0.41238,-0.0096458,0.78028
13.82,-0.12074,-0.18935,0.90485
13.83,0.17956,-0.38344,0.94028
13.84,0.45669,-0.56853,0.89049
13.85,0.68108,-0.72178,0.76986
13.86,0.82881,-0.8236,0.60113
13.87,0.88435,-0.85983,0.41222
13.88,0.84232,-0.82347,0.23245
13.89,0.70813,-0.71544,0.088704
13.9,0.4973,-0.5445,0.0018944
13.91,0.23365,-0.32622,-0.01566
13.92,-0.053452,-0.081202,0.038244
13.93,-0.33253,0.16733,0.15553
13.94,-0.57355,0.39618,0.319
13.95,-0.75137,0.58479,0.50468
13.96,-0.84853,0.71757,0.68496
13.97,-0.85713,0.78548,0.8323
13.98,-0.77956,0.78689,0.92271
13.99,-0.62806,0.72753,0.93898
14,-0.4231,0.61949,0.87281
14.01,-0.19089,0.47951,0.72597
14.02,0.039806,0.32677,0.5101
14.03,0.24102,0.18034,0.24532
14.04,0.3888,0.056816,-0.042234
14.05,0.46592,-0.031739,-0.32353
14.06,0.46367,-0.079216,-0.57015
14.07,0.38267,-0.08605,-0.75764
14.08,0.23258,-0.058967,-0.86835
14.09,0.030676,-0.0098822,-0.8934
14.1,-0.20031,0.045873,-0.83361
14.11,-0.43502,0.091778,-0.69923
14.12,-0.6485,0.11251,-0.50854
14.13,-0.81906,0.096198,-0.2856
14.14,-0.93073,0.036188,-0.057335
14.15,-0.97489,-0.067795,0.14958
14.16,-0.95103,-0.20936,0.31176
14.17,-0.86649,-0.37601,0.4116
14.18,-0.73532,-0.55053,0.43908
14.19,-0.57636,-0.71299,0.39256
14.2,-0.41076,-0.84316,0.27861
14.21,-0.25947,-0.92304,0.11096
14.22,-0.14065,-0.93917,-0.091388
14.23,-0.067683,-0.88448,-0.30646
14.24,-0.047733,-0.75935,-0.51184
14.25,-0.081148,-0.57192,-0.68711
14.26,-0.1617,-0.33739,-0.81584
14.27,-0.27759,-0.076597,-0.88701
14.28,-0.41314,0.18617,-0.89572
14.29,-0.5508,0.42569,-0.84317
14.3,-0.67334,0.61855,-0.73592
14.31,-0.76593,0.74562,-0.58468
14.32,-0.81776,0.79411,-0.4027
14.33,-0.82315,0.75897,-0.20414
14.34,-0.78198,0.64339,-0.0025259
14.35,-0.69933,0.4585,0.19057
14.36,-0.58459,0.22211,0.3663
14.37,-0.45003,-0.043081,0.51896
14.38,-0.30907,-0.31192,0.64587
14.39,-0.17451,-0.55934,0.74691
14.4,-0.056922,-0.76285,0.82379
14.41,0.036565,-0.90473,0.8792
14.42,0.10301,-0.97366,0.91601
14.43,0.14377,-0.96559,0.93662
14.44,0.16406,-0.88394,0.94256
14.45,0.172,-0.73888,0.93437
14.46,0.17727,-0.54614,0.91178
14.47,0.18964,-0.32516,0.87402
14.48,0.21746,-0.097009,0.82037
14.49,0.26646,0.11768,0.75058
14.5,0.33882,0.30073,0.66536
14.51,0.4328,0.43799,0.5665
14.52,0.54293,0.52043,0.45697
14.53,0.66058,0.54464,0.34062
14.54,0.77513,0.51277,0.22179
14.55,0.87522,0.43189,0.10477
14.56,0.95028,0.31293,-0.0067768
14.57,0.99187,0.16936,-0.1103
14.58,0.99476,0.015677,-0.20468
14.59,0.9577,-0.13394,-0.29027
14.6,0.88363,-0.26694,-0.36878
14.61,0.77946,-0.37329,-0.44278
14.62,0.65524,-0.44611,-0.51511
14.63,0.52314,-0.48185,-0.58818
14.64,0.39601,-0.48017,-0.66322
14.65,0.28592,-0.44347,-0.73981
14.66,0.20283,-0.3763,-0.81548
14.67,0.15342,-0.28461,-0.8858
14.68,0.14034,-0.17496,-0.94469
14.69,0.1619,-0.053941,-0.9851
14.7,0.21225,0.072442,-0.99992
14.71,0.28199,0.19906,-0.98301
14.72,0.35922,0.32184,-0.93029
14.73,0.43082,0.43779,-0.84051
14.74,0.48386,0.54485,-0.71588
14.75,0.50699,0.6417,-0.56223
14.76,0.4917,0.72753,-0.38867
14.77,0.4332,0.80184,-0.20688
14.78,0.33105,0.86431,-0.030006
14.79,0.18919,0.9147,0.12876
14.8,0.015714,0.95283,0.25762
14.81,-0.17787,0.97871,0.34755
14.82,-0.37768,0.99255,0.39343
14.83,-0.56864,0.9949,0.39472
14.84,-0.73589,0.98672,0.35564
14.85,-0.86601,0.96935,0.28477
14.86,-0.94824,0.94445,0.19414
14.87,-0.97537,0.9139,0.097848
14.88,-0.9444,0.87954,0.010432
14.89,-0.85674,0.84297,-0.054856
14.9,-0.71815,0.80531,-0.087656
14.91,-0.53826,0.767,-0.081792
14.92,-0.32986,0.72769,-0.036071
14.93,-0.10791,0.68623,0.045499
14.94,0.11162,0.64077,0.15412
14.95,0.3129,0.58899,0.27718
14.96,0.48146,0.52843,0.39974
14.97,0.60522,0.45691,0.50629
14.98,0.67537,0.37289,0.5826
14.99,0.68702,0.27595,0.61749
15,0.63954,0.16703,0.60421
15.01,0.53661,0.048618,0.54136
15.02,0.38596,-0.075201,0.43323
15.03,0.19877,-0.19896,0.28937
15.04,-0.011065,-0.31615,0.1237
15.05,-0.22803,-0.41972,-0.046949
15.06,-0.43605,-0.50274,-0.2047
15.07,-0.61972,-0.55905,-0.3325
15.08,-0.7654,-0.58396,-0.41601
